Duration => 338
<java.io.File: long length()>: 17
<java.net.URL: java.lang.String toString()>: 17
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 17
<java.net.URLConnection: void setDoOutput(boolean)>: 17
<java.io.File: boolean equals(java.lang.Object)>: 17
<java.io.File: java.lang.String getName()>: 17
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 17
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 17
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 17
<java.net.URLConnection: java.util.Map getHeaderFields()>: 17
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 17
<java.io.File: java.lang.String getParent()>: 17
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 17
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 17
<java.io.ByteArrayInputStream: void <init>(byte[])>: 17
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 17
<java.io.FileOutputStream: void <init>(java.io.File)>: 17
<java.net.URLConnection: java.lang.String getContentType()>: 17
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(long)>: 17
<java.io.ByteArrayOutputStream: void <init>()>: 17
<java.net.URLConnection: void setDoInput(boolean)>: 17
<android.net.http.AndroidHttpClient: void modifyRequestToAcceptGzipResponse(org.apache.http.HttpRequest)>: 17
<java.io.File: java.io.File[] listFiles()>: 17
<android.net.NetworkInfo: boolean isConnected()>: 17
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 17
<java.io.File: boolean canWrite()>: 17
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 17
<java.io.File: java.io.File getCanonicalFile()>: 17
<java.io.File: boolean canRead()>: 17
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 17
<java.net.URLConnection: int getContentLength()>: 17
<android.database.sqlite.SQLiteClosable: void close()>: 17
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 17
<android.net.SSLCertificateSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getHttpSocketFactory(int,android.net.SSLSessionCache)>: 16
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 16
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 10
<java.io.File: java.lang.String getAbsolutePath()>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 10
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 3
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.FileDescriptor: void sync()>: 1
