Duration => 743
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 510
<java.net.URI: java.net.URI create(java.lang.String)>: 357
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 306
<java.lang.String: boolean equals(java.lang.Object)>: 283
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 255
<java.io.InputStream: void close()>: 225
<java.io.ByteArrayInputStream: void <init>(byte[])>: 223
<java.io.ByteArrayOutputStream: void <init>()>: 221
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 204
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 204
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 204
<java.io.File: void <init>(java.io.File,java.lang.String)>: 176
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 171
<java.io.InputStream: int read(byte[])>: 155
<java.io.File: boolean exists()>: 137
<java.io.InputStream: int available()>: 111
<java.lang.Enum: boolean equals(java.lang.Object)>: 104
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 102
<java.lang.Object: int hashCode()>: 102
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 102
<java.io.PrintStream: void println()>: 102
<java.io.ByteArrayOutputStream: void close()>: 102
<java.io.InputStream: int read()>: 101
<java.io.OutputStream: void write(int)>: 101
<java.io.File: void <init>(java.lang.String)>: 98
<java.io.IOException: void <init>(java.lang.String)>: 90
<java.io.File: boolean mkdirs()>: 85
<java.io.IOException: void <init>()>: 62
<java.io.File: boolean isDirectory()>: 62
<java.io.OutputStream: void flush()>: 62
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 61
<java.lang.String: int hashCode()>: 60
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 55
<javax.crypto.CipherOutputStream: void close()>: 52
<javax.crypto.CipherOutputStream: void flush()>: 52
<javax.crypto.CipherOutputStream: void write(byte[],int,int)>: 52
<Decoder.CEStreamExhausted: void <init>()>: 51
<java.io.PushbackInputStream: int read()>: 51
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 51
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 51
<Decoder.CEFormatException: void <init>(java.lang.String)>: 51
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 51
<android.net.wifi.WifiManager$WifiLock: void release()>: 51
<java.io.PushbackInputStream: void <init>(java.io.InputStream)>: 51
<java.lang.Object: boolean equals(java.lang.Object)>: 50
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 50
<java.lang.Object: java.lang.String toString()>: 50
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 50
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 45
<android.net.NetworkInfo: boolean isConnected()>: 45
<java.io.File: boolean delete()>: 43
<android.graphics.Bitmap: int getHeight()>: 37
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 36
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 36
<java.io.File: java.lang.String getAbsolutePath()>: 36
<java.io.FileOutputStream: void <init>(java.io.File)>: 33
<java.io.File: boolean renameTo(java.io.File)>: 32
<java.io.InputStream: int read(byte[],int,int)>: 32
<android.graphics.Bitmap: void recycle()>: 28
<java.io.File: long length()>: 27
<android.graphics.BitmapFactory$Options: void <init>()>: 24
<java.io.Writer: void write(java.lang.String)>: 23
<android.graphics.Bitmap: int getWidth()>: 19
<java.io.Closeable: void close()>: 18
<java.io.InputStream: void reset()>: 18
<java.net.HttpURLConnection: int getResponseCode()>: 18
<android.graphics.Bitmap: int getRowBytes()>: 18
<java.io.Writer: void flush()>: 18
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 18
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 18
<java.io.InputStream: boolean markSupported()>: 18
<java.io.FileInputStream: void <init>(java.io.File)>: 15
<android.graphics.Bitmap: boolean isRecycled()>: 15
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 14
<java.io.File: boolean createNewFile()>: 11
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 10
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 10
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 10
<java.io.File: boolean mkdir()>: 10
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 10
<java.io.Writer: void close()>: 10
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 10
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 9
<java.io.OutputStream: void write(byte[],int,int)>: 9
<java.net.URL: java.net.URLConnection openConnection()>: 9
<java.io.InputStream: void <init>()>: 9
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 9
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 9
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 9
<java.net.URL: void <init>(java.lang.String)>: 9
<java.net.URLConnection: void setReadTimeout(int)>: 9
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot: void close()>: 9
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 9
<java.net.URLConnection: java.io.InputStream getInputStream()>: 9
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 9
<java.net.URLConnection: void setConnectTimeout(int)>: 9
<java.io.OutputStream: void <init>()>: 9
<java.io.FileInputStream: void <init>(java.lang.String)>: 9
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 9
<java.net.URLConnection: int getContentLength()>: 9
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 5
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 5
<java.io.ByteArrayOutputStream: void <init>(int)>: 5
<java.io.PrintStream: void println(java.lang.String)>: 5
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 5
<java.io.File: java.io.File[] listFiles()>: 5
<java.io.EOFException: void <init>()>: 5
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.FileInputStream: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.FileInputStream: void <init>(java.io.FileDescriptor)>: 1
