Duration => 1117
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.File: boolean delete()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<java.io.PrintStream: void println(java.lang.Object)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.File: boolean setLastModified(long)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.net.URLConnection: long getLastModified()>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.File: long lastModified()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.BufferedReader: void close()>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<java.io.EOFException: void <init>()>: 1
<java.net.URLConnection: int getContentLength()>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 512
<java.io.File: boolean exists()>: 416
<java.io.File: void <init>(java.lang.String)>: 396
<java.io.File: boolean mkdirs()>: 216
<java.io.PrintStream: void println(java.lang.String)>: 159
<java.io.File: java.lang.String getAbsolutePath()>: 157
<android.database.Cursor: void close()>: 150
<java.io.InputStream: void close()>: 120
<java.io.File: long length()>: 120
<java.io.File: java.lang.String getPath()>: 111
<java.io.InputStream: int read(byte[])>: 100
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 90
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 90
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 90
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 84
<java.io.File: boolean isDirectory()>: 80
<java.io.FileOutputStream: void <init>(java.io.File)>: 80
<java.lang.Object: boolean equals(java.lang.Object)>: 78
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 72
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 72
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 72
<java.io.File: boolean delete()>: 70
<java.net.URL: void <init>(java.lang.String)>: 60
<java.net.URLConnection: void setReadTimeout(int)>: 60
<java.io.File: java.lang.String getName()>: 60
<java.net.URL: java.net.URLConnection openConnection()>: 60
<io.objectbox.Transaction: void close()>: 60
<java.net.URLConnection: java.io.InputStream getInputStream()>: 60
<okhttp3.Response: void close()>: 60
<java.net.URLConnection: void setConnectTimeout(int)>: 60
<java.net.HttpURLConnection: int getResponseCode()>: 60
<java.io.File: java.io.File[] listFiles()>: 60
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 51
<java.io.OutputStream: void close()>: 50
<java.io.FileOutputStream: void write(byte[],int,int)>: 50
<java.io.PrintWriter: void println(java.lang.Object)>: 50
<java.io.OutputStream: void write(byte[],int,int)>: 50
<java.io.OutputStream: void flush()>: 50
<java.io.File: boolean createNewFile()>: 50
<java.io.PrintStream: void println(java.lang.Object)>: 50
<java.io.File: java.io.File getParentFile()>: 50
<java.io.FileOutputStream: void close()>: 50
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 40
<io.objectbox.Cursor: void close()>: 40
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 40
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 38
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 38
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 38
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 30
<android.database.sqlite.SQLiteDatabase: long replace(java.lang.String,java.lang.String,android.content.ContentValues)>: 30
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 30
<java.io.ObjectOutputStream: void flush()>: 30
<java.io.ByteArrayInputStream: void close()>: 30
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 30
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 30
<java.io.ObjectInputStream: void close()>: 30
<java.io.File: void <init>(java.io.File,java.lang.String)>: 30
<java.io.ObjectInputStream: java.lang.Object readObject()>: 30
<java.io.ByteArrayInputStream: void <init>(byte[])>: 30
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 30
<java.io.ByteArrayOutputStream: void <init>()>: 30
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 30
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 30
<java.io.ObjectOutputStream: void close()>: 30
<java.io.ByteArrayOutputStream: void close()>: 30
<android.database.sqlite.SQLiteClosable: void close()>: 30
<java.net.URLConnection: long getContentLengthLong()>: 20
<java.io.OutputStreamWriter: void close()>: 20
<java.net.URLConnection: void setDoOutput(boolean)>: 20
<java.util.zip.ZipFile: void close()>: 20
<java.io.OutputStreamWriter: void flush()>: 20
<java.io.FileOutputStream: void <init>(java.lang.String)>: 20
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 20
<java.io.Writer: void write(java.lang.String)>: 20
<java.io.BufferedReader: java.lang.String readLine()>: 20
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 20
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 20
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 20
<java.net.URLConnection: void setDoInput(boolean)>: 20
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 20
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 20
<java.io.PrintStream: void flush()>: 20
<java.io.BufferedReader: void <init>(java.io.Reader)>: 20
<java.net.URLConnection: int getContentLength()>: 20
<java.net.URLConnection: void setUseCaches(boolean)>: 20
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 18
<android.graphics.Bitmap: int getHeight()>: 18
<android.graphics.Bitmap: int getWidth()>: 18
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 18
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 18
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<android.net.NetworkInfo: java.lang.String getTypeName()>: 6
<android.net.Proxy: java.lang.String getDefaultHost()>: 6
