Duration => 4835
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.io.BufferedReader: int read()>: 1
<java.io.File: boolean delete()>: 1
<android.content.res.AssetFileDescriptor: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.net.http.SslCertificate$DName: java.lang.String getOName()>: 1
<android.net.http.SslError: java.lang.String getUrl()>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2723
<android.database.Cursor: void close()>: 1163
<java.lang.Object: int hashCode()>: 988
<java.net.HttpURLConnection: int getResponseCode()>: 510
<java.net.URL: void <init>(java.lang.String)>: 507
<java.net.URL: java.net.URLConnection openConnection()>: 396
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 396
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 396
<java.net.URLConnection: java.io.InputStream getInputStream()>: 393
<java.io.File: boolean exists()>: 342
<java.io.File: void <init>(java.lang.String)>: 342
<java.net.URLConnection: void setReadTimeout(int)>: 339
<java.net.URLConnection: void setConnectTimeout(int)>: 339
<java.io.IOException: void <init>(java.lang.String)>: 337
<android.net.Uri$Builder: android.net.Uri build()>: 308
<java.io.File: boolean isDirectory()>: 285
<java.net.URLConnection: java.lang.String getContentType()>: 285
<java.net.URLConnection: java.net.URL getURL()>: 285
<java.io.File: void <init>(java.io.File,java.lang.String)>: 283
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 280
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 258
<java.lang.Object: boolean equals(java.lang.Object)>: 243
<java.io.InputStream: void close()>: 229
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 228
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 228
<java.io.InputStream: int read(byte[],int,int)>: 228
<java.io.File: boolean delete()>: 228
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 228
<java.io.ByteArrayOutputStream: void <init>()>: 172
<java.io.BufferedReader: void <init>(java.io.Reader)>: 172
<java.io.OutputStream: void flush()>: 171
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 171
<java.io.BufferedReader: java.lang.String readLine()>: 171
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 171
<android.net.NetworkInfo: int getType()>: 171
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 171
<android.graphics.Bitmap: int getHeight()>: 171
<android.graphics.Bitmap: int getWidth()>: 171
<java.net.URLConnection: int getContentLength()>: 171
<java.net.URLConnection: void setDoOutput(boolean)>: 165
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 165
<java.net.HttpCookie: java.util.List parse(java.lang.String)>: 162
<java.io.PrintStream: void println(java.lang.String)>: 157
<java.io.Writer: void write(java.lang.String)>: 117
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 116
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 115
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 115
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 115
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 114
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 114
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 114
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 114
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 114
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 114
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 114
<java.net.URLConnection: void setDoInput(boolean)>: 114
<java.io.File: java.io.File[] listFiles()>: 114
<java.io.File: java.lang.String getAbsolutePath()>: 114
<android.database.DatabaseUtils: void cursorRowToContentValues(android.database.Cursor,android.content.ContentValues)>: 114
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 113
<android.net.Uri$Builder: java.lang.String toString()>: 113
<android.net.Uri$Builder: void <init>()>: 113
<java.net.URL: java.lang.String getHost()>: 111
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 111
<java.io.InputStream: void <init>()>: 111
<java.io.OutputStreamWriter: void flush()>: 111
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 111
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>: 108
<java.net.HttpCookie: java.lang.String toString()>: 108
<java.net.HttpCookie: java.lang.String getName()>: 108
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 108
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 99
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 59
<java.io.StringWriter: void <init>()>: 59
<java.lang.Object: java.lang.String toString()>: 58
<java.io.PrintWriter: void <init>(java.io.Writer)>: 58
<java.io.PrintStream: void println(java.lang.Object)>: 58
<java.io.PrintWriter: void println(java.lang.Object)>: 58
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 57
<android.graphics.Bitmap: void recycle()>: 57
<java.io.Closeable: void close()>: 57
<java.io.FileInputStream: void <init>(java.io.File)>: 57
<java.io.File: java.lang.String[] list()>: 57
<java.io.File: long length()>: 57
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 57
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 57
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 57
<java.io.File: java.lang.String getName()>: 57
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 57
<java.io.File: boolean mkdir()>: 57
<java.io.File: long getFreeSpace()>: 57
<com.newrelic.agent.android.instrumentation.HttpURLConnectionExtension: java.io.InputStream getErrorStream()>: 57
<javax.crypto.CipherOutputStream: void close()>: 57
<java.io.ByteArrayInputStream: void <init>(byte[])>: 57
<java.lang.String: int hashCode()>: 57
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 57
<java.io.File: boolean canWrite()>: 57
<java.io.File: boolean canRead()>: 57
<javax.crypto.CipherInputStream: int read()>: 57
<java.io.FileOutputStream: void close()>: 57
<android.graphics.BitmapFactory$Options: void <init>()>: 57
<java.io.File: long getTotalSpace()>: 57
<java.io.InputStream: int read(byte[])>: 57
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 57
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 57
<java.net.URL: java.lang.String toString()>: 57
<java.io.OutputStream: void write(byte[])>: 57
<retrofit2.mock.MockRetrofitIOException: void <init>()>: 57
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 57
<android.database.sqlite.SQLiteOpenHelper: void close()>: 57
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 57
<android.net.NetworkInfo: int getSubtype()>: 57
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 57
<java.io.FileOutputStream: void <init>(java.io.File)>: 57
<android.database.DefaultDatabaseErrorHandler: void <init>()>: 57
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 57
<java.io.File: long getUsableSpace()>: 57
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 57
<android.net.NetworkInfo: boolean isConnected()>: 57
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 57
<java.io.ByteArrayOutputStream: void close()>: 57
<android.net.NetworkInfo: java.lang.String getTypeName()>: 57
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 56
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 56
<java.net.URL: java.lang.String getPath()>: 54
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 54
<java.net.CookieManager: void <init>()>: 54
<java.net.URL: int getPort()>: 54
<java.net.URL: java.lang.String getProtocol()>: 54
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 54
<java.io.OutputStream: void <init>()>: 54
<java.net.HttpCookie: java.lang.String getValue()>: 54
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.io.Reader: int read(char[])>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<java.io.Writer: void write(int)>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
