Duration => 754
<java.io.File: boolean isFile()>: 16
<java.io.FileOutputStream: void <init>(java.io.File)>: 16
<java.io.BufferedReader: void close()>: 16
<java.net.URLConnection: void setConnectTimeout(int)>: 16
<java.io.Closeable: void close()>: 14
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 12
<android.graphics.Bitmap: void recycle()>: 11
<java.io.Writer: void write(char[],int,int)>: 11
<android.net.NetworkInfo: int getType()>: 11
<java.io.StringWriter: java.lang.String toString()>: 11
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 11
<java.net.URLConnection: java.io.InputStream getInputStream()>: 11
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 11
<android.database.Cursor: void close()>: 11
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 10
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 9
<java.io.FileInputStream: void <init>(java.io.File)>: 8
<android.net.ConnectivityManager: boolean isNetworkTypeValid(int)>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 8
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 8
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 8
<java.io.File: boolean createNewFile()>: 8
<java.net.URLConnection: java.net.URL getURL()>: 8
<java.io.File: java.io.File getParentFile()>: 8
<java.io.FileOutputStream: void close()>: 8
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 8
<android.net.NetworkInfo: boolean isRoaming()>: 8
<java.io.File: boolean renameTo(java.io.File)>: 8
<java.io.FileOutputStream: void write(byte[],int,int)>: 8
<java.net.URLConnection: void setReadTimeout(int)>: 8
<android.net.NetworkInfo: boolean isAvailable()>: 8
<java.net.URL: java.lang.String toExternalForm()>: 8
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 8
<android.net.NetworkInfo: boolean isFailover()>: 8
<java.net.URLConnection: void setDoInput(boolean)>: 8
<java.io.BufferedReader: int read()>: 8
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 8
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 4
<java.io.InputStream: int read(byte[],int,int)>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.net.URI: java.net.URI create(java.lang.String)>: 3
<java.io.CharConversionException: void <init>(java.lang.String)>: 3
<java.lang.Object: int hashCode()>: 3
<com.fasterxml.jackson.core.JsonParser: void close()>: 3
<java.io.IOException: void <init>()>: 2
<java.io.InputStream: void <init>()>: 2
<java.net.InetAddress: java.lang.String toString()>: 2
<java.io.Writer: void flush()>: 2
<java.io.Writer: void <init>()>: 2
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 2
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<java.io.OutputStream: void <init>()>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 1
<java.io.Reader: void <init>()>: 1
<java.io.Reader: void close()>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<java.net.InetSocketAddress: int getPort()>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 1
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.net.InetSocketAddress: java.lang.String getHostName()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.Writer: void close()>: 1
<java.io.PrintWriter: void close()>: 1
<java.io.PrintWriter: void println()>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 1
<java.io.Reader: int read(char[],int,int)>: 1
