Duration => 1373
<java.io.File: boolean isDirectory()>: 1
<com.auth0.jwt.internal.com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<com.auth0.jwt.internal.com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey: boolean equals(java.lang.Object)>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<com.auth0.jwt.internal.com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 1
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 1
<com.auth0.jwt.internal.com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.net.InetAddress: java.lang.String toString()>: 1
<java.io.Writer: void close()>: 1
<java.io.File: boolean exists()>: 1
<com.auth0.jwt.internal.com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 276
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 180
<java.io.File: boolean exists()>: 61
<java.lang.Object: boolean equals(java.lang.Object)>: 54
<java.io.File: java.lang.String getAbsolutePath()>: 50
<java.io.File: void <init>(java.io.File,java.lang.String)>: 43
<java.io.File: void <init>(java.lang.String)>: 40
<java.net.HttpURLConnection: int getResponseCode()>: 30
<io.realm.internal.SharedRealm: void close()>: 25
<java.io.Closeable: void close()>: 23
<java.net.URI: void <init>(java.lang.String)>: 20
<java.net.URL: void <init>(java.lang.String)>: 20
<java.net.URI: java.lang.String getHost()>: 20
<java.net.URI: java.lang.String getRawQuery()>: 20
<java.net.URI: int getPort()>: 20
<java.io.IOException: void <init>(java.lang.String)>: 20
<java.net.URI: java.lang.String getScheme()>: 20
<java.lang.Enum: boolean equals(java.lang.Object)>: 19
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 18
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 17
<java.io.FileInputStream: void <init>(java.io.File)>: 17
<java.io.InputStream: int read(byte[])>: 17
<java.io.File: long length()>: 17
<java.io.File: boolean setExecutable(boolean,boolean)>: 17
<java.util.zip.ZipFile: void close()>: 17
<java.io.OutputStream: void write(byte[],int,int)>: 17
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 17
<java.io.OutputStream: void flush()>: 17
<java.io.File: boolean setReadable(boolean,boolean)>: 17
<java.io.File: boolean setWritable(boolean)>: 17
<java.io.FileOutputStream: void <init>(java.io.File)>: 17
<java.io.File: boolean createNewFile()>: 17
<java.io.FileDescriptor: void sync()>: 17
<java.io.File: boolean delete()>: 17
<java.io.EOFException: void <init>()>: 17
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 17
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 16
<java.io.File: java.lang.String getCanonicalPath()>: 16
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 15
<java.io.BufferedReader: java.lang.String readLine()>: 15
<java.io.BufferedReader: void <init>(java.io.Reader)>: 15
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 13
<java.io.File: java.lang.String getName()>: 13
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 10
<java.io.OutputStream: void close()>: 10
<java.net.URL: java.lang.String getPath()>: 10
<java.net.URL: java.lang.String getHost()>: 10
<android.net.Uri$Builder: android.net.Uri build()>: 10
<java.io.InputStream: void close()>: 10
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 10
<java.net.URLConnection: void setDoOutput(boolean)>: 10
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 10
<java.net.URI: java.lang.String getRawFragment()>: 10
<io.realm.Realm: void close()>: 10
<java.net.URLConnection: void setReadTimeout(int)>: 10
<java.io.File: boolean equals(java.lang.Object)>: 10
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 10
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 10
<java.net.URL: java.net.URLConnection openConnection()>: 10
<java.net.URL: java.lang.String getProtocol()>: 10
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 10
<java.io.OutputStream: void write(byte[])>: 10
<java.net.URL: java.lang.String getFile()>: 10
<java.net.URI: java.lang.String getRawUserInfo()>: 10
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 10
<io.socket.utf8.UTF8Exception: void <init>(java.lang.String)>: 10
<java.net.URLConnection: java.io.InputStream getInputStream()>: 10
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 10
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 10
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 10
<okhttp3.Response: void close()>: 10
<java.net.URL: java.net.URI toURI()>: 10
<java.io.ByteArrayInputStream: void <init>(byte[])>: 10
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 10
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 10
<java.io.BufferedReader: void close()>: 10
<java.net.URLConnection: void setConnectTimeout(int)>: 10
<io.realm.internal.RealmNotifier: void close()>: 10
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 10
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 10
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 10
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 10
<java.net.URL: int getPort()>: 10
<android.net.Uri$Builder: void <init>()>: 10
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 10
<java.net.URI: java.lang.String getRawPath()>: 10
<java.net.URLConnection: java.net.URL getURL()>: 10
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 10
<java.net.URL: java.lang.String getQuery()>: 10
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 10
<java.lang.Boolean: boolean equals(java.lang.Object)>: 10
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 10
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 10
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 9
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 9
<io.realm.BaseRealm: void close()>: 5
