Duration => 1306
<java.lang.Object: java.lang.String toString()>: 26
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 16
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 14
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<java.lang.Object: int hashCode()>: 8
<java.io.File: void <init>(java.lang.String)>: 7
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<java.io.IOException: void <init>(java.lang.String)>: 6
<com.fasterxml.jackson.core.JsonParser: void close()>: 6
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 4
<java.io.Closeable: void close()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 4
<java.net.InetAddress: java.lang.String toString()>: 4
<java.io.OutputStream: void <init>()>: 4
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 4
<java.io.File: boolean delete()>: 4
<java.util.Locale: boolean equals(java.lang.Object)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 4
<java.io.File: boolean exists()>: 3
<java.io.File: java.io.File getParentFile()>: 3
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.OutputStream: void close()>: 2
<java.net.InetSocketAddress: java.lang.String getHostName()>: 2
<com.fasterxml.jackson.databind.type.SimpleType: boolean equals(java.lang.Object)>: 2
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.InputStream: void close()>: 2
<java.math.BigInteger: int hashCode()>: 2
<java.io.File: long length()>: 2
<java.io.File: java.lang.String getName()>: 2
<java.io.Reader: void close()>: 2
<java.io.InputStream: void <init>()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 2
<java.io.File: boolean isFile()>: 2
<java.net.InetSocketAddress: int getPort()>: 2
<com.fasterxml.jackson.databind.util.TypeKey: int hashCode()>: 2
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 2
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 2
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 2
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 2
<java.lang.Double: int hashCode()>: 2
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.Reader: int read(char[],int,int)>: 2
<java.util.zip.ZipInputStream: void close()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean createNewFile()>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
