Duration => 74
<java.net.URI: java.net.URI create(java.lang.String)>: 14
<java.io.File: boolean exists()>: 14
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 14
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 14
<java.net.CookieManager: void put(java.net.URI,java.util.Map)>: 14
<java.io.File: boolean mkdirs()>: 14
<java.lang.String: int hashCode()>: 13
<java.io.PrintStream: void println(java.lang.String)>: 12
<java.io.Closeable: void close()>: 3
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 2
<java.io.PrintStream: void print(java.lang.String)>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.lang.Object: java.lang.String toString()>: 2
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<com.qsl.faar.protocol.Location: boolean equals(java.lang.Object)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.Writer: void <init>()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.nio.channels.Selector: void close()>: 1
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 1
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[])>: 1
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 1
<com.koushikdutta.async.h: void close()>: 1
<java.io.Writer: void write(char[],int,int)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.net.Socket: java.net.SocketAddress getRemoteSocketAddress()>: 1
<com.gimbal.c.a.a.a: void <init>()>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<android.net.wifi.WifiManager: int getWifiState()>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.File: java.lang.String getParent()>: 1
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 1
<java.io.PrintWriter: void close()>: 1
<java.io.PrintWriter: void println()>: 1
<android.net.wifi.WifiManager: boolean isScanAlwaysAvailable()>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.io.OutputStream: void <init>()>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.nio.channels.SocketChannel: int read(java.nio.ByteBuffer)>: 1
<java.nio.channels.ReadableByteChannel: int read(java.nio.ByteBuffer)>: 1
<java.io.IOException: void <init>(java.lang.Throwable)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
