Duration => 6094
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 339
<java.io.DataInputStream: int readInt()>: 336
<java.io.File: void <init>(java.lang.String)>: 335
<java.io.File: java.lang.String getAbsolutePath()>: 331
<java.net.URLConnection: void setReadTimeout(int)>: 297
<java.net.URLConnection: java.io.InputStream getInputStream()>: 297
<java.net.URLConnection: void setConnectTimeout(int)>: 297
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 292
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 289
<java.io.PrintStream: void println(java.lang.String)>: 275
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 256
<java.io.InputStream: void close()>: 248
<java.net.URLConnection: void setUseCaches(boolean)>: 247
<java.io.File: boolean mkdirs()>: 239
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 226
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 207
<okio.Sink: void close()>: 196
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 194
<android.net.NetworkInfo: boolean isConnected()>: 193
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 192
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 189
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 189
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 189
<android.database.sqlite.SQLiteDatabase: boolean inTransaction()>: 189
<java.io.PrintStream: void println(java.lang.Object)>: 175
<java.io.PrintWriter: void println(java.lang.Object)>: 175
<com.squareup.okhttp.ResponseBody: void close()>: 165
<java.io.File: void <init>(java.io.File,java.lang.String)>: 158
<java.net.URLConnection: void setDoInput(boolean)>: 154
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 153
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 153
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 152
<java.net.URLConnection: void setDoOutput(boolean)>: 146
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 146
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 146
<java.io.FileInputStream: void <init>(java.io.File)>: 145
<java.io.OutputStream: void write(byte[])>: 145
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 144
<java.io.ByteArrayInputStream: void close()>: 144
<java.io.DataInputStream: boolean readBoolean()>: 144
<java.io.BufferedInputStream: void close()>: 144
<java.io.ByteArrayInputStream: void <init>(byte[])>: 144
<java.lang.Enum: boolean equals(java.lang.Object)>: 144
<java.io.ByteArrayOutputStream: void <init>()>: 144
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 124
<java.io.File: java.lang.String getPath()>: 110
<java.lang.Object: boolean equals(java.lang.Object)>: 103
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 103
<android.net.Uri$Builder: android.net.Uri build()>: 100
<java.io.BufferedReader: java.lang.String readLine()>: 97
<android.net.NetworkInfo: int getType()>: 97
<java.io.FileOutputStream: void <init>(java.io.File)>: 97
<java.io.BufferedReader: void close()>: 97
<java.io.BufferedReader: void <init>(java.io.Reader)>: 97
<android.database.sqlite.SQLiteStatement: void execute()>: 96
<java.net.URL: java.lang.String getHost()>: 96
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 96
<java.io.File: long lastModified()>: 96
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 96
<java.net.URLConnection: java.util.Map getHeaderFields()>: 96
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,java.lang.String)>: 96
<java.io.BufferedInputStream: int read()>: 96
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 96
<java.net.URLConnection: java.net.URL getURL()>: 96
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 96
<java.net.URLConnection: java.lang.String getContentEncoding()>: 96
<android.net.Uri: boolean equals(java.lang.Object)>: 96
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 96
<java.net.URL: java.lang.String toExternalForm()>: 96
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 96
<java.net.URLConnection: int getContentLength()>: 96
<android.net.wifi.WifiManager: int getWifiState()>: 93
<java.lang.String: int hashCode()>: 59
<java.lang.Object: int hashCode()>: 55
<java.io.Reader: int read(char[],int,int)>: 55
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 52
<android.graphics.Bitmap: void recycle()>: 51
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 51
<java.io.OutputStream: void close()>: 50
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 49
<java.io.OutputStream: void write(byte[],int,int)>: 49
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 49
<java.io.FilterInputStream: void close()>: 49
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 49
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 49
<java.net.SocketTimeoutException: void <init>(java.lang.String)>: 49
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 49
<android.net.wifi.WifiManager: java.util.List getScanResults()>: 49
<java.net.Socket: void close()>: 49
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 49
<android.net.ConnectivityManager: int getRestrictBackgroundStatus()>: 48
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 48
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 48
<java.net.URLConnection: void setIfModifiedSince(long)>: 48
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 48
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 48
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 48
<java.io.OutputStream: void flush()>: 48
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 48
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 48
<java.io.ByteArrayOutputStream: void <init>(int)>: 48
<java.io.FileInputStream: void close()>: 48
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 48
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 48
<java.io.ByteArrayOutputStream: int size()>: 48
<java.io.File: boolean createNewFile()>: 48
<java.net.URLConnection: java.lang.String getContentType()>: 48
<java.io.ByteArrayOutputStream: void write(int)>: 48
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 48
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 48
<java.io.StringWriter: void <init>()>: 48
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 48
<java.io.PrintWriter: void flush()>: 48
<android.net.Uri$Builder: void <init>()>: 48
<java.io.BufferedInputStream: int read(byte[],int,int)>: 48
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 48
<java.io.InputStream: int read(byte[])>: 48
<java.net.URL: java.lang.String toString()>: 48
<java.io.FileInputStream: int read(byte[],int,int)>: 48
<java.io.StringWriter: java.lang.String toString()>: 48
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 48
<java.io.DataInputStream: double readDouble()>: 48
<java.io.PrintWriter: void write(java.lang.String)>: 48
<java.io.DataInputStream: long readLong()>: 48
<java.io.PrintWriter: void close()>: 48
<java.io.File: boolean delete()>: 48
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 48
<java.io.File: boolean isDirectory()>: 33
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 1
<android.net.wifi.WifiInfo: int getRssi()>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.io.DataOutputStream: void flush()>: 1
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.FilterInputStream: int read()>: 1
