Duration => 5204
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<java.io.File: java.lang.String[] list()>: 5
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 5
<java.io.PrintStream: void print(java.lang.String)>: 5
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 5
<java.net.URL: java.io.InputStream openStream()>: 5
<java.nio.channels.FileChannel: int read(java.nio.ByteBuffer)>: 5
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 5
<java.io.File: java.lang.String getParent()>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 5
<java.io.PrintStream: void println(java.lang.String)>: 5
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 5
<java.io.InputStream: int read(byte[])>: 5
<java.io.InputStream: void close()>: 5
<com.googlecode.mp4parser.b: void close()>: 5
<java.io.BufferedReader: void close()>: 5
<java.io.EOFException: void <init>()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 2
<android.net.wifi.WifiManager: int getWifiState()>: 2
<com.techsmith.utilities.z: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<com.techsmith.androideye.data.cv: void <init>(android.os.Handler)>: 2
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<android.net.wifi.WifiManager: boolean setWifiEnabled(boolean)>: 2
<java.io.Closeable: void close()>: 1
<java.io.File: long length()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.Reader: void close()>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.StringWriter: void <init>()>: 1
<java.lang.Object: int hashCode()>: 1
<java.io.PrintStream: void println(java.lang.Object)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.IOException: void <init>(java.lang.Throwable)>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.PrintWriter: void println(java.lang.Object)>: 1
<com.techsmith.androideye.cloud.locker.backup.a: void <init>(android.os.Handler)>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<com.techsmith.androideye.cloud.locker.backup.ah: void <init>(android.os.Handler)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.StringWriter: void write(char[],int,int)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 5298
<java.io.IOException: void <init>(java.lang.String)>: 2156
<java.io.File: void <init>(java.lang.String)>: 2139
<java.io.OutputStream: void write(byte[],int,int)>: 1202
<java.lang.String: int hashCode()>: 1198
<android.database.Cursor: int getColumnIndex(java.lang.String)>: 1075
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 948
<android.net.Uri$Builder: android.net.Uri build()>: 841
<android.database.Cursor: void close()>: 824
<java.io.Writer: void write(char[],int,int)>: 803
<java.io.File: boolean exists()>: 768
<android.database.Cursor: java.lang.String getString(int)>: 757
<android.database.Cursor: int getInt(int)>: 731
<java.lang.Object: boolean equals(java.lang.Object)>: 727
<java.lang.Object: java.lang.String toString()>: 716
<java.io.File: java.lang.String getPath()>: 700
<java.io.OutputStream: void write(int)>: 611
<android.database.sqlite.SQLiteClosable: void close()>: 608
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 588
<com.techsmith.cloudsdk.NotAuthorizedException: void <init>()>: 575
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 559
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 552
<android.graphics.Bitmap: int getHeight()>: 528
<android.graphics.Bitmap: int getWidth()>: 527
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 497
<android.database.Cursor: long getLong(int)>: 495
<java.io.File: void <init>(java.io.File,java.lang.String)>: 492
<android.database.Cursor: boolean isNull(int)>: 472
<java.io.InputStream: void close()>: 439
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 438
<com.fasterxml.jackson.core.JsonGenerationException: void <init>(java.lang.String)>: 438
<java.io.InputStream: int read(byte[],int,int)>: 437
<java.io.Writer: void write(java.lang.String)>: 430
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 430
<java.io.EOFException: void <init>()>: 429
<java.io.File: long length()>: 426
<java.io.PrintStream: void println(java.lang.String)>: 424
<java.io.File: boolean mkdirs()>: 421
<java.io.File: java.lang.String getName()>: 406
<java.io.IOException: void <init>()>: 371
<java.io.Closeable: void close()>: 365
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 354
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 351
<android.graphics.Bitmap: void recycle()>: 344
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 340
<java.io.DataInput: int readUnsignedByte()>: 316
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 292
<java.lang.Object: int hashCode()>: 292
<okio.Source: void close()>: 292
<java.io.FileInputStream: void <init>(java.io.File)>: 291
<java.io.OutputStream: void flush()>: 288
<java.io.File: boolean delete()>: 288
<java.io.OutputStream: void close()>: 286
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 281
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 280
<android.database.CursorWrapper: void close()>: 279
<java.io.File: boolean isDirectory()>: 274
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 274
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 271
<java.io.DataInput: java.lang.String readUTF()>: 237
<java.io.CharConversionException: void <init>(java.lang.String)>: 218
<java.io.IOException: void <init>(java.lang.Throwable)>: 217
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 217
<java.io.Writer: void flush()>: 215
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 214
<java.io.Writer: void close()>: 213
<java.net.URLConnection: java.io.InputStream getInputStream()>: 213
<java.io.InputStream: int read(byte[])>: 211
<java.io.File: boolean canRead()>: 204
<java.io.File: long lastModified()>: 203
<com.getbase.android.db.b.c: void <init>(android.database.Cursor)>: 202
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 201
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 158
<java.io.DataInput: boolean readBoolean()>: 158
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 158
<java.io.OutputStream: void write(byte[])>: 147
<java.net.Socket: void close()>: 147
<android.database.CursorWrapper: int getCount()>: 147
<com.fasterxml.jackson.core.io.UTF8Writer: void write(int)>: 146
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 146
<com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey: int hashCode()>: 146
<java.net.URLConnection: java.net.URL getURL()>: 146
<java.util.Locale: boolean equals(java.lang.Object)>: 146
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 146
<java.io.OutputStream: void <init>()>: 146
<java.net.URI: java.net.URI create(java.lang.String)>: 146
<java.net.InetAddress: java.lang.String toString()>: 146
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 146
<com.fasterxml.jackson.core.sym.Name: int hashCode()>: 146
<java.io.InputStream: void <init>()>: 145
<java.net.URL: void <init>(java.lang.String)>: 144
<android.database.CursorWrapper: boolean moveToFirst()>: 143
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 143
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 143
<java.io.Reader: void close()>: 143
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 142
<java.io.Writer: void <init>()>: 142
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 142
<java.net.URLConnection: void setDoInput(boolean)>: 142
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 142
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 142
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 142
<java.io.File: boolean renameTo(java.io.File)>: 142
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 142
<java.net.URLConnection: void setReadTimeout(int)>: 142
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 142
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 142
<java.net.URLConnection: void setConnectTimeout(int)>: 142
<java.io.FileOutputStream: void <init>(java.io.File)>: 141
<java.io.File: boolean createNewFile()>: 137
<java.io.Reader: int read(char[])>: 136
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 135
<java.io.BufferedReader: void <init>(java.io.Reader)>: 135
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 132
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 131
<java.math.BigInteger: boolean equals(java.lang.Object)>: 131
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 126
<java.io.PrintWriter: void println(java.lang.String)>: 108
<android.database.Cursor: java.lang.String getColumnName(int)>: 82
<android.database.Cursor: int getColumnCount()>: 82
<java.sql.Timestamp: java.sql.Timestamp valueOf(java.lang.String)>: 82
<java.io.DataInputStream: int readUnsignedShort()>: 79
<java.io.DataInput: byte readByte()>: 79
<java.io.DataInputStream: java.lang.String readUTF()>: 79
<java.io.DataInput: int readInt()>: 79
<java.io.FilterInputStream: void close()>: 79
<java.io.DataInput: long readLong()>: 79
<java.io.DataInput: int readUnsignedShort()>: 79
<java.io.PrintStream: void println(java.lang.Object)>: 77
<java.io.PrintWriter: void println(java.lang.Object)>: 77
<java.io.FileInputStream: void <init>(java.lang.String)>: 76
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 75
<java.net.ServerSocket: void close()>: 74
<java.io.RandomAccessFile: void close()>: 74
<com.fasterxml.jackson.core.io.UTF8Writer: void write(java.lang.String,int,int)>: 73
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 73
<okio.RealBufferedSource: void close()>: 73
<java.lang.Enum: int hashCode()>: 73
<java.io.EOFException: void <init>(java.lang.String)>: 73
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 73
<com.fasterxml.jackson.databind.deser.UnresolvedForwardReference: void <init>(java.lang.String)>: 73
<java.lang.Double: int hashCode()>: 73
<com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey: boolean equals(java.lang.Object)>: 73
<com.fasterxml.jackson.core.JsonParser: void close()>: 73
<java.io.Reader: int read(char[],int,int)>: 73
<java.math.BigInteger: int hashCode()>: 73
<okio.GzipSource: void close()>: 73
<java.net.InetSocketAddress: int getPort()>: 73
<java.io.ByteArrayInputStream: void <init>(byte[])>: 73
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 73
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 73
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 73
<android.database.Cursor: int getCount()>: 73
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 73
<java.net.InetSocketAddress: java.lang.String getHostName()>: 73
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 73
<java.net.SocketTimeoutException: void <init>(java.lang.String)>: 73
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 73
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 73
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 72
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 72
<java.io.PushbackInputStream: void <init>(java.io.InputStream,int)>: 72
<java.io.PushbackInputStream: void unread(byte[])>: 72
<java.io.Reader: void <init>()>: 72
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 72
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 72
<java.io.FileNotFoundException: void <init>()>: 71
<java.net.URLConnection: void setDoOutput(boolean)>: 71
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 71
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 71
<android.net.Uri$Builder: java.lang.String toString()>: 71
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 71
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 71
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 71
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>: 71
<com.techsmith.utilities.z: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 71
<android.database.sqlite.SQLiteOpenHelper: void setWriteAheadLoggingEnabled(boolean)>: 71
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 71
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 71
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 71
<java.io.File: java.io.File[] listFiles()>: 71
<android.graphics.Bitmap: boolean isRecycled()>: 71
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 71
<java.io.StringReader: void <init>(java.lang.String)>: 71
<android.graphics.Rect: boolean equals(java.lang.Object)>: 71
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 71
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 71
<java.io.InputStream: int read()>: 71
<java.io.FileOutputStream: void <init>(java.lang.String)>: 71
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 71
<android.net.wifi.WifiManager: boolean startScan()>: 71
<java.net.HttpURLConnection: int getResponseCode()>: 71
<java.io.File: boolean canWrite()>: 71
<android.opengl.EGLContext: boolean equals(java.lang.Object)>: 71
<java.io.File: java.io.File getParentFile()>: 71
<java.io.FileWriter: void <init>(java.io.File)>: 71
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 71
<android.database.sqlite.SQLiteDatabase: int getVersion()>: 71
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 71
<java.net.URLConnection: java.lang.String guessContentTypeFromName(java.lang.String)>: 71
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 71
<com.techsmith.androideye.cloud.cache.a: void close()>: 71
<com.techsmith.androideye.cloud.user.ProfileRequest$ConflictException: void <init>(java.lang.String)>: 71
<java.io.RandomAccessFile: int read(byte[],int,int)>: 71
<java.io.RandomAccessFile: void seek(long)>: 71
<com.techsmith.androideye.cloud.presentation.InvalidVideoItemException: void <init>()>: 71
<java.io.StringWriter: void <init>()>: 70
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 70
<java.io.StringWriter: java.lang.String toString()>: 70
<java.io.StringWriter: void write(char[],int,int)>: 70
<java.io.BufferedReader: java.lang.String readLine()>: 69
<java.io.File: java.lang.String[] list()>: 66
<java.io.PrintStream: void print(java.lang.String)>: 66
<java.io.File: java.lang.String getParent()>: 66
<com.googlecode.mp4parser.b: void close()>: 66
<java.io.BufferedReader: void close()>: 66
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 66
<java.net.URL: java.io.InputStream openStream()>: 66
<java.nio.channels.FileChannel: int read(java.nio.ByteBuffer)>: 66
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 66
<android.database.CrossProcessCursorWrapper: void <init>(android.database.Cursor)>: 65
<android.database.MatrixCursor: void <init>(java.lang.String[])>: 65
<com.getbase.android.db.b.b: void <init>()>: 65
<android.database.Cursor: boolean moveToPosition(int)>: 64
<java.io.File: java.lang.String getAbsolutePath()>: 63
<com.techsmith.android.recorder.b: boolean equals(java.lang.Object)>: 59
<android.net.NetworkInfo: int getType()>: 59
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 59
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 56
<java.io.FileInputStream: void close()>: 4
<java.io.ObjectInputStream: java.lang.Object readObject()>: 4
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 4
<java.io.ObjectInputStream: void close()>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.graphics.BitmapRegionDecoder: void recycle()>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.graphics.BitmapRegionDecoder: android.graphics.Bitmap decodeRegion(android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.Bitmap: int getRowBytes()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<android.graphics.BitmapRegionDecoder: android.graphics.BitmapRegionDecoder newInstance(java.io.InputStream,boolean)>: 1
