Duration => 5747
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 5
<java.net.URI: void <init>(java.lang.String)>: 4
<java.io.InputStream: void <init>()>: 4
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 4
<java.net.URI: java.lang.String getScheme()>: 4
<cz.msebera.android.httpclient.l: boolean equals(java.lang.Object)>: 4
<cz.msebera.android.httpclient.MalformedChunkCodingException: void <init>(java.lang.String)>: 4
<cz.msebera.android.httpclient.conn.routing.b: boolean equals(java.lang.Object)>: 4
<java.net.Socket: void close()>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.net.Socket: void setSoTimeout(int)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.net.URI: java.lang.String toASCIIString()>: 3
<java.io.InputStream: int read(byte[],int,int)>: 3
<java.io.OutputStream: void <init>()>: 3
<java.net.URI: boolean isOpaque()>: 3
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 2
<cz.msebera.android.httpclient.NoHttpResponseException: void <init>(java.lang.String)>: 2
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 2
<java.net.URI: java.lang.String getRawFragment()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 2
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 2
<java.net.URI: java.lang.String getHost()>: 2
<java.io.OutputStream: void flush()>: 2
<cz.msebera.android.httpclient.client.ClientProtocolException: void <init>(java.lang.String)>: 2
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 2
<java.net.URI: java.lang.String getRawQuery()>: 2
<java.nio.charset.CoderResult: boolean isError()>: 2
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 2
<java.net.URI: java.lang.String getUserInfo()>: 2
<java.net.URI: int getPort()>: 2
<java.net.URI: java.net.URI normalize()>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<java.nio.charset.CoderResult: void throwException()>: 2
<java.net.URI: java.lang.String toString()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.net.URI: java.lang.String getAuthority()>: 2
<java.net.URI: java.lang.String getFragment()>: 2
<java.net.URI: java.lang.String getPath()>: 2
<cz.msebera.android.httpclient.TruncatedChunkException: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.IOException: void <init>()>: 1
<cz.msebera.android.httpclient.impl.b.m: void write(byte[],int,int)>: 1
<cz.msebera.android.httpclient.ConnectionClosedException: void <init>(java.lang.String)>: 1
<java.net.Socket: void shutdownOutput()>: 1
<java.nio.CharBuffer: java.lang.String toString()>: 1
<java.net.Socket: int getSendBufferSize()>: 1
<java.net.URI: java.lang.String getRawAuthority()>: 1
<java.io.InputStream: int read()>: 1
<java.net.URI: java.net.URI resolve(java.net.URI)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.net.Socket: void setSoLinger(boolean,int)>: 1
<cz.msebera.android.httpclient.impl.b.e: int read(byte[])>: 1
<java.net.URISyntaxException: java.lang.String getMessage()>: 1
<java.net.Socket: int getSoTimeout()>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<cz.msebera.android.httpclient.conn.UnsupportedSchemeException: void <init>(java.lang.String)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<cz.msebera.android.httpclient.conn.i: int read(byte[],int,int)>: 1
<cz.msebera.android.httpclient.impl.b.e: int read(byte[],int,int)>: 1
<java.net.Socket: java.io.InputStream getInputStream()>: 1
<cz.msebera.android.httpclient.conn.ConnectionPoolTimeoutException: void <init>(java.lang.String)>: 1
<cz.msebera.android.httpclient.MessageConstraintException: void <init>(java.lang.String)>: 1
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<cz.msebera.android.httpclient.impl.f: void close()>: 1
<cz.msebera.android.httpclient.impl.b.h: void write(byte[],int,int)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
<java.net.Socket: void shutdownInput()>: 1
<java.io.OutputStream: void close()>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<java.net.Socket: void setTcpNoDelay(boolean)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>: 1
<java.nio.CharBuffer: java.nio.CharBuffer allocate(int)>: 1
<java.net.URI: java.lang.String getRawUserInfo()>: 1
<cz.msebera.android.httpclient.impl.b.g: int read(byte[])>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
<java.net.MalformedURLException: void <init>(java.lang.String)>: 1
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 1
<cz.msebera.android.httpclient.conn.ConnectTimeoutException: void <init>(java.lang.String)>: 1
<java.net.Socket: java.io.OutputStream getOutputStream()>: 1
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 1
<java.net.InetAddress: boolean equals(java.lang.Object)>: 1
<cz.msebera.android.httpclient.impl.b.f: void write(byte[],int,int)>: 1
<java.net.URI: java.lang.String getRawPath()>: 1
<cz.msebera.android.httpclient.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 1
<cz.msebera.android.httpclient.impl.b.g: int read(byte[],int,int)>: 1
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 1
<java.net.URI: java.lang.String getQuery()>: 1
<java.net.Socket: int getReceiveBufferSize()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
