Duration => 62
<java.io.InputStream: int read()>: 3
<com.mastercard.mp.checkout.be$b: void <init>(java.io.InputStream)>: 3
<java.io.InputStream: int read(byte[],int,int)>: 3
<java.io.FilterInputStream: void close()>: 3
<java.net.CookieManager: void <init>()>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 3
<java.io.EOFException: void <init>()>: 3
<java.io.FilterInputStream: int read()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 2
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.net.URL: java.lang.Object getContent()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
