Duration => 736
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.PrintWriter: void flush()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<com.amazonaws.util.NamespaceRemovingInputStream: void <init>(java.io.InputStream)>: 1
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URI: java.net.URL toURL()>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<com.google.gson.stream.JsonReader: void close()>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<com.amazonaws.util.CRC32ChecksumCalculatingInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URI: java.lang.String toString()>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.io.InputStream: void mark(int)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.File: boolean isFile()>: 1
<java.io.Writer: void close()>: 1
<java.net.URI: java.lang.String getAuthority()>: 1
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 1
<java.io.PrintWriter: void close()>: 1
<com.amazonaws.internal.CRC32MismatchException: void <init>(java.lang.String)>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<java.net.URI: java.lang.String getPath()>: 1
<java.io.PrintWriter: void println(java.lang.String)>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<java.io.File: boolean delete()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
