Duration => 7926
<java.net.URLConnection: void setUseCaches(boolean)>: 7
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 6
<java.io.OutputStream: void close()>: 6
<java.io.InputStream: int read(byte[])>: 6
<android.net.NetworkInfo: int getType()>: 6
<java.net.URI: java.lang.String toString()>: 6
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 6
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<java.io.InputStream: int read(byte[],int,int)>: 6
<com.leanplum.internal.HybiParser$ProtocolError: void <init>(java.lang.String)>: 6
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 6
<java.lang.Boolean: boolean equals(java.lang.Object)>: 6
<java.net.URLConnection: int getContentLength()>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 5
<java.io.OutputStream: void write(byte[])>: 5
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 5
<java.io.BufferedReader: void <init>(java.io.Reader)>: 5
<com.newrelic.agent.android.instrumentation.io.CountingInputStream: int available()>: 4
<java.net.URL: java.lang.String getHost()>: 4
<java.net.URI: void <init>(java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 4
<com.newrelic.agent.android.instrumentation.HttpURLConnectionExtension: java.io.InputStream getErrorStream()>: 4
<java.io.File: boolean exists()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.StringWriter: void <init>()>: 4
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 4
<java.io.InputStream: int available()>: 4
<android.net.Uri$Builder: android.net.Uri build()>: 4
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 4
<java.net.URL: java.lang.String toString()>: 4
<java.io.StringWriter: java.lang.String toString()>: 4
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 4
<java.net.Socket: java.io.OutputStream getOutputStream()>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: void close()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.ByteArrayOutputStream: void close()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 2
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 2
<java.io.DataInputStream: int read(byte[],int,int)>: 2
<java.net.URL: java.lang.String getPath()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: long lastModified()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 2
<java.io.File: long length()>: 2
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String)>: 2
<java.io.File: java.lang.String getName()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 2
<java.net.URL: boolean equals(java.lang.Object)>: 2
<java.io.InputStream: void <init>()>: 2
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 2
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 2
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 2
<java.io.ByteArrayOutputStream: void reset()>: 2
<java.net.URI: java.lang.String getHost()>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.OutputStream: void flush()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 2
<java.net.URISyntaxException: java.lang.String getMessage()>: 2
<java.io.File: java.lang.String getParent()>: 2
<java.lang.String: int hashCode()>: 2
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 2
<java.net.Socket: java.io.InputStream getInputStream()>: 2
<java.io.DataOutputStream: void write(byte[],int,int)>: 2
<java.net.URI: int getPort()>: 2
<java.net.URL: int getPort()>: 2
<java.io.PrintWriter: void flush()>: 2
<android.net.Uri$Builder: void <init>()>: 2
<java.io.PrintWriter: void print(java.lang.String)>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<java.io.DataInputStream: int read(byte[])>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.net.URI: java.lang.String getScheme()>: 2
<java.io.Writer: void write(int)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 2
<java.io.OutputStreamWriter: void flush()>: 2
<java.io.BufferedWriter: void close()>: 2
<java.io.Writer: java.io.Writer append(char)>: 2
<java.lang.Integer: boolean equals(java.lang.Object)>: 2
<java.net.URL: java.lang.String getProtocol()>: 2
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<java.io.DataInputStream: byte readByte()>: 2
<java.io.Writer: void write(java.lang.String,int,int)>: 2
<java.io.FilterInputStream: int available()>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<android.net.NetworkInfo: int getSubtype()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.io.OutputStream: void <init>()>: 2
<java.net.URI: java.lang.String getPath()>: 2
<com.leanplum.internal.HybiParser$HappyDataInputStream: void <init>(java.io.InputStream)>: 2
<java.io.DataOutputStream: void flush()>: 2
<android.net.http.AndroidHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)>: 2
<java.io.FilterOutputStream: void close()>: 2
<java.net.Socket: void close()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.net.URI: java.lang.String getQuery()>: 2
<android.database.Cursor: void close()>: 2
<android.net.NetworkInfo: java.lang.String getTypeName()>: 2
<java.io.FilterInputStream: int read()>: 2
<java.io.Reader: int read(char[])>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<java.io.BufferedOutputStream: void close()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
