Duration => 3664
<com.acmeaom.android.compat.core.foundation.NSString: boolean equals(java.lang.Object)>: 64
<java.io.File: long length()>: 64
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 64
<java.net.URLConnection: void setDoOutput(boolean)>: 64
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 64
<java.io.OutputStreamWriter: void flush()>: 64
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 64
<java.net.URL: java.lang.String getProtocol()>: 64
<java.net.URL: java.net.URLConnection openConnection()>: 64
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 64
<android.database.Cursor: java.lang.String getString(int)>: 64
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 64
<java.io.InputStream: void <init>()>: 64
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 64
<android.database.MatrixCursor: void <init>(java.lang.String[])>: 64
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 64
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 64
<android.graphics.Bitmap: boolean isMutable()>: 64
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 64
<java.net.URLConnection: java.io.InputStream getInputStream()>: 64
<java.io.File: boolean exists()>: 64
<android.graphics.Bitmap: void copyPixelsToBuffer(java.nio.Buffer)>: 64
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 64
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 64
<android.database.Cursor: boolean moveToNext()>: 64
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 64
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 64
<java.io.File: boolean createNewFile()>: 64
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 64
<android.net.NetworkInfo: boolean isAvailable()>: 64
<android.database.MergeCursor: void <init>(android.database.Cursor[])>: 64
<java.net.HttpURLConnection: int getResponseCode()>: 64
<com.acmeaom.android.compat.core.graphics.CGRect: boolean equals(java.lang.Object)>: 64
<android.graphics.Bitmap: int getWidth()>: 64
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 64
<java.net.URLConnection: void setDoInput(boolean)>: 64
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 64
<java.io.IOException: void <init>(java.lang.String)>: 64
<java.io.File: boolean delete()>: 64
<android.net.NetworkInfo: boolean isConnected()>: 64
<android.database.Cursor: boolean moveToFirst()>: 64
<java.lang.Object: int hashCode()>: 64
<android.database.Cursor: int getCount()>: 64
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 64
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 64
<java.io.PrintStream: void flush()>: 64
<java.io.PrintStream: void println(java.lang.String)>: 64
<android.database.MatrixCursor: void addRow(java.lang.Object[])>: 64
<android.database.Cursor: int getInt(int)>: 64
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 64
<com.acmeaom.android.compat.core.graphics.CGPoint: boolean equals(java.lang.Object)>: 64
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 64
<java.io.Closeable: void close()>: 63
<java.io.StringWriter: java.lang.String toString()>: 62
<java.io.StringWriter: void <init>()>: 62
<java.io.PrintWriter: void <init>(java.io.Writer)>: 62
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 60
