Duration => 1220
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 2
<java.net.Socket: void setTcpNoDelay(boolean)>: 2
<java.net.ConnectException: void <init>(java.lang.String)>: 2
<java.math.BigInteger: boolean equals(java.lang.Object)>: 2
<org.apache.http.NoHttpResponseException: void <init>(java.lang.String)>: 2
<java.net.Socket: java.io.OutputStream getOutputStream()>: 2
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 2
<java.net.InetAddress: boolean equals(java.lang.Object)>: 2
<java.net.URI: java.lang.String getRawPath()>: 2
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 2
<java.net.URI: java.lang.String getQuery()>: 2
<com.fasterxml.jackson.core.sym.Name: int hashCode()>: 2
<java.net.Socket: int getReceiveBufferSize()>: 2
<java.math.BigInteger: int hashCode()>: 1
<java.io.Reader: void <init>()>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.io.Reader: void close()>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<java.net.InetSocketAddress: int getPort()>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.net.InetSocketAddress: java.lang.String getHostName()>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 1
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 1
<com.fasterxml.jackson.databind.deser.UnresolvedForwardReference: void <init>(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 1
<java.lang.Double: int hashCode()>: 1
<com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey: boolean equals(java.lang.Object)>: 1
<com.fasterxml.jackson.core.JsonParser: void close()>: 1
<java.io.Reader: int read(char[],int,int)>: 1
