Duration => 1440
<java.io.FileOutputStream: void close()>: 34
<java.io.InputStream: int available()>: 34
<java.net.URL: java.lang.String getHost()>: 33
<java.net.URL: void <init>(java.lang.String)>: 33
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 33
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 33
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 28
<android.net.NetworkInfo: boolean isAvailable()>: 27
<android.net.NetworkInfo: boolean isConnected()>: 27
<d.ad: void close()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
