Duration => 1139
<java.net.URI: java.lang.String getScheme()>: 9
<java.net.URI: java.lang.String getPath()>: 9
<java.io.PrintStream: void println(java.lang.Object)>: 8
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 7
<java.net.URI: void <init>(java.lang.String)>: 6
<android.net.SSLCertificateSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getHttpSocketFactory(int,android.net.SSLSessionCache)>: 6
<java.io.File: java.lang.String getPath()>: 6
<java.io.InputStream: void close()>: 6
<java.net.URI: java.lang.String getQuery()>: 6
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 6
<java.io.Writer: void write(java.lang.String)>: 4
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 3
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 3
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 3
<java.net.URL: java.lang.String getHost()>: 3
<java.io.File: java.lang.String[] list()>: 3
<java.net.Socket: void setSoTimeout(int)>: 3
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 3
<com.squareup.okhttp.ResponseBody: void close()>: 3
<java.net.Socket: java.io.InputStream getInputStream()>: 3
<java.net.Socket: void <init>(java.lang.String,int)>: 3
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 3
<java.io.BufferedWriter: void flush()>: 3
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.io.File: void <init>(java.net.URI)>: 3
<java.net.URL: java.lang.String toString()>: 3
<java.io.BufferedWriter: void close()>: 3
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 3
<java.net.URI: java.lang.String getAuthority()>: 3
<java.io.Writer: void write(char[])>: 3
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String,android.content.Context)>: 3
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 3
<java.net.Socket: java.io.OutputStream getOutputStream()>: 3
<java.io.FileInputStream: void <init>(java.lang.String)>: 3
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 3
<java.io.BufferedReader: int read()>: 3
<android.net.http.AndroidHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)>: 3
<java.net.Socket: void close()>: 3
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.OutputStreamWriter: void flush()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
