Duration => 283
<android.net.NetworkInfo: boolean isRoaming()>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 46
<java.io.DataInput: int readUnsignedByte()>: 28
<java.io.DataInput: java.lang.String readUTF()>: 21
<java.io.InputStream: void close()>: 14
<java.io.DataInput: boolean readBoolean()>: 14
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 14
<java.io.File: void <init>(java.lang.String)>: 14
<java.io.FileInputStream: void <init>(java.io.File)>: 7
<java.io.File: boolean isDirectory()>: 7
<java.io.File: java.lang.String getName()>: 7
<java.io.DataInput: int readUnsignedShort()>: 7
<java.io.DataInputStream: int readUnsignedShort()>: 7
<java.io.DataInput: int readInt()>: 7
<java.io.File: boolean exists()>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.io.FilterInputStream: void close()>: 7
<java.io.DataInput: long readLong()>: 7
<java.io.DataInput: byte readByte()>: 7
<java.io.DataInputStream: java.lang.String readUTF()>: 7
<java.io.File: java.io.File getParentFile()>: 7
<java.io.PrintStream: void println(java.lang.String)>: 7
<java.io.EOFException: void <init>(java.lang.String)>: 6
<java.io.InputStream: long skip(long)>: 2
<java.io.Writer: void <init>()>: 2
<java.io.Closeable: void close()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<java.io.InputStream: int read(byte[],int,int)>: 2
<java.io.PrintWriter: void close()>: 2
<java.io.PrintWriter: void println()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<android.database.Cursor: void close()>: 2
<android.graphics.Bitmap: void recycle()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 1
<java.io.BufferedInputStream: boolean markSupported()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.util.zip.InflaterInputStream: void close()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.InputStream: int read()>: 1
<java.io.InputStream: void reset()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.InputStream: void mark(int)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<java.util.zip.InflaterInputStream: void <init>(java.io.InputStream)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<com.drew.lang.BufferBoundsException: void <init>(java.lang.String)>: 1
<java.io.BufferedInputStream: void mark(int)>: 1
<android.os.ParcelFileDescriptor: void close()>: 1
<java.io.InputStream: boolean markSupported()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor)>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
<java.io.BufferedInputStream: void reset()>: 1
