Duration => 9908
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.net.wifi.WifiManager: boolean enableNetwork(int,boolean)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.net.wifi.WifiManager: boolean setWifiEnabled(boolean)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.wifi.WifiConfiguration: void <init>()>: 1
<android.os.Bundle: java.lang.String toString()>: 1
<android.net.wifi.WifiManager: boolean saveConfiguration()>: 1
----------------StartWorker----------------
<java.lang.StringBuilder: java.lang.String toString()>: 1953
<java.lang.String: boolean equals(java.lang.Object)>: 266
<java.lang.Object: java.lang.String toString()>: 186
<java.io.File: void <init>(java.lang.String)>: 183
<java.io.File: boolean exists()>: 136
<java.io.File: java.lang.String getAbsolutePath()>: 98
<org.json.JSONObject: java.lang.String toString()>: 83
<java.lang.Throwable: java.lang.String toString()>: 81
<java.util.UUID: java.lang.String toString()>: 73
<java.io.File: boolean delete()>: 64
<java.net.HttpURLConnection: int getResponseCode()>: 57
<java.io.RandomAccessFile: void seek(long)>: 54
<java.net.URLConnection: java.io.InputStream getInputStream()>: 48
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 47
<java.lang.Double: java.lang.String toString()>: 46
<java.io.FileOutputStream: void <init>(java.io.File)>: 44
<java.io.InputStream: void close()>: 39
<java.io.File: java.lang.String getPath()>: 38
<java.io.BufferedReader: java.lang.String readLine()>: 38
<java.io.BufferedReader: void <init>(java.io.Reader)>: 38
<java.io.OutputStream: void flush()>: 37
<java.lang.String: int hashCode()>: 36
<java.io.OutputStream: void close()>: 36
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 29
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 29
<org.json.JSONArray: java.lang.String toString()>: 27
<java.io.RandomAccessFile: void write(byte[])>: 27
<java.io.File: boolean mkdirs()>: 27
<java.io.File: long length()>: 26
<java.io.File: boolean createNewFile()>: 26
<java.io.IOException: void <init>(java.lang.String)>: 26
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 23
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 22
<java.io.FileOutputStream: void close()>: 21
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 21
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 20
<java.io.FileInputStream: void close()>: 20
<java.net.URL: void <init>(java.lang.String)>: 20
<java.net.URLConnection: void setReadTimeout(int)>: 20
<java.io.File: boolean isFile()>: 20
<java.net.URLConnection: void setConnectTimeout(int)>: 20
<java.io.FileInputStream: void <init>(java.lang.String)>: 20
<java.io.File: java.io.File[] listFiles()>: 20
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 20
<java.net.URL: java.net.URLConnection openConnection()>: 19
<java.lang.Float: java.lang.String toString()>: 19
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 19
<java.net.URLConnection: void setDoInput(boolean)>: 19
<android.net.NetworkInfo: boolean isConnected()>: 19
<java.io.FileInputStream: void <init>(java.io.File)>: 18
<java.io.OutputStream: void write(byte[],int,int)>: 18
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 18
<jp.naver.android.commons.net.SimpleHttpClient: void close()>: 18
<java.io.RandomAccessFile: void setLength(long)>: 18
<java.util.Locale: java.lang.String toString()>: 18
<java.io.PrintStream: void println(java.lang.String)>: 18
<android.net.Uri: java.lang.String toString()>: 18
<java.io.BufferedWriter: void close()>: 18
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 18
<java.io.Writer: void write(java.lang.String)>: 18
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 18
<java.io.ObjectInputStream: java.lang.Object readObject()>: 18
<java.io.BufferedReader: void close()>: 18
<java.util.AbstractCollection: java.lang.String toString()>: 18
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 18
<jp.naver.common.android.billing.google.model.DeveloperPayload: java.lang.String toString()>: 18
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 18
<android.graphics.Bitmap: void recycle()>: 17
<java.io.File: boolean isDirectory()>: 17
<android.graphics.Bitmap: int getHeight()>: 17
<android.graphics.Bitmap: int getWidth()>: 17
<java.io.FileOutputStream: void <init>(java.lang.String)>: 12
<java.io.InputStream: int read(byte[])>: 12
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 11
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 11
<java.io.ByteArrayOutputStream: void <init>()>: 11
<java.net.URLConnection: void setDoOutput(boolean)>: 10
<java.io.BufferedInputStream: void close()>: 10
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 10
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 10
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 10
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 10
<java.io.OutputStream: void write(byte[])>: 10
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 10
<java.io.File: java.io.File getAbsoluteFile()>: 9
<com.nhncorp.nelo2.android.tape.Nelo2Tape$DirectByteArrayOutputStream: void <init>()>: 9
<java.io.RandomAccessFile: void readFully(byte[],int,int)>: 9
<java.io.FileReader: void <init>(java.io.File)>: 9
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 9
<java.net.InetAddress: java.lang.String getHostName()>: 9
<java.io.OutputStreamWriter: void close()>: 9
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 9
<java.net.InetAddress: java.lang.String getHostAddress()>: 9
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 9
<java.io.InputStreamReader: void close()>: 9
<java.io.RandomAccessFile: void write(byte[],int,int)>: 9
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 9
<java.io.ObjectInputStream: void close()>: 9
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 9
<android.net.wifi.WifiManager: int getWifiState()>: 9
<android.net.wifi.WifiManager: boolean startScan()>: 9
<java.io.ByteArrayInputStream: void <init>(byte[])>: 9
<android.net.wifi.WifiManager: boolean isScanAlwaysAvailable()>: 9
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 9
<java.io.StringWriter: void <init>()>: 9
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 9
<android.net.Uri$Builder: void <init>()>: 9
<java.net.NetworkInterface: java.lang.String getDisplayName()>: 9
<java.io.PrintWriter: void <init>(java.io.Writer)>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 9
<java.io.BufferedWriter: void flush()>: 9
<java.io.FileWriter: void <init>(java.io.File)>: 9
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 9
<java.net.InetAddress: boolean isLoopbackAddress()>: 9
<android.os.Bundle: java.lang.String toString()>: 9
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 9
<java.net.InetAddress: java.net.InetAddress getLocalHost()>: 9
<java.io.File: boolean renameTo(java.io.File)>: 9
<java.lang.String: java.lang.String toString()>: 9
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 9
<android.net.Uri$Builder: android.net.Uri build()>: 9
<java.lang.Long: java.lang.String toString()>: 9
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 9
<android.net.NetworkInfo: int getType()>: 9
<java.io.StringWriter: java.lang.String toString()>: 9
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 9
<java.lang.Enum: boolean equals(java.lang.Object)>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 9
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 9
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<java.io.InputStream: int read(byte[],int,int)>: 9
<java.io.RandomAccessFile: void readFully(byte[])>: 9
<java.lang.StackTraceElement: java.lang.String toString()>: 9
<java.io.File: long getUsableSpace()>: 9
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 9
<java.io.ObjectOutputStream: void close()>: 9
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>: 9
<java.io.RandomAccessFile: long length()>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 9
<java.io.File: java.lang.String toString()>: 9
<java.io.RandomAccessFile: void close()>: 9
<android.net.NetworkInfo: java.lang.String getTypeName()>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 8
<android.graphics.BitmapFactory$Options: void <init>()>: 8
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 8
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.lang.Enum: java.lang.String toString()>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<android.net.Uri$Builder: java.lang.String toString()>: 1
<java.net.URL: java.lang.Object getContent()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
