Duration => 4898
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
----------------StartWorker----------------
<java.lang.Object: boolean equals(java.lang.Object)>: 508
<java.io.File: boolean exists()>: 503
<java.io.IOException: void <init>(java.lang.String)>: 457
<java.lang.String: boolean equals(java.lang.Object)>: 412
<java.io.File: java.lang.String getName()>: 334
<java.io.File: java.lang.String getAbsolutePath()>: 196
<java.io.OutputStream: void write(byte[])>: 194
<java.io.File: java.lang.String getPath()>: 192
<java.lang.Object: int hashCode()>: 156
<java.io.File: boolean isDirectory()>: 149
<java.io.File: void <init>(java.io.File,java.lang.String)>: 147
<java.io.File: boolean delete()>: 146
<java.io.File: void <init>(java.lang.String)>: 127
<java.io.File: long length()>: 123
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 120
<android.net.NetworkInfo: boolean isConnected()>: 100
<java.io.File: boolean mkdirs()>: 97
<android.graphics.Rect: boolean equals(java.lang.Object)>: 78
<java.io.FileInputStream: void <init>(java.io.File)>: 78
<java.io.FileInputStream: void close()>: 78
<java.io.File: boolean renameTo(java.io.File)>: 78
<java.io.FileInputStream: int read(byte[])>: 78
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 77
<java.io.BufferedReader: java.lang.String readLine()>: 76
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 76
<java.io.BufferedReader: void close()>: 76
<java.io.BufferedReader: void <init>(java.io.Reader)>: 76
<java.io.FileOutputStream: void close()>: 75
<java.net.URL: void <init>(java.lang.String)>: 74
<java.io.File: java.io.File[] listFiles()>: 72
<java.io.File: java.io.File getAbsoluteFile()>: 52
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 52
<java.io.OutputStream: void close()>: 52
<java.io.InputStream: void close()>: 52
<android.net.Uri: java.lang.String decode(java.lang.String)>: 52
<android.graphics.Bitmap: int getHeight()>: 52
<android.graphics.Bitmap: int getWidth()>: 52
<java.lang.Boolean: boolean equals(java.lang.Object)>: 52
<java.io.FileOutputStream: void write(byte[])>: 51
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 50
<java.net.URLConnection: void setDoOutput(boolean)>: 50
<java.net.URL: java.net.URLConnection openConnection()>: 50
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 50
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 50
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 50
<java.net.HttpURLConnection: int getResponseCode()>: 50
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 50
<java.io.InputStream: int read(byte[])>: 50
<android.net.NetworkInfo: int getType()>: 50
<java.net.URLConnection: void setReadTimeout(int)>: 50
<java.net.URLConnection: java.io.InputStream getInputStream()>: 50
<java.net.URLConnection: void setConnectTimeout(int)>: 50
<java.io.ByteArrayOutputStream: void <init>()>: 50
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 50
<java.io.FileOutputStream: void <init>(java.io.File)>: 48
<java.net.URL: java.lang.String toExternalForm()>: 48
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 45
<java.net.URL: java.lang.String toString()>: 33
<java.io.PrintStream: void println(java.lang.Object)>: 30
<java.io.PrintWriter: void println(java.lang.Object)>: 30
<java.io.OutputStream: void flush()>: 28
<java.io.File: java.lang.String[] list()>: 26
<java.util.zip.DeflaterOutputStream: void write(byte[],int,int)>: 26
<java.net.URI: void <init>(java.lang.String)>: 26
<android.graphics.Bitmap: int getPixel(int,int)>: 26
<java.io.InputStreamReader: void close()>: 26
<java.io.FileInputStream: int available()>: 26
<java.net.URLConnection: java.util.Map getHeaderFields()>: 26
<java.net.HttpCookie: java.util.List parse(java.lang.String)>: 26
<java.io.FileInputStream: long skip(long)>: 26
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 26
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 26
<java.lang.String: int hashCode()>: 26
<java.net.HttpCookie: java.lang.String toString()>: 26
<java.net.URLConnection: java.net.URL getURL()>: 26
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 26
<com.appsee.Dimension: boolean equals(java.lang.Object)>: 26
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 26
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 26
<java.lang.Integer: boolean equals(java.lang.Object)>: 26
<java.net.URL: java.lang.String getProtocol()>: 26
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 26
<java.util.zip.DeflaterOutputStream: void close()>: 26
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 26
<java.net.URLConnection: void setDoInput(boolean)>: 26
<java.io.ByteArrayOutputStream: void close()>: 26
<java.io.File: java.lang.String toString()>: 26
<android.net.ConnectivityManager: boolean isNetworkTypeValid(int)>: 24
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 24
<java.lang.Object: java.lang.String toString()>: 24
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 24
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 24
<java.io.StringWriter: void <init>()>: 24
<java.io.PrintWriter: void <init>(java.io.Writer)>: 24
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 24
<java.io.File: java.io.File getParentFile()>: 24
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 24
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 24
<android.net.NetworkInfo: boolean isRoaming()>: 24
<java.util.Scanner: void close()>: 24
<java.io.FileOutputStream: void write(byte[],int,int)>: 24
<android.net.NetworkRequest$Builder: void <init>()>: 24
<com.crittercism.internal.ar: boolean equals(java.lang.Object)>: 24
<java.io.RandomAccessFile: int read(byte[])>: 24
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 24
<java.io.File: boolean isFile()>: 24
<android.net.NetworkInfo: boolean isAvailable()>: 24
<android.net.NetworkInfo: boolean isFailover()>: 24
<java.io.RandomAccessFile: long length()>: 24
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 24
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 24
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 24
<java.io.OutputStream: void write(byte[],int,int)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
