Duration => 3930
<android.net.ConnectivityManager: android.net.NetworkCapabilities getNetworkCapabilities(android.net.Network)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.EOFException: void <init>()>: 1
<android.database.Cursor: void close()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.io.PrintStream: void println(java.lang.String)>: 46
<android.database.sqlite.SQLiteOpenHelper: void close()>: 30
<java.io.BufferedReader: void <init>(java.io.Reader)>: 25
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 24
<java.io.BufferedReader: java.lang.String readLine()>: 24
<java.io.File: boolean delete()>: 23
<java.io.BufferedReader: void close()>: 21
<java.io.File: java.io.File[] listFiles()>: 20
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 18
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 15
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 12
<java.io.FileInputStream: void <init>(java.io.File)>: 10
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 10
<java.io.File: long lastModified()>: 10
<java.io.File: long length()>: 10
<java.io.InputStreamReader: void close()>: 10
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 10
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 10
<java.io.Writer: void write(java.lang.String)>: 10
<java.io.PrintStream: void close()>: 10
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 8
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<java.io.StringWriter: java.lang.String toString()>: 6
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 6
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 6
<android.database.Cursor: void close()>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<android.database.sqlite.SQLiteClosable: void close()>: 6
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 5
<java.io.PrintWriter: void flush()>: 5
<java.io.StringWriter: void <init>(int)>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.io.OutputStreamWriter: void flush()>: 3
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.io.FileInputStream: void <init>(java.lang.String)>: 2
<java.io.Writer: void <init>()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.Writer: void write(int)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 1
<java.io.InputStream: void close()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean exists()>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.io.StringWriter: void <init>()>: 1
<com.newrelic.com.google.gson.b.a.e$1: void <init>()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
