Duration => 726
<java.io.Reader: int read(char[])>: 5
<java.net.URLConnection: void setDoOutput(boolean)>: 5
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 5
<java.net.HttpURLConnection: int getResponseCode()>: 5
<java.io.StringWriter: void <init>()>: 5
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 5
<java.lang.Object: int hashCode()>: 5
<java.net.URL: java.lang.String getQuery()>: 5
<android.net.Uri: java.lang.String decode(java.lang.String)>: 5
<java.io.StringWriter: java.lang.String toString()>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<java.net.URL: java.lang.String getPath()>: 4
<java.net.URL: java.lang.String getAuthority()>: 4
<java.net.URL: java.lang.String getRef()>: 4
<java.io.OutputStreamWriter: void close()>: 4
<java.io.InputStreamReader: void close()>: 4
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 4
<java.lang.String: int hashCode()>: 4
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 4
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 4
<java.io.InputStream: void close()>: 4
<java.net.URI: java.lang.String toString()>: 4
<java.net.URL: java.lang.String getProtocol()>: 4
<java.io.StringWriter: void write(char[],int,int)>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 4
<android.net.Uri: java.lang.String encode(java.lang.String)>: 4
<java.net.URLConnection: void setUseCaches(boolean)>: 4
<java.io.Reader: int read(char[],int,int)>: 4
<java.io.File: void <init>(java.lang.String)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.net.MalformedURLException: void <init>(java.lang.String)>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<java.io.BufferedReader: void close()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<android.database.Cursor: void close()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<android.graphics.Bitmap: void recycle()>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.ByteArrayInputStream: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.Writer: void write(char[],int,int)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.Reader: int read()>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<java.io.File: boolean exists()>: 1
<android.net.wifi.WifiManager: int getWifiState()>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.File: java.lang.String getParent()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<android.net.wifi.WifiManager: boolean isScanAlwaysAvailable()>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<com.qsl.faar.protocol.Location: boolean equals(java.lang.Object)>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.Writer: void <init>()>: 1
<java.io.OutputStream: void close()>: 1
<java.net.URLConnection: long getLastModified()>: 1
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<com.gimbal.c.a.a.a: void <init>()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 1
<java.io.PrintWriter: void close()>: 1
<java.io.PrintWriter: void println()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.OutputStream: void <init>()>: 1
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.File: boolean delete()>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
