Duration => 6935
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 154
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 152
<com.esotericsoftware.kryo.io.Output: void flush()>: 150
<java.io.OutputStream: void flush()>: 150
<java.io.OutputStream: void close()>: 150
<java.net.URL: java.net.URLConnection openConnection()>: 149
<java.io.OutputStream: void write(byte[],int,int)>: 148
<java.net.HttpURLConnection: int getResponseCode()>: 148
<java.io.File: boolean renameTo(java.io.File)>: 148
<java.net.URLConnection: void setReadTimeout(int)>: 148
<java.net.URLConnection: java.io.InputStream getInputStream()>: 148
<java.net.URLConnection: void setConnectTimeout(int)>: 148
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 147
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 146
<java.net.URI: java.lang.String getHost()>: 146
<java.net.URI: java.lang.String getRawQuery()>: 146
<java.net.URI: int getPort()>: 146
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 146
<java.net.URI: java.lang.String getScheme()>: 146
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 146
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 146
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 146
<java.io.DataInput: boolean readBoolean()>: 146
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 146
<java.io.File: boolean isDirectory()>: 145
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 145
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 145
<java.io.File: java.lang.String getPath()>: 77
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 75
<java.net.URLConnection: void setDoOutput(boolean)>: 75
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 75
<java.io.BufferedReader: java.lang.String readLine()>: 75
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 75
<com.esotericsoftware.kryo.io.Output: void close()>: 75
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 75
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 75
<java.io.Writer: void write(java.lang.String)>: 75
<java.io.OutputStream: void <init>()>: 75
<java.net.URLConnection: void setDoInput(boolean)>: 75
<java.io.FileDescriptor: void sync()>: 75
<java.io.BufferedReader: void <init>(java.io.Reader)>: 75
<java.io.File: boolean mkdirs()>: 75
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 73
<java.net.URL: java.lang.String getPath()>: 73
<android.graphics.Bitmap: void recycle()>: 73
<java.net.URL: java.lang.String getHost()>: 73
<java.net.URI: void <init>(java.lang.String)>: 73
<java.net.URI: java.lang.String getRawFragment()>: 73
<android.graphics.Bitmap: int getPixel(int,int)>: 73
<java.io.File: java.lang.String getName()>: 73
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 73
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 73
<com.esotericsoftware.kryo.io.Input: void close()>: 73
<java.io.InputStream: void <init>()>: 73
<java.io.ObjectOutput: void close()>: 73
<java.io.DataInput: int readInt()>: 73
<java.io.ObjectInputStream: void close()>: 73
<java.io.DataInput: long readLong()>: 73
<android.database.DataSetObserver: void <init>()>: 73
<java.io.StringWriter: void <init>()>: 73
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 73
<java.io.DataInput: byte readByte()>: 73
<java.net.URL: int getPort()>: 73
<java.io.PrintWriter: void <init>(java.io.Writer)>: 73
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 73
<java.net.URL: java.lang.String getQuery()>: 73
<java.io.File: java.io.File getParentFile()>: 73
<java.io.PrintStream: void println(java.lang.String)>: 73
<android.graphics.BitmapFactory$Options: void <init>()>: 73
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 73
<java.io.InputStream: int read(byte[])>: 73
<android.net.NetworkInfo: int getType()>: 73
<java.io.OutputStreamWriter: void flush()>: 73
<java.io.StringWriter: java.lang.String toString()>: 73
<java.net.URL: java.lang.String getProtocol()>: 73
<java.net.URI: java.lang.String getRawUserInfo()>: 73
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 73
<java.io.DataInput: int readUnsignedShort()>: 73
<io.socket.utf8.UTF8Exception: void <init>(java.lang.String)>: 73
<java.io.ObjectInputStream: java.lang.Object readObject()>: 73
<java.io.InputStream: int read(byte[],int,int)>: 73
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 73
<java.net.URL: java.net.URI toURI()>: 73
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 73
<java.io.ObjectOutput: void writeObject(java.lang.Object)>: 73
<java.io.ByteArrayOutputStream: void <init>()>: 73
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 73
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 73
<java.net.URI: java.lang.String getRawPath()>: 73
<java.io.File: java.lang.String getAbsolutePath()>: 73
<java.io.DataInputStream: int readUnsignedShort()>: 72
<java.io.FilterInputStream: void close()>: 72
<java.io.DataInputStream: java.lang.String readUTF()>: 72
<android.database.sqlite.SQLiteDatabase: void beginTransactionNonExclusive()>: 71
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 71
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 71
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 2
<se.footballaddicts.livescore.model.remote.IdObject: boolean equals(java.lang.Object)>: 2
<java.io.BufferedWriter: void flush()>: 2
<java.io.BufferedWriter: void close()>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.util.zip.ZipInputStream: void close()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteStatement: java.lang.String toString()>: 1
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.net.URLConnection: int getContentLength()>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
