Duration => 81
<android.graphics.Bitmap: boolean isRecycled()>: 3
<java.io.File: boolean canWrite()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.Bitmap: void recycle()>: 1
<android.graphics.Bitmap: void eraseColor(int)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 117
<java.io.File: void <init>(java.lang.String)>: 104
<java.io.File: boolean delete()>: 81
<java.net.URL: void <init>(java.lang.String)>: 75
<java.net.URL: java.net.URLConnection openConnection()>: 75
<java.net.HttpURLConnection: int getResponseCode()>: 75
<java.io.FileInputStream: void <init>(java.io.File)>: 74
<java.io.OutputStream: void write(byte[],int,int)>: 74
<java.io.OutputStream: void flush()>: 74
<java.net.URLConnection: void setDoOutput(boolean)>: 72
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 72
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 72
<java.io.OutputStream: void close()>: 71
<java.io.File: boolean isDirectory()>: 71
<java.io.InputStream: int read(byte[])>: 71
<java.io.File: java.lang.String getName()>: 71
<java.io.File: boolean isFile()>: 71
<java.io.FileInputStream: void close()>: 71
<java.io.File: java.io.File[] listFiles()>: 71
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 64
<java.io.ByteArrayOutputStream: void close()>: 64
<java.io.File: void <init>(java.io.File,java.lang.String)>: 39
<java.lang.String: boolean equals(java.lang.Object)>: 34
<java.io.File: boolean mkdirs()>: 30
<android.graphics.Bitmap: int getHeight()>: 25
<java.io.File: boolean canWrite()>: 24
<android.graphics.Bitmap: int getWidth()>: 22
<java.io.BufferedWriter: void close()>: 16
<java.io.FileWriter: void <init>(java.lang.String)>: 16
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 16
<java.io.BufferedWriter: void flush()>: 16
<java.io.InputStream: void close()>: 15
<java.io.File: boolean renameTo(java.io.File)>: 12
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 12
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>: 12
<java.io.File: java.lang.String getAbsolutePath()>: 12
<java.io.InputStream: int read(byte[],int,int)>: 10
<android.graphics.Bitmap: void recycle()>: 9
<java.io.Closeable: void close()>: 9
<java.io.File: long length()>: 9
<java.io.Writer: void write(java.lang.String)>: 9
<java.io.FileOutputStream: void <init>(java.io.File)>: 9
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 9
<java.io.Writer: void flush()>: 9
<android.graphics.BitmapFactory$Options: void <init>()>: 8
<java.io.InputStream: void reset()>: 6
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 6
<java.io.OutputStream: void <init>()>: 6
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 6
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 5
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 4
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.lang.Object: int hashCode()>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 4
<java.io.InputStream: int available()>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot: void close()>: 3
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 3
<java.io.InputStream: void <init>()>: 3
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 3
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.lang.String: int hashCode()>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.FileInputStream: void <init>(java.lang.String)>: 3
<android.graphics.Bitmap: boolean isRecycled()>: 3
<android.graphics.Bitmap: int getRowBytes()>: 3
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 3
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 3
<java.net.URLConnection: int getContentLength()>: 3
<java.io.IOException: void <init>()>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<android.database.Cursor: void close()>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.DataOutputStream: void flush()>: 1
<java.io.DataOutputStream: void write(byte[],int,int)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
