Duration => 726
<java.io.File: java.lang.String getPath()>: 17
<java.io.Writer: void close()>: 17
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 16
<java.io.File: long length()>: 16
<java.io.Writer: void flush()>: 16
<java.io.BufferedWriter: void flush()>: 16
<java.io.FileWriter: void <init>(java.io.File)>: 16
<java.io.BufferedWriter: void close()>: 16
<java.io.File: java.io.File getParentFile()>: 15
<java.io.FileOutputStream: void <init>(java.io.File)>: 15
<java.io.OutputStream: void flush()>: 14
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 12
<android.database.Cursor: void close()>: 12
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 11
<java.io.FileNotFoundException: void <init>()>: 11
<java.io.File: java.lang.String getName()>: 11
<java.net.URI: java.net.URI create(java.lang.String)>: 11
<java.io.BufferedOutputStream: void flush()>: 11
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 11
<java.net.URI: java.net.URI normalize()>: 11
<java.io.InputStream: int read(byte[])>: 11
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 11
<java.io.FilterOutputStream: void close()>: 11
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 10
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 10
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 10
<android.database.DatabaseUtils: java.lang.String stringForQuery(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String[])>: 10
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 10
<android.net.NetworkInfo: int getType()>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<android.net.NetworkInfo: boolean isAvailable()>: 10
<android.net.NetworkInfo: boolean isConnected()>: 10
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.io.PrintStream: void println(java.lang.String)>: 6
<java.io.OutputStream: void write(int)>: 5
<android.graphics.Bitmap: boolean isRecycled()>: 5
<java.io.ByteArrayOutputStream: void close()>: 5
<android.graphics.BitmapFactory$Options: void <init>()>: 4
<java.io.ByteArrayInputStream: void <init>(byte[])>: 3
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 3
<java.io.FileOutputStream: void close()>: 3
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.ObjectInputStream: java.lang.Object readObject()>: 3
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 3
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 3
<java.io.ObjectOutputStream: void close()>: 3
<java.io.FileOutputStream: void write(byte[])>: 3
<java.io.IOException: void <init>()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.ByteArrayInputStream: void close()>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.ObjectInputStream: void close()>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.io.RandomAccessFile: int read(byte[])>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 2
<java.io.RandomAccessFile: long length()>: 2
<java.io.RandomAccessFile: void close()>: 2
<java.io.EOFException: void <init>()>: 2
<android.graphics.Bitmap: void recycle()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<com.amour.chicme.model.Variant: boolean equals(java.lang.Object)>: 1
<com.f.a.a.a.a.a.a: void close()>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 1
<java.math.BigDecimal: boolean equals(java.lang.Object)>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.lang.Integer: boolean equals(java.lang.Object)>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.io.File: boolean isFile()>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1064
<java.lang.Object: boolean equals(java.lang.Object)>: 534
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 368
<java.io.File: java.lang.String getPath()>: 292
<java.io.RandomAccessFile: void close()>: 184
<android.graphics.BitmapFactory$Options: void <init>()>: 158
<java.io.File: void <init>(java.io.File,java.lang.String)>: 157
<java.io.File: void <init>(java.lang.String)>: 148
<java.io.File: boolean exists()>: 143
<java.io.BufferedReader: java.lang.String readLine()>: 137
<java.io.BufferedReader: void close()>: 122
<java.io.File: java.lang.String getAbsolutePath()>: 119
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 116
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 116
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 116
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 116
<java.net.InetAddress: byte[] getAddress()>: 116
<java.io.EOFException: void <init>()>: 116
<java.io.File: boolean mkdirs()>: 114
<java.io.File: long length()>: 101
<java.io.FileOutputStream: void <init>(java.io.File)>: 101
<java.io.ByteArrayInputStream: void <init>(byte[])>: 96
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 92
<java.io.File: long lastModified()>: 92
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 92
<java.io.File: java.io.File getParentFile()>: 92
<java.io.FileOutputStream: void close()>: 92
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 92
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 92
<java.io.RandomAccessFile: void readFully(byte[])>: 92
<java.io.File: java.io.File[] listFiles()>: 92
<java.io.RandomAccessFile: long length()>: 92
<java.io.RandomAccessFile: java.lang.String readLine()>: 92
<java.io.FileOutputStream: void write(byte[])>: 92
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 92
<android.database.Cursor: void close()>: 92
<java.io.InputStream: void close()>: 68
<java.io.FileInputStream: void <init>(java.io.File)>: 49
<java.io.StringWriter: void <init>()>: 45
<java.io.StringWriter: java.lang.String toString()>: 45
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 45
<java.io.InputStream: boolean markSupported()>: 45
<java.io.BufferedReader: void <init>(java.io.Reader)>: 45
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 36
<java.io.InputStream: void reset()>: 36
<java.io.ByteArrayOutputStream: void <init>()>: 36
<java.lang.Object: int hashCode()>: 34
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 32
<android.net.NetworkInfo: boolean isConnected()>: 32
<java.net.URI: java.lang.String getHost()>: 31
<java.net.URI: java.net.URI create(java.lang.String)>: 30
<java.net.URI: int getPort()>: 30
<java.net.URI: java.lang.String getScheme()>: 30
<java.io.InputStream: int read(byte[])>: 30
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 30
<java.lang.Enum: boolean equals(java.lang.Object)>: 30
<com.amazonaws.internal.SdkFilterInputStream: void <init>(java.io.InputStream)>: 30
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 30
<java.io.File: boolean delete()>: 27
<java.io.File: boolean renameTo(java.io.File)>: 24
<java.net.HttpURLConnection: int getResponseCode()>: 21
<java.io.IOException: void <init>(java.lang.String)>: 21
<java.lang.String: int hashCode()>: 20
<java.io.OutputStream: void write(byte[],int,int)>: 18
<java.net.URL: java.net.URLConnection openConnection()>: 18
<java.io.OutputStream: void flush()>: 18
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 18
<java.net.URLConnection: void setReadTimeout(int)>: 18
<java.net.URLConnection: java.io.InputStream getInputStream()>: 18
<java.net.URLConnection: void setConnectTimeout(int)>: 18
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 18
<java.io.File: boolean isDirectory()>: 16
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 16
<java.io.FileReader: void <init>(java.io.File)>: 15
<java.net.URLConnection: void setDoOutput(boolean)>: 15
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 15
<com.google.gson.stream.JsonWriter: void close()>: 15
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 15
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 15
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 15
<java.net.URLConnection: java.util.Map getHeaderFields()>: 15
<java.io.FileInputStream: void close()>: 15
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 15
<java.io.File: boolean createNewFile()>: 15
<java.io.PrintWriter: void flush()>: 15
<java.io.PrintWriter: void <init>(java.io.Writer)>: 15
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 15
<com.amazonaws.util.NamespaceRemovingInputStream: void <init>(java.io.InputStream)>: 15
<java.net.URI: java.net.URL toURL()>: 15
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 15
<java.io.OutputStream: void close()>: 15
<java.net.URL: java.lang.String toString()>: 15
<com.google.gson.stream.JsonReader: void close()>: 15
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 15
<com.amazonaws.util.CRC32ChecksumCalculatingInputStream: void <init>(java.io.InputStream)>: 15
<java.net.URI: java.lang.String toString()>: 15
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 15
<java.io.InputStream: void mark(int)>: 15
<java.io.File: boolean isFile()>: 15
<java.io.Writer: void close()>: 15
<java.net.URI: java.lang.String getAuthority()>: 15
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 15
<com.amazonaws.internal.CRC32MismatchException: void <init>(java.lang.String)>: 15
<java.io.PrintWriter: void close()>: 15
<android.net.NetworkInfo: boolean isAvailable()>: 15
<java.net.URI: java.lang.String getPath()>: 15
<java.io.PrintWriter: void println(java.lang.String)>: 15
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 15
<java.io.ByteArrayOutputStream: void close()>: 15
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 15
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 15
<android.net.NetworkInfo: java.lang.String getTypeName()>: 15
<java.net.URLConnection: void setUseCaches(boolean)>: 15
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 12
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 12
<android.graphics.Bitmap: void recycle()>: 9
<android.graphics.Bitmap: int getHeight()>: 9
<java.io.InputStream: int read(byte[],int,int)>: 9
<java.io.Closeable: void close()>: 7
<java.io.Writer: void flush()>: 6
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 6
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 6
<android.graphics.Bitmap: int getWidth()>: 6
<java.io.OutputStream: void <init>()>: 4
<com.f.a.a.a.a.a.a$2: void <init>()>: 4
<java.io.IOException: void <init>()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.InputStream: void <init>()>: 3
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<android.graphics.Bitmap: int getRowBytes()>: 3
<java.io.InputStream: int available()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 3
<com.f.a.b.a.c: void <init>(java.io.InputStream)>: 3
<java.io.FileInputStream: void <init>(java.lang.String)>: 3
<android.graphics.Bitmap: boolean isRecycled()>: 3
<com.f.a.a.a.a.a.a$c: void close()>: 3
<java.net.URLConnection: int getContentLength()>: 3
