Duration => 326
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 178
<java.io.DataInput: int readUnsignedByte()>: 116
<java.io.File: void <init>(java.lang.String)>: 95
<java.io.DataInput: java.lang.String readUTF()>: 87
<java.io.File: boolean exists()>: 73
<java.io.InputStream: void close()>: 62
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 58
<java.io.DataInput: boolean readBoolean()>: 58
<java.io.FileInputStream: void <init>(java.io.File)>: 51
<java.io.File: boolean isDirectory()>: 51
<java.io.OutputStream: void write(byte[])>: 44
<java.net.URL: void <init>(java.lang.String)>: 33
<java.io.ByteArrayOutputStream: void <init>()>: 33
<java.io.File: boolean mkdirs()>: 33
<java.io.DataInputStream: int readUnsignedShort()>: 29
<java.io.DataInput: int readInt()>: 29
<java.io.FilterInputStream: void close()>: 29
<java.io.DataInput: long readLong()>: 29
<java.io.DataInput: byte readByte()>: 29
<java.io.DataInput: int readUnsignedShort()>: 29
<java.io.File: void <init>(java.io.File,java.lang.String)>: 29
<java.io.DataInputStream: java.lang.String readUTF()>: 29
<okhttp3.ResponseBody: void close()>: 27
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 22
<java.io.File: java.lang.String getName()>: 22
<java.net.URL: java.net.URLConnection openConnection()>: 22
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 22
<java.io.OutputStream: void flush()>: 22
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 22
<java.io.InputStream: int read(byte[])>: 22
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 22
<java.net.URLConnection: java.io.InputStream getInputStream()>: 22
<okhttp3.Response: void close()>: 22
<java.io.File: java.io.File[] listFiles()>: 22
<java.io.File: boolean delete()>: 22
<java.io.BufferedReader: void <init>(java.io.Reader)>: 22
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 12
<java.io.StringWriter: void <init>()>: 12
<java.io.PrintWriter: void <init>(java.io.Writer)>: 12
<java.io.StringWriter: java.lang.String toString()>: 12
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 11
<java.io.OutputStreamWriter: void close()>: 11
<java.io.File: long length()>: 11
<java.net.URLConnection: void setDoOutput(boolean)>: 11
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 11
<java.io.File: java.lang.String getPath()>: 11
<java.io.Reader: int read()>: 11
<java.net.URL: java.io.InputStream openStream()>: 11
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 11
<java.io.BufferedReader: java.lang.String readLine()>: 11
<java.io.ByteArrayInputStream: void <init>(byte[])>: 11
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 11
<java.net.HttpURLConnection: int getResponseCode()>: 11
<java.io.ByteArrayOutputStream: void write(int)>: 11
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 11
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 11
<android.net.Uri$Builder: void <init>()>: 11
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 11
<java.io.FileWriter: void <init>(java.io.File)>: 11
<java.net.URI: java.lang.String getScheme()>: 11
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 11
<java.io.OutputStream: void close()>: 11
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 11
<java.util.Scanner: void close()>: 11
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 11
<android.net.Uri$Builder: android.net.Uri build()>: 11
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 11
<android.net.NetworkInfo: int getType()>: 11
<java.net.URLConnection: void setReadTimeout(int)>: 11
<java.io.OutputStreamWriter: void flush()>: 11
<java.io.Writer: void write(java.lang.String)>: 11
<java.net.MalformedURLException: void <init>(java.lang.String)>: 11
<java.io.ObjectInputStream: java.lang.Object readObject()>: 11
<android.graphics.Bitmap: int getHeight()>: 11
<android.net.NetworkInfo: int getSubtype()>: 11
<java.io.BufferedReader: void close()>: 11
<java.net.URLConnection: void setConnectTimeout(int)>: 11
<android.graphics.Bitmap: int getWidth()>: 11
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 11
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 11
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 11
<java.net.URLConnection: void setDoInput(boolean)>: 11
<android.net.NetworkInfo: boolean isConnected()>: 11
<java.io.BufferedReader: int read(char[],int,int)>: 11
<java.io.File: java.lang.String getAbsolutePath()>: 11
<java.io.ByteArrayOutputStream: void close()>: 11
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 11
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 11
<java.io.StringReader: void <init>(java.lang.String)>: 11
<android.database.sqlite.SQLiteClosable: void close()>: 11
<java.io.Reader: int read(char[],int,int)>: 11
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 3
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
