Duration => 17288
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 1064
<java.io.OutputStream: void write(byte[],int,int)>: 1016
<java.io.OutputStream: void flush()>: 1000
<java.lang.Object: boolean equals(java.lang.Object)>: 988
<java.io.File: void <init>(java.io.File,java.lang.String)>: 980
<java.io.File: java.lang.String getName()>: 964
<java.io.InputStream: void close()>: 948
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 884
<java.io.BufferedReader: java.lang.String readLine()>: 864
<java.net.URL: void <init>(java.lang.String)>: 828
<com.fasterxml.jackson.core.JsonParser: void close()>: 828
<java.io.BufferedReader: void <init>(java.io.Reader)>: 796
<java.io.OutputStream: void close()>: 780
<java.io.ByteArrayOutputStream: void <init>()>: 764
<java.io.DataInputStream: int readUnsignedShort()>: 748
<java.io.FilterInputStream: void close()>: 748
<java.io.FileOutputStream: void close()>: 744
<java.io.InputStream: void <init>()>: 712
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 696
<java.io.File: java.io.File[] listFiles()>: 675
<java.io.File: void <init>(java.lang.String)>: 644
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 608
<java.lang.Object: int hashCode()>: 608
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 608
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 560
<java.io.InputStream: int read()>: 544
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 524
<java.io.InputStream: int read(byte[])>: 524
<java.io.FileOutputStream: void write(byte[])>: 524
<java.io.Closeable: void close()>: 524
<java.io.File: boolean mkdirs()>: 524
<java.io.Writer: void write(java.lang.String)>: 508
<java.io.BufferedReader: void close()>: 508
<java.io.OutputStream: void <init>()>: 508
<java.io.File: boolean isDirectory()>: 456
<java.io.CharConversionException: void <init>(java.lang.String)>: 456
<java.net.URI: java.net.URI create(java.lang.String)>: 456
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 452
<android.database.CursorWindow: int getNumRows()>: 432
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 424
<java.io.EOFException: void <init>(java.lang.String)>: 408
<java.net.Socket: java.io.OutputStream getOutputStream()>: 408
<java.net.Socket: java.io.InputStream getInputStream()>: 408
<android.net.NetworkInfo: boolean isConnected()>: 372
<java.net.InetAddress: java.lang.String toString()>: 372
<java.io.FileOutputStream: void <init>(java.io.File)>: 372
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 357
<java.io.File: long length()>: 356
<java.io.PrintWriter: void flush()>: 340
<java.io.EOFException: void <init>()>: 340
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 304
<java.util.Locale: boolean equals(java.lang.Object)>: 304
<java.net.URL: java.lang.String toExternalForm()>: 304
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 304
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 304
<java.net.URLConnection: void setDoOutput(boolean)>: 288
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 288
<java.io.File: boolean createNewFile()>: 288
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 288
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 288
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 288
<java.net.URLConnection: void setReadTimeout(int)>: 288
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 288
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 288
<android.database.Cursor: void close()>: 277
<java.io.File: long lastModified()>: 274
<java.io.OutputStream: void write(int)>: 272
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 272
<java.net.Socket: void close()>: 272
<java.io.BufferedWriter: void newLine()>: 272
<java.net.Socket: void setSoTimeout(int)>: 272
<java.net.Socket: void setTcpNoDelay(boolean)>: 272
<java.io.StringWriter: void <init>()>: 220
<android.database.sqlite.SQLiteDatabase: boolean isDbLockedByCurrentThread()>: 220
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 220
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 220
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 220
<java.net.URL: java.net.URLConnection openConnection()>: 220
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 220
<java.net.HttpURLConnection: int getResponseCode()>: 220
<java.io.File: java.io.File getParentFile()>: 220
<java.net.URLConnection: java.io.InputStream getInputStream()>: 220
<java.net.URLConnection: void setConnectTimeout(int)>: 220
<java.io.FileInputStream: void <init>(java.io.File)>: 204
<java.net.URI: void <init>(java.lang.String)>: 204
<org.spongycastle.util.io.pem.PemReader: void <init>(java.io.Reader)>: 204
<java.io.File: java.lang.String getCanonicalPath()>: 204
<java.io.DataInputStream: byte readByte()>: 204
<java.io.PipedInputStream: void <init>()>: 204
<java.io.PrintStream: void println(java.lang.String)>: 204
<java.net.Socket: boolean isConnected()>: 204
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 204
<java.io.FileInputStream: void <init>(java.lang.String)>: 204
<org.spongycastle.asn1.ASN1Exception: void <init>(java.lang.String,java.lang.Throwable)>: 204
<java.io.PipedOutputStream: void <init>()>: 204
<java.lang.Integer: boolean equals(java.lang.Object)>: 203
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 152
<java.io.File: boolean mkdir()>: 152
<java.io.PrintWriter: void <init>(java.io.Writer)>: 152
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 152
<java.io.Writer: void <init>()>: 152
<java.io.FileOutputStream: void write(byte[],int,int)>: 152
<android.net.NetworkInfo: int getType()>: 152
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 152
<java.io.Writer: void close()>: 152
<com.fasterxml.jackson.databind.util.TypeKey: int hashCode()>: 152
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 152
<java.lang.Double: int hashCode()>: 152
<java.io.StringReader: void <init>(java.lang.String)>: 152
<java.io.Reader: int read(char[],int,int)>: 152
<java.io.FileReader: void <init>(java.io.File)>: 152
<android.net.ConnectivityManager: boolean isNetworkTypeValid(int)>: 152
<java.math.BigInteger: int hashCode()>: 152
<java.io.Reader: void <init>()>: 152
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 152
<java.io.Reader: void close()>: 152
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 152
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 152
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 152
<java.net.InetSocketAddress: int getPort()>: 152
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 152
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 152
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 152
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 152
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 152
<android.net.NetworkInfo: boolean isRoaming()>: 152
<java.net.InetSocketAddress: java.lang.String getHostName()>: 152
<java.util.Scanner: void close()>: 152
<java.io.File: boolean renameTo(java.io.File)>: 152
<com.fasterxml.jackson.'annotation'.JsonInclude$Value: boolean equals(java.lang.Object)>: 152
<android.net.NetworkRequest$Builder: void <init>()>: 152
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 152
<java.io.RandomAccessFile: int read(byte[])>: 152
<java.io.File: boolean isFile()>: 152
<com.fasterxml.jackson.databind.type.TypeBindings: boolean equals(java.lang.Object)>: 152
<android.database.sqlite.SQLiteProgram: void bindDouble(int,double)>: 152
<android.net.NetworkInfo: boolean isAvailable()>: 152
<android.net.NetworkInfo: boolean isFailover()>: 152
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 152
<java.io.RandomAccessFile: long length()>: 152
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 152
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 152
<android.database.sqlite.SQLiteStatement: void execute()>: 145
<java.net.InetAddress: java.lang.String getHostAddress()>: 136
<java.io.PipedOutputStream: void close()>: 136
<java.io.ByteArrayOutputStream: void <init>(int)>: 136
<java.net.URISyntaxException: java.lang.String getMessage()>: 136
<java.io.FileInputStream: void close()>: 136
<org.spongycastle.openssl.PEMParser: void <init>(java.io.Reader)>: 136
<java.io.PrintStream: void println(java.lang.Object)>: 136
<java.net.URI: java.lang.String getScheme()>: 136
<java.io.FileInputStream: int read(byte[],int,int)>: 136
<java.io.PrintWriter: boolean checkError()>: 136
<java.io.PrintWriter: void close()>: 136
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 136
<java.io.PrintWriter: void println(java.lang.String)>: 136
<java.net.Socket: void <init>()>: 136
<java.io.FilterInputStream: int read()>: 136
<java.io.InputStream: long skip(long)>: 136
<java.io.DataInputStream: void readFully(byte[])>: 136
<org.spongycastle.asn1.ASN1Primitive: boolean equals(java.lang.Object)>: 136
<java.io.FileOutputStream: void <init>(java.lang.String)>: 136
<java.io.DataInputStream: int readUnsignedByte()>: 136
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 136
<java.net.Socket: void <init>(java.lang.String,int)>: 136
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 136
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 136
<com.lutron.mmw.dao.domainobjects.keypad.Device: boolean equals(java.lang.Object)>: 123
<java.lang.Enum: boolean equals(java.lang.Object)>: 122
<android.database.CursorWindow: long getLong(int,int)>: 120
<android.database.CursorWindow: byte[] getBlob(int,int)>: 120
<android.database.CursorWindow: java.lang.String getString(int,int)>: 120
<android.database.CursorWindow: short getShort(int,int)>: 120
<android.database.CursorWindow: int getInt(int,int)>: 120
<android.database.CursorWindow: double getDouble(int,int)>: 120
<android.database.SQLException: void <init>(java.lang.String)>: 113
<android.database.CursorWindow: int getStartPosition()>: 108
<java.lang.Long: boolean equals(java.lang.Object)>: 106
<android.database.sqlite.SQLiteProgram: void bindBlob(int,byte[])>: 75
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 75
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 69
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 69
<java.lang.Boolean: boolean equals(java.lang.Object)>: 69
<java.net.ServerSocket: java.net.Socket accept()>: 68
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 68
<android.net.wifi.WifiManager$MulticastLock: void release()>: 68
<java.io.FileInputStream: int available()>: 68
<java.net.URLConnection: java.util.Map getHeaderFields()>: 68
<java.io.BufferedInputStream: void close()>: 68
<java.net.Socket: java.net.InetAddress getInetAddress()>: 68
<java.net.URI: java.lang.String getRawQuery()>: 68
<java.net.URI: java.lang.String getUserInfo()>: 68
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 68
<java.io.BufferedWriter: void flush()>: 68
<java.io.IOException: void <init>(java.lang.Throwable)>: 68
<java.io.PipedOutputStream: void flush()>: 68
<org.spongycastle.asn1.ASN1Exception: void <init>(java.lang.String)>: 68
<java.io.InputStream: int available()>: 68
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 68
<java.net.ServerSocket: void close()>: 68
<android.net.wifi.WifiInfo: int getIpAddress()>: 68
<java.io.PipedOutputStream: void write(int)>: 68
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 68
<java.net.ServerSocket: void <init>(int,int,java.net.InetAddress)>: 68
<java.util.zip.ZipOutputStream: void write(byte[],int,int)>: 68
<java.net.URI: java.lang.String getPath()>: 68
<com.jcraft.jsch.ChannelSftp$2: int read(byte[],int,int)>: 68
<com.lutron.mmw.dao.model.keypad.SortableBaseDO: boolean equals(java.lang.Object)>: 68
<android.net.wifi.WifiManager$MulticastLock: void setReferenceCounted(boolean)>: 68
<java.net.URI: java.lang.String getRawPath()>: 68
<java.io.PipedOutputStream: void <init>(java.io.PipedInputStream)>: 68
<org.spongycastle.operator.OperatorStreamException: void <init>(java.lang.String,java.lang.Throwable)>: 68
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 68
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 68
<android.net.wifi.WifiManager$MulticastLock: boolean isHeld()>: 68
<java.util.zip.ZipOutputStream: void <init>(java.io.OutputStream)>: 68
<android.net.wifi.WifiManager$MulticastLock: void acquire()>: 68
<java.net.Socket: int getPort()>: 68
<org.spongycastle.util.io.pem.PemWriter: void <init>(java.io.Writer)>: 68
<java.io.ByteArrayInputStream: int available()>: 68
<java.net.URI: java.lang.String getHost()>: 68
<java.net.Socket: int getSoTimeout()>: 68
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 68
<java.io.PipedOutputStream: void write(byte[],int,int)>: 68
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 68
<java.io.ByteArrayOutputStream: void write(int)>: 68
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$MulticastLock createMulticastLock(java.lang.String)>: 68
<java.net.URI: int getPort()>: 68
<java.io.PrintWriter: void print(java.lang.String)>: 68
<java.io.BufferedInputStream: int read(byte[],int,int)>: 68
<java.io.StringWriter: void close()>: 68
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 68
<org.spongycastle.asn1.ASN1InputStream: void <init>(java.io.InputStream)>: 68
<java.util.zip.ZipOutputStream: void close()>: 68
<java.net.Socket: void shutdownInput()>: 68
<java.io.DataInputStream: void readFully(byte[],int,int)>: 68
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 68
<java.io.BufferedWriter: void close()>: 68
<java.io.StringWriter: java.lang.String toString()>: 68
<java.net.Socket: boolean isClosed()>: 68
<java.math.BigInteger: boolean equals(java.lang.Object)>: 68
<java.io.BufferedWriter: void write(char[],int,int)>: 68
<java.net.ServerSocket: int getLocalPort()>: 68
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 68
<java.net.Socket: void setKeepAlive(boolean)>: 68
<java.net.InetAddress: boolean equals(java.lang.Object)>: 68
<java.io.PipedInputStream: int available()>: 68
<com.jcraft.jsch.ChannelSftp$2: void close()>: 68
<java.io.PipedInputStream: int read()>: 68
<java.io.PipedInputStream: void connect(java.io.PipedOutputStream)>: 68
<android.net.wifi.WifiManager: int getWifiState()>: 67
<com.lutron.mmw.communication.model.keypad.BaseDoHolder: boolean equals(java.lang.Object)>: 56
<android.graphics.BitmapFactory$Options: void <init>()>: 55
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 55
<com.lutron.mmw.dao.model.keypad.BaseDO: boolean equals(java.lang.Object)>: 54
