Duration => 1452
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 12
<java.io.ByteArrayInputStream: void <init>(byte[])>: 12
<java.io.BufferedReader: void close()>: 12
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 12
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 12
<java.io.StringWriter: void <init>()>: 12
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 12
<java.net.URLConnection: void setDoInput(boolean)>: 12
<android.net.Uri$Builder: void <init>()>: 12
<java.io.PrintWriter: void <init>(java.io.Writer)>: 12
<java.net.URLConnection: java.net.URL getURL()>: 12
<java.io.File: java.lang.String getAbsolutePath()>: 12
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 12
<android.database.Cursor: void close()>: 12
<java.lang.Boolean: boolean equals(java.lang.Object)>: 12
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 12
<java.io.File: void <init>(java.lang.String)>: 12
