Duration => 1107
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 3
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 3
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 3
<java.net.CookieManager: void <init>()>: 3
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.lang.String: int hashCode()>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.io.BufferedWriter: void close()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean exists()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.BufferedReader: void close()>: 1
<android.net.Uri$Builder: void <init>()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.BufferedWriter: void flush()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 470
<java.lang.Object: int hashCode()>: 186
<java.net.HttpURLConnection: int getResponseCode()>: 111
<java.net.URLConnection: java.io.InputStream getInputStream()>: 94
<java.io.IOException: void <init>(java.lang.String)>: 92
<java.net.URLConnection: java.lang.String getContentType()>: 85
<java.net.URLConnection: void setReadTimeout(int)>: 85
<java.net.URLConnection: void setConnectTimeout(int)>: 85
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 77
<java.net.URL: void <init>(java.lang.String)>: 71
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 68
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 68
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 68
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 68
<android.database.Cursor: void close()>: 68
<java.lang.Object: boolean equals(java.lang.Object)>: 65
<java.net.URLConnection: int getContentLength()>: 60
<java.io.InputStream: int read(byte[],int,int)>: 57
<java.io.InputStream: void close()>: 52
<java.net.URLConnection: void setDoOutput(boolean)>: 51
<java.net.URLConnection: java.util.Map getRequestProperties()>: 51
<java.io.OutputStream: void write(byte[],int,int)>: 51
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 51
<java.net.URLConnection: java.util.Map getHeaderFields()>: 51
<java.net.URLConnection: boolean getDoOutput()>: 51
<java.io.PrintStream: void println(java.lang.String)>: 51
<java.net.URLConnection: java.lang.String getContentEncoding()>: 51
<java.io.OutputStream: void close()>: 51
<java.net.URLConnection: void setDoInput(boolean)>: 51
<java.io.ByteArrayInputStream: void <init>(byte[])>: 40
<android.net.NetworkInfo: int getType()>: 40
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 37
<java.io.InputStream: void <init>()>: 37
<java.io.InputStreamReader: int read(char[],int,int)>: 37
<java.net.URLConnection: java.net.URL getURL()>: 37
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 37
<android.net.NetworkInfo: boolean isConnected()>: 37
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 37
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 34
<java.net.URL: java.net.URLConnection openConnection()>: 34
<java.io.OutputStream: void flush()>: 34
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 34
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 34
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 34
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 34
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 32
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 27
<java.net.URL: java.lang.String getPath()>: 20
<java.net.URL: java.lang.String getHost()>: 20
<java.io.Reader: void close()>: 20
<java.net.URL: int getPort()>: 20
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 20
<java.net.URL: java.lang.String getProtocol()>: 20
<android.net.NetworkInfo: int getSubtype()>: 20
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 18
<java.io.PrintStream: void println(java.lang.Object)>: 18
<java.io.BufferedReader: void <init>(java.io.Reader)>: 18
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 17
<ln$a: void close()>: 17
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 17
<java.net.URL: java.io.InputStream openStream()>: 17
<com.newrelic.agent.android.instrumentation.HttpURLConnectionExtension: java.io.InputStream getErrorStream()>: 17
<java.nio.charset.Charset: boolean isSupported(java.lang.String)>: 17
<java.io.BufferedReader: java.lang.String readLine()>: 17
<java.lang.String: int hashCode()>: 17
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 17
<android.graphics.Bitmap: int getRowBytes()>: 17
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 17
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 17
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 17
<java.io.InputStream: int read(byte[])>: 17
<java.net.URL: java.lang.String toString()>: 17
<java.lang.Enum: boolean equals(java.lang.Object)>: 17
<android.graphics.Bitmap: int getByteCount()>: 17
<android.database.sqlite.SQLiteOpenHelper: void close()>: 17
<android.graphics.Bitmap: int getHeight()>: 17
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 17
<java.io.BufferedReader: void close()>: 17
<java.io.FilterOutputStream: void write(byte[])>: 17
<java.io.OutputStream: void <init>()>: 17
<java.net.URL: java.lang.String toExternalForm()>: 17
<java.io.DataOutputStream: void flush()>: 17
<java.io.FilterOutputStream: void close()>: 17
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 14
<java.net.CookieManager: void <init>()>: 14
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 14
<java.net.HttpCookie: java.lang.String getName()>: 14
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 14
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 14
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 14
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>: 13
<java.net.HttpCookie: void setSecure(boolean)>: 13
<java.net.HttpCookie: void setPath(java.lang.String)>: 13
<java.net.HttpCookie: void setDomain(java.lang.String)>: 13
<java.net.HttpCookie: void setVersion(int)>: 13
<java.io.Writer: void write(java.lang.String)>: 6
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.Reader: int read(char[])>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.io.StringWriter: void <init>()>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<java.io.Writer: void write(int)>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
