Duration => 4182
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder encodedPath(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.lang.String)>: 2051
<java.io.File: boolean exists()>: 1400
<java.lang.String: boolean equals(java.lang.Object)>: 1138
<java.io.File: java.lang.String getAbsolutePath()>: 668
<java.io.File: boolean delete()>: 595
<java.io.FileOutputStream: void close()>: 566
<java.io.File: boolean mkdirs()>: 490
<android.graphics.Bitmap: int getHeight()>: 451
<android.graphics.Bitmap: int getWidth()>: 451
<android.graphics.Bitmap: void recycle()>: 411
<java.io.File: long length()>: 395
<java.io.File: boolean isDirectory()>: 342
<android.database.Cursor: void close()>: 339
<java.io.OutputStream: void flush()>: 324
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 311
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 293
<java.io.FileOutputStream: void <init>(java.io.File)>: 261
<java.io.FileInputStream: void <init>(java.io.File)>: 255
<java.io.File: java.lang.String getPath()>: 240
<java.net.URL: void <init>(java.lang.String)>: 229
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 227
<java.net.URL: java.net.URLConnection openConnection()>: 227
<java.net.HttpURLConnection: int getResponseCode()>: 227
<java.net.URLConnection: void setReadTimeout(int)>: 227
<java.net.URLConnection: void setConnectTimeout(int)>: 227
<java.net.URLConnection: java.io.InputStream getInputStream()>: 226
<java.io.InputStream: void close()>: 225
<java.io.IOException: void <init>(java.lang.String)>: 224
<java.io.File: void <init>(java.io.File,java.lang.String)>: 222
<java.io.FileInputStream: void close()>: 216
<android.graphics.Bitmap: boolean isRecycled()>: 193
<android.graphics.BitmapFactory$Options: void <init>()>: 187
<java.net.URLConnection: void setDoInput(boolean)>: 186
<java.io.InputStreamReader: void close()>: 185
<java.io.FileInputStream: int read(byte[])>: 179
<java.io.FileOutputStream: void write(byte[])>: 176
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 153
<java.io.File: boolean isFile()>: 153
<java.io.Reader: int read(char[])>: 151
<java.net.URLConnection: void setDoOutput(boolean)>: 150
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 150
<java.io.InputStream: int read(byte[])>: 150
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 150
<java.io.OutputStream: void close()>: 150
<java.io.FileOutputStream: void write(byte[],int,int)>: 149
<java.io.OutputStream: void write(byte[])>: 148
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 148
<java.io.StringWriter: void <init>()>: 146
<java.io.PrintWriter: void <init>(java.io.Writer)>: 146
<java.io.File: boolean renameTo(java.io.File)>: 146
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 146
<android.net.Uri: java.lang.String decode(java.lang.String)>: 144
<java.io.File: long lastModified()>: 134
<java.lang.String: int hashCode()>: 115
<java.lang.Object: boolean equals(java.lang.Object)>: 112
<java.io.File: boolean createNewFile()>: 112
<java.io.File: java.io.File[] listFiles()>: 111
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 111
<java.io.Writer: void write(java.lang.String)>: 110
<java.io.ByteArrayOutputStream: void close()>: 77
<java.io.ByteArrayOutputStream: int size()>: 76
<java.io.ByteArrayOutputStream: void <init>()>: 76
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 76
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 75
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 75
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 75
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 75
<java.io.File: java.lang.String[] list()>: 74
<java.io.BufferedInputStream: void close()>: 74
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 74
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 74
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 74
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 74
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 74
<java.io.FilterInputStream: int read(byte[])>: 74
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 74
<java.io.File: java.io.File getParentFile()>: 74
<java.io.IOException: void <init>()>: 73
<java.io.Writer: void close()>: 72
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 72
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 72
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 72
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 70
<java.io.BufferedReader: void close()>: 41
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 39
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 39
<java.io.ByteArrayOutputStream: void <init>(int)>: 39
<java.io.BufferedReader: java.lang.String readLine()>: 39
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 39
<java.io.PrintStream: void println(java.lang.String)>: 39
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 39
<java.io.FilterOutputStream: void close()>: 39
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 39
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 38
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 38
<java.io.ObjectInputStream: java.lang.Object readObject()>: 38
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 38
<java.io.ByteArrayInputStream: void <init>(byte[])>: 38
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 38
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 38
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 38
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 38
<java.io.ObjectOutputStream: void close()>: 38
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 37
<java.io.OutputStreamWriter: void close()>: 37
<java.io.File: java.lang.String getParent()>: 37
<java.io.BufferedOutputStream: void flush()>: 37
<java.io.PrintWriter: void flush()>: 37
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 37
<android.graphics.PointF: boolean equals(java.lang.Object)>: 37
<com.camerasideas.graphicproc.filter.ISCropFilter: boolean equals(java.lang.Object)>: 37
<java.io.FileReader: void <init>(java.lang.String)>: 37
<java.io.PrintWriter: void close()>: 37
<android.database.sqlite.SQLiteDatabase: void setVersion(int)>: 37
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 37
<java.io.PrintWriter: void println(java.lang.String)>: 37
<android.net.NetworkInfo: boolean isConnected()>: 37
<java.io.EOFException: void <init>()>: 37
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 37
<java.net.URLConnection: int getContentLength()>: 37
<java.util.zip.ZipInputStream: void close()>: 37
<java.io.Closeable: void close()>: 37
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 37
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 37
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 37
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 37
<java.io.File: boolean canWrite()>: 37
<java.lang.Object: int hashCode()>: 37
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 37
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 37
<android.database.sqlite.SQLiteDatabase: int getVersion()>: 37
<java.lang.Enum: boolean equals(java.lang.Object)>: 37
<java.io.PrintWriter: void println()>: 37
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>: 37
<com.camerasideas.baseutils.a.m: void close()>: 36
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 36
<android.net.Uri$Builder: android.net.Uri$Builder encodedPath(java.lang.String)>: 36
<java.io.InputStream: int read()>: 36
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 36
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 36
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 36
<android.net.Uri$Builder: void <init>()>: 36
<java.io.FileWriter: void <init>(java.io.File)>: 36
<android.net.Uri$Builder: android.net.Uri build()>: 36
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 35
<java.io.File: java.lang.String getName()>: 34
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 34
<java.util.zip.DeflaterOutputStream: void flush()>: 33
<java.util.zip.ZipOutputStream: void write(byte[],int,int)>: 33
<java.util.zip.ZipOutputStream: void <init>(java.io.OutputStream)>: 33
<java.io.FileOutputStream: void <init>(java.lang.String)>: 33
<java.util.zip.ZipOutputStream: void close()>: 33
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 6
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 6
<java.net.URL: java.lang.String getHost()>: 5
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 5
<java.io.BufferedReader: void <init>(java.io.Reader)>: 5
<java.net.URLConnection: java.net.URL getURL()>: 4
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 4
<java.net.URLConnection: java.util.Map getHeaderFields()>: 3
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 3
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 3
<android.database.sqlite.SQLiteDatabase: boolean isDbLockedByCurrentThread()>: 2
<android.graphics.Bitmap: int getAllocationByteCount()>: 2
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.graphics.Bitmap: boolean isMutable()>: 2
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 2
<java.net.URL: java.lang.String toString()>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 2
<java.io.RandomAccessFile: long length()>: 2
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 1
<java.io.RandomAccessFile: int skipBytes(int)>: 1
<jp.co.cyberagent.android.gpuimage.a.c: boolean equals(java.lang.Object)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<jp.co.cyberagent.android.gpuimage.a.b: boolean equals(java.lang.Object)>: 1
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 1
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 1
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 1
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.io.Writer: void flush()>: 1
<java.net.URL: java.lang.String getQuery()>: 1
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.FileInputStream: int read(byte[],int,int)>: 1
<java.io.DataInputStream: int readInt()>: 1
<java.net.URI: java.lang.String toASCIIString()>: 1
<java.io.DataInputStream: long readLong()>: 1
<java.io.DataOutputStream: void writeLong(long)>: 1
<android.content.res.AssetFileDescriptor: void close()>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<android.os.ParcelFileDescriptor: void close()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.DataInputStream: int skipBytes(int)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.net.URL: java.lang.String getPath()>: 1
<java.io.DataOutputStream: void writeInt(int)>: 1
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>: 1
<java.io.FileInputStream: java.io.FileDescriptor getFD()>: 1
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.io.RandomAccessFile: int readInt()>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<java.net.URL: int getPort()>: 1
<java.net.URLConnection: int getHeaderFieldInt(java.lang.String,int)>: 1
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 1
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 1
<jp.co.cyberagent.android.gpuimage.a.a: boolean equals(java.lang.Object)>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.io.DataOutputStream: void flush()>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.io.RandomAccessFile: long readLong()>: 1
<java.io.RandomAccessFile: void seek(long)>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
