Duration => 44
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 2
<java.io.File: boolean delete()>: 2
<java.io.IOException: void <init>()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.net.InetAddress: java.lang.String getHostName()>: 1
<java.net.Socket: void shutdownOutput()>: 1
<java.nio.CharBuffer: java.lang.String toString()>: 1
<java.net.Socket: int getSendBufferSize()>: 1
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.URI: java.lang.String getRawAuthority()>: 1
<java.net.URI: java.net.URI resolve(java.net.URI)>: 1
<java.io.PrintStream: void print(java.lang.String)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.net.Socket: void setSoLinger(boolean,int)>: 1
<java.net.URISyntaxException: java.lang.String getMessage()>: 1
<java.net.Socket: int getSoTimeout()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<org.apache.http.impl.io.IdentityOutputStream: void write(byte[],int,int)>: 1
<java.net.Socket: java.io.InputStream getInputStream()>: 1
<org.apache.http.impl.io.ContentLengthOutputStream: void write(byte[],int,int)>: 1
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<org.apache.http.impl.SocketHttpClientConnection: void close()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 1
<java.io.PrintStream: void flush()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.net.URI: java.net.URI normalize()>: 1
<java.net.Socket: void shutdownInput()>: 1
<org.apache.http.impl.io.ChunkedOutputStream: void write(byte[],int,int)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 1
<java.net.Socket: void setTcpNoDelay(boolean)>: 1
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>: 1
<java.net.URI: java.lang.String getRawUserInfo()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[],int,int)>: 1
<org.apache.http.conn.UnsupportedSchemeException: void <init>(java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.Socket: java.io.OutputStream getOutputStream()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<com.zazzle.api.endpoints.ZRlvApi$ProxyOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.InetAddress: boolean equals(java.lang.Object)>: 1
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 1
<java.net.URI: java.lang.String getRawPath()>: 1
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.net.URI: java.lang.String getQuery()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.net.Socket: int getReceiveBufferSize()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
