Duration => 1263
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<io.realm.a: void close()>: 1
<android.net.http.SslError: int getPrimaryError()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<io.realm.c: void close()>: 1
<io.realm.internal.RealmNotifier: void close()>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<android.graphics.Bitmap: int getRowBytes()>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<android.graphics.Bitmap: int getAllocationByteCount()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 125
<java.io.File: boolean delete()>: 87
<java.io.IOException: void <init>(java.lang.String)>: 84
<java.io.File: void <init>(java.io.File,java.lang.String)>: 83
<java.io.Writer: java.io.Writer append(char)>: 56
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 56
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 42
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 42
<java.io.File: boolean mkdirs()>: 42
<java.io.File: void <init>(java.lang.String)>: 40
<java.io.InputStream: void close()>: 39
<java.io.File: boolean renameTo(java.io.File)>: 36
<java.io.IOException: void <init>()>: 28
<java.io.File: boolean isDirectory()>: 28
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 28
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 28
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 28
<java.io.Writer: void close()>: 28
<java.io.Writer: void flush()>: 28
<java.io.FileInputStream: void <init>(java.io.File)>: 24
<java.io.File: java.io.File[] listFiles()>: 23
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 22
<java.io.InputStream: int read(byte[])>: 21
<java.net.URLConnection: void setReadTimeout(int)>: 20
<java.net.URLConnection: java.io.InputStream getInputStream()>: 20
<java.net.URLConnection: void setConnectTimeout(int)>: 20
<java.io.FileOutputStream: void <init>(java.io.File)>: 18
<java.net.URL: void <init>(java.lang.String)>: 16
<java.net.HttpURLConnection: int getResponseCode()>: 16
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 16
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 14
<java.io.Closeable: void close()>: 14
<java.io.File: long length()>: 14
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 14
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 14
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 14
<java.io.ByteArrayOutputStream: void <init>(int)>: 14
<java.io.Writer: void write(java.lang.String)>: 14
<java.io.InputStream: int read(byte[],int,int)>: 14
<com.c.a.a.a: void close()>: 14
<android.net.NetworkInfo: boolean isConnected()>: 14
<java.io.EOFException: void <init>()>: 14
<java.io.PrintStream: void println(java.lang.String)>: 14
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 14
<java.io.OutputStream: void close()>: 12
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 12
<java.net.URL: java.net.URLConnection openConnection()>: 12
<java.io.File: java.lang.String getPath()>: 12
<java.io.FileInputStream: void close()>: 10
<java.io.File: java.lang.String getAbsolutePath()>: 9
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 8
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 8
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 8
<java.io.OutputStream: void write(byte[])>: 8
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 8
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 8
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 8
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 8
<java.io.ByteArrayOutputStream: void <init>()>: 8
<android.database.Cursor: void close()>: 8
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 8
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 8
<android.database.sqlite.SQLiteStatement: void execute()>: 5
<java.io.File: java.lang.String[] list()>: 5
<java.io.File: boolean mkdir()>: 5
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 5
<java.io.InputStream: int available()>: 5
<java.net.URLConnection: long getLastModified()>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 4
<java.io.File: java.lang.String getName()>: 4
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 4
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 4
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 4
<java.net.URL: java.lang.String toExternalForm()>: 4
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 4
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 4
<android.database.sqlite.SQLiteClosable: void close()>: 4
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
