Duration => 1753
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.util.Locale: boolean equals(java.lang.Object)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 57
<java.net.HttpURLConnection: int getResponseCode()>: 19
<java.net.URL: void <init>(java.lang.String)>: 19
<java.net.URL: java.net.URLConnection openConnection()>: 19
<java.net.URLConnection: java.io.InputStream getInputStream()>: 19
<java.net.URLConnection: void setConnectTimeout(int)>: 18
<java.net.URLConnection: void setReadTimeout(int)>: 18
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 18
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 9
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 9
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 9
<java.net.URLConnection: void setDoOutput(boolean)>: 9
<java.net.URLConnection: void setDoInput(boolean)>: 9
<java.io.OutputStreamWriter: void flush()>: 9
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 9
<java.io.BufferedReader: void <init>(java.io.Reader)>: 9
<java.io.Writer: void write(java.lang.String)>: 9
<java.io.PrintWriter: void println(java.lang.Object)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.io.PrintStream: void println(java.lang.Object)>: 2
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.InputStream: void close()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
