Duration => 30302
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.graphics.BitmapFactory$Options: void requestCancelDecode()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.ObjectOutputStream: void close()>: 1
<java.io.BufferedInputStream: int read(byte[],int,int)>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
----------------StartWorker----------------
<java.io.InputStream: void close()>: 1403
<java.io.File: boolean exists()>: 1311
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1102
<java.io.FileInputStream: void <init>(java.io.File)>: 1022
<java.io.IOException: void <init>(java.lang.String)>: 931
<java.io.BufferedInputStream: void close()>: 913
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 869
<java.net.URL: void <init>(java.lang.String)>: 849
<java.net.URL: java.net.URLConnection openConnection()>: 849
<java.net.URLConnection: java.io.InputStream getInputStream()>: 849
<java.io.File: void <init>(java.lang.String)>: 839
<java.io.BufferedReader: java.lang.String readLine()>: 779
<java.io.BufferedReader: void <init>(java.io.Reader)>: 779
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 741
<java.io.BufferedReader: void close()>: 600
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 599
<java.net.URLConnection: void setConnectTimeout(int)>: 592
<java.io.FileOutputStream: void <init>(java.io.File)>: 568
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 555
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 535
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 523
<java.net.URLConnection: void setDoInput(boolean)>: 519
<java.net.URI: java.lang.String getHost()>: 506
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 499
<java.io.FilterOutputStream: void close()>: 487
<android.database.Cursor: void close()>: 479
<java.net.URLConnection: void setDoOutput(boolean)>: 428
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 428
<java.io.ByteArrayOutputStream: void <init>()>: 420
<java.io.FilterOutputStream: void write(byte[])>: 415
<java.net.URI: java.net.URI create(java.lang.String)>: 412
<java.io.InputStream: int read(byte[])>: 396
<java.net.URLConnection: void setUseCaches(boolean)>: 389
<java.io.InputStream: int read(byte[],int,int)>: 382
<java.io.ByteArrayInputStream: void <init>(byte[])>: 382
<java.io.FileOutputStream: void close()>: 378
<java.io.OutputStream: void flush()>: 375
<java.io.File: boolean delete()>: 370
<android.graphics.Bitmap: void recycle()>: 364
<java.net.HttpURLConnection: int getResponseCode()>: 356
<java.io.ByteArrayOutputStream: void close()>: 348
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 339
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 329
<java.io.InputStream: boolean markSupported()>: 329
<java.io.OutputStream: void write(byte[],int,int)>: 320
<java.net.URI: java.lang.String getScheme()>: 318
<java.net.URI: int getPort()>: 318
<java.io.File: boolean createNewFile()>: 316
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 309
<java.net.URLConnection: void setReadTimeout(int)>: 303
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 302
<java.io.File: java.lang.String getAbsolutePath()>: 293
<android.graphics.Bitmap: int getWidth()>: 291
<android.graphics.Bitmap: int getHeight()>: 287
<java.net.URI: void <init>(java.lang.String)>: 282
<java.io.InputStream: void reset()>: 282
<com.amazonaws.org.apache.http.j: void close()>: 282
<com.amazonaws.e.c: void <init>(java.io.InputStream)>: 282
<java.net.URI: java.lang.String getPath()>: 271
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 270
<java.io.PrintWriter: void flush()>: 263
<java.io.OutputStream: void write(byte[])>: 241
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 240
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 237
<java.io.InputStream: void <init>()>: 235
<java.net.Socket: void close()>: 224
<java.io.FileInputStream: void close()>: 219
<com.amazonaws.org.apache.http.w: void <init>(java.lang.String)>: 188
<java.net.URI: boolean isAbsolute()>: 188
<java.io.InterruptedIOException: void <init>()>: 188
<java.io.InputStream: void mark(int)>: 188
<java.io.PrintWriter: void close()>: 173
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 163
<android.graphics.BitmapFactory$Options: void <init>()>: 155
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 155
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 149
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 149
<java.io.BufferedInputStream: int read(byte[],int,int)>: 146
<java.io.File: java.lang.String getName()>: 143
<java.net.URI: java.lang.String getUserInfo()>: 141
<java.net.URI: java.lang.String getAuthority()>: 141
<java.io.OutputStream: void <init>()>: 141
<com.amazonaws.e.d: void <init>()>: 141
<java.net.Socket: void setSoTimeout(int)>: 141
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 141
<java.net.URI: java.lang.String getFragment()>: 141
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 130
<java.net.URI: java.lang.String toString()>: 130
<java.io.OutputStream: void close()>: 128
<java.io.BufferedInputStream: int read()>: 124
<java.net.Socket: java.io.OutputStream getOutputStream()>: 119
<java.io.PrintWriter: void write(java.lang.String)>: 119
<java.io.File: boolean renameTo(java.io.File)>: 112
<java.io.File: boolean isDirectory()>: 111
<java.io.FileOutputStream: void write(byte[],int,int)>: 111
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 111
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 108
<java.io.PrintWriter: java.io.PrintWriter append(java.lang.CharSequence)>: 108
<java.io.File: long length()>: 108
<java.io.FileOutputStream: void write(byte[])>: 107
<java.io.InputStreamReader: void close()>: 105
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 94
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 94
<java.net.URI: java.lang.String toASCIIString()>: 94
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 94
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 94
<java.nio.charset.CoderResult: boolean isError()>: 94
<java.io.PrintStream: void println(java.lang.String)>: 94
<java.nio.charset.CoderResult: void throwException()>: 94
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 88
<java.io.ObjectInputStream: java.lang.Object readObject()>: 84
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 84
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 84
<java.io.ObjectInputStream: void close()>: 84
<com.amazonaws.e.c: void close()>: 83
<java.io.ObjectOutputStream: void flush()>: 83
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 83
<java.net.URI: java.lang.String getQuery()>: 83
<java.io.FilterInputStream: int read(byte[])>: 83
<java.net.Socket: java.io.InputStream getInputStream()>: 83
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 83
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 83
<java.io.ObjectOutputStream: void close()>: 83
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 82
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 77
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 76
<android.graphics.Bitmap: boolean isRecycled()>: 74
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 72
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 72
<java.io.RandomAccessFile: void close()>: 71
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 70
<android.net.NetworkInfo: boolean isConnected()>: 70
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 54
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 54
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 54
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 54
<java.net.URLConnection: java.lang.String guessContentTypeFromName(java.lang.String)>: 54
<java.io.FileInputStream: int read(byte[])>: 54
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 47
<java.net.URI: java.lang.String getRawFragment()>: 47
<java.net.Socket: int getSendBufferSize()>: 47
<java.net.URI: java.lang.String getRawAuthority()>: 47
<java.net.URI: java.net.URI resolve(java.net.URI)>: 47
<java.io.PrintStream: void print(java.lang.String)>: 47
<java.lang.Object: boolean equals(java.lang.Object)>: 47
<java.net.Socket: void setSoLinger(boolean,int)>: 47
<java.net.URISyntaxException: java.lang.String getMessage()>: 47
<java.net.URI: java.lang.String getRawQuery()>: 47
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 47
<java.net.URI: java.net.URI normalize()>: 47
<com.amazonaws.org.apache.http.impl.f: void close()>: 47
<com.amazonaws.org.apache.http.b.f: void <init>(java.lang.String)>: 47
<java.net.ConnectException: void <init>(java.lang.String)>: 47
<com.amazonaws.org.apache.http.a: void <init>(java.lang.String)>: 47
<java.io.File: void <init>(java.io.File,java.lang.String)>: 47
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[],int,int)>: 47
<com.amazonaws.org.apache.http.impl.e.g: int read(byte[])>: 47
<com.amazonaws.org.apache.http.impl.e.e: int read(byte[])>: 47
<com.amazonaws.org.apache.http.y: void <init>(java.lang.String)>: 47
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 47
<com.amazonaws.org.apache.http.impl.e.g: int read(byte[],int,int)>: 47
<java.net.URI: java.lang.String getRawPath()>: 47
<java.net.Socket: int getReceiveBufferSize()>: 47
<java.io.IOException: void <init>()>: 47
<java.net.Socket: void shutdownOutput()>: 47
<java.nio.CharBuffer: java.lang.String toString()>: 47
<java.io.InputStream: int read()>: 47
<com.amazonaws.org.apache.http.ag: void <init>(java.lang.String)>: 47
<com.amazonaws.j.s: void <init>(java.io.InputStream)>: 47
<java.net.URL: java.io.InputStream openStream()>: 47
<java.net.Socket: int getSoTimeout()>: 47
<com.amazonaws.org.apache.http.impl.e.e: int read(byte[],int,int)>: 47
<com.amazonaws.org.apache.http.impl.e.h: void write(byte[],int,int)>: 47
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 47
<com.amazonaws.org.apache.http.d.h: void <init>(java.lang.String)>: 47
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 47
<java.io.PrintStream: void flush()>: 47
<java.net.Socket: void shutdownInput()>: 47
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 47
<com.amazonaws.org.apache.http.impl.e.m: void write(byte[],int,int)>: 47
<java.net.Socket: void setTcpNoDelay(boolean)>: 47
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>: 47
<java.nio.CharBuffer: java.nio.CharBuffer allocate(int)>: 47
<java.net.URI: java.lang.String getRawUserInfo()>: 47
<com.amazonaws.org.apache.http.b.f: void <init>(java.lang.Throwable)>: 47
<com.amazonaws.org.apache.http.impl.e.f: void write(byte[],int,int)>: 47
<com.amazonaws.org.apache.http.d.f: void <init>(java.lang.String)>: 47
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 47
<java.net.InetAddress: boolean equals(java.lang.Object)>: 47
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 47
<com.amazonaws.j.m: void <init>(java.io.InputStream)>: 47
<java.io.File: boolean mkdirs()>: 46
<java.io.File: boolean mkdir()>: 37
<java.io.File: java.io.File[] listFiles()>: 37
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 36
<java.io.ByteArrayOutputStream: void reset()>: 36
<com.a.a.c: void <init>(java.lang.String)>: 36
<java.net.URLConnection: java.util.Map getHeaderFields()>: 36
<java.net.HttpURLConnection: java.lang.String getHeaderField(int)>: 36
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 36
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 36
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 36
<java.io.DataInputStream: byte readByte()>: 36
<com.a.a.b: void <init>(java.io.InputStream)>: 36
<java.io.FilterInputStream: int read()>: 36
<java.io.DataInputStream: int read(byte[],int,int)>: 36
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String)>: 36
<java.io.PrintWriter: void print(java.lang.String)>: 36
<java.io.File: java.io.File getParentFile()>: 36
<java.io.FilterInputStream: int available()>: 36
<java.io.RandomAccessFile: int read(byte[],int,int)>: 36
<java.io.RandomAccessFile: void seek(long)>: 36
<java.io.RandomAccessFile: void readFully(byte[])>: 35
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 35
<java.io.RandomAccessFile: long length()>: 35
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,java.lang.String)>: 2
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
<java.io.File: long lastModified()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
