Duration => 1214
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 152
<java.io.File: boolean exists()>: 124
<android.database.Cursor: void close()>: 81
<java.io.File: boolean isDirectory()>: 63
<java.io.File: boolean mkdirs()>: 63
<java.io.File: void <init>(java.lang.String)>: 53
<java.io.File: java.lang.String getAbsolutePath()>: 46
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 46
<java.io.IOException: void <init>(java.lang.String)>: 45
<java.io.OutputStream: void close()>: 45
<java.io.FileOutputStream: void <init>(java.io.File)>: 37
<java.io.File: java.lang.String[] list()>: 36
<java.io.File: boolean delete()>: 36
<java.io.File: java.io.File[] listFiles()>: 36
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 27
<java.io.File: java.lang.String getName()>: 27
<java.io.OutputStream: void flush()>: 27
<java.io.InputStream: int read(byte[])>: 27
<java.io.InputStream: void close()>: 27
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 27
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 27
<android.net.Uri: java.lang.String encode(java.lang.String)>: 27
<java.io.File: boolean createNewFile()>: 25
<java.io.FileOutputStream: void close()>: 20
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 19
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 18
<java.io.OutputStream: void write(byte[],int,int)>: 18
<java.io.File: java.io.File getParentFile()>: 18
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 18
<java.io.OutputStream: void write(byte[])>: 18
<java.io.ByteArrayOutputStream: void <init>()>: 18
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 18
<java.io.FileOutputStream: void <init>(java.lang.String)>: 17
<android.graphics.Bitmap: int getHeight()>: 11
<android.graphics.Bitmap: int getWidth()>: 11
<java.io.FileInputStream: void <init>(java.io.File)>: 10
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 10
<java.io.FileOutputStream: void write(byte[])>: 10
<java.io.BufferedReader: void <init>(java.io.Reader)>: 10
<java.io.File: java.io.File getAbsoluteFile()>: 9
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 9
<java.io.FileReader: void <init>(java.io.File)>: 9
<java.io.File: long lastModified()>: 9
<java.io.File: long length()>: 9
<java.io.Reader: int read(char[])>: 9
<java.net.URLConnection: void setDoOutput(boolean)>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 9
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 9
<java.net.URL: java.net.URLConnection openConnection()>: 9
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 9
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 9
<java.net.URLConnection: java.util.Map getHeaderFields()>: 9
<java.io.File: java.lang.String getParent()>: 9
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 9
<java.io.ByteArrayInputStream: void <init>(byte[])>: 9
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 9
<java.net.URLConnection: java.lang.String getContentType()>: 9
<java.net.HttpURLConnection: int getResponseCode()>: 9
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(long)>: 9
<android.graphics.Bitmap: void setDensity(int)>: 9
<android.net.http.AndroidHttpClient: void modifyRequestToAcceptGzipResponse(org.apache.http.HttpRequest)>: 9
<java.io.File: boolean canWrite()>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 9
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 9
<java.io.File: boolean canRead()>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 9
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 9
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 9
<android.graphics.BitmapFactory$Options: void <init>()>: 9
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 9
<java.net.URL: void <init>(java.lang.String)>: 9
<android.net.http.AndroidHttpClient: java.io.InputStream getUngzippedContent(org.apache.http.HttpEntity)>: 9
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 9
<java.net.URL: java.lang.String toString()>: 9
<java.net.URLConnection: void setReadTimeout(int)>: 9
<java.io.File: boolean equals(java.lang.Object)>: 9
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 9
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 9
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 9
<java.net.URLConnection: java.io.InputStream getInputStream()>: 9
<java.io.File: boolean isFile()>: 9
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 9
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 9
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 9
<java.io.BufferedReader: void close()>: 9
<java.net.URLConnection: void setConnectTimeout(int)>: 9
<java.net.URLConnection: void setDoInput(boolean)>: 9
<android.net.NetworkInfo: boolean isConnected()>: 9
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 9
<java.io.File: java.io.File getCanonicalFile()>: 9
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 9
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 9
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 9
<java.net.URLConnection: int getContentLength()>: 9
<android.database.sqlite.SQLiteClosable: void close()>: 9
<java.io.OutputStreamWriter: void close()>: 8
<android.net.SSLCertificateSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getHttpSocketFactory(int,android.net.SSLSessionCache)>: 8
<java.io.Writer: void write(java.lang.String)>: 8
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 8
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 8
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.Bitmap: void recycle()>: 1
