Duration => 3805
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 8
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 8
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 8
<android.net.Uri$Builder: void <init>()>: 8
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 8
<java.io.File: java.lang.String getAbsolutePath()>: 8
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.File: boolean mkdirs()>: 8
<java.lang.Enum: boolean equals(java.lang.Object)>: 5
<java.lang.Object: java.lang.String toString()>: 5
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.net.Uri: java.lang.String encode(java.lang.String)>: 3
<android.graphics.Bitmap: void setPixel(int,int,int)>: 3
<java.io.BufferedReader: boolean ready()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.InputStream: void close()>: 1
<java.util.zip.ZipFile: void close()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.InputStream: int available()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 4036
<java.io.PrintStream: void println(java.lang.String)>: 1356
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1130
<java.lang.Object: int hashCode()>: 904
<java.net.URI: java.lang.String getHost()>: 678
<java.io.Writer: void write(java.lang.String)>: 566
<java.io.InputStream: void close()>: 565
<java.io.BufferedReader: void <init>(java.io.Reader)>: 558
<java.lang.Object: boolean equals(java.lang.Object)>: 557
<java.net.URI: java.lang.String getScheme()>: 452
<java.io.Writer: void write(int)>: 452
<java.net.URI: java.lang.String getPath()>: 452
<java.io.File: boolean exists()>: 444
<java.io.File: void <init>(java.lang.String)>: 444
<java.io.File: java.lang.String getAbsolutePath()>: 444
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 436
<java.io.StringWriter: void <init>()>: 426
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 340
<java.net.URI: void <init>(java.lang.String)>: 339
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 339
<android.net.NetworkInfo: boolean isConnected()>: 339
<java.net.URI: java.lang.String getQuery()>: 339
<java.lang.Object: java.lang.String toString()>: 334
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 334
<java.io.BufferedReader: java.lang.String readLine()>: 332
<java.io.BufferedReader: void close()>: 331
<java.net.URL: java.net.URLConnection openConnection()>: 228
<java.net.URL: void <init>(java.lang.String)>: 228
<java.net.URLConnection: void setReadTimeout(int)>: 228
<java.net.URLConnection: java.io.InputStream getInputStream()>: 228
<java.net.URLConnection: void setConnectTimeout(int)>: 228
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 227
<android.net.SSLCertificateSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getHttpSocketFactory(int,android.net.SSLSessionCache)>: 226
<java.io.File: java.lang.String getPath()>: 226
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 226
<java.net.Socket: java.io.InputStream getInputStream()>: 226
<java.io.InputStream: int read(byte[])>: 226
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 226
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 226
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 226
<java.net.Socket: java.io.OutputStream getOutputStream()>: 226
<java.net.Socket: void close()>: 226
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 226
<java.io.FileReader: void <init>(java.io.File)>: 218
<java.lang.String: int hashCode()>: 213
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 210
<java.io.File: void <init>(java.io.File,java.lang.String)>: 210
<android.database.Cursor: void close()>: 210
<java.net.HttpURLConnection: int getResponseCode()>: 115
<java.net.URLConnection: void setDoOutput(boolean)>: 114
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 114
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 114
<java.io.OutputStreamWriter: void flush()>: 114
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 114
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 113
<java.io.IOException: void <init>()>: 113
<java.net.Socket: java.net.SocketAddress getLocalSocketAddress()>: 113
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 113
<java.net.Socket: void <init>(java.net.Proxy)>: 113
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 113
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 113
<java.net.URL: java.lang.String getHost()>: 113
<java.io.File: java.lang.String[] list()>: 113
<java.io.OutputStreamWriter: void close()>: 113
<java.nio.CharBuffer: java.lang.String toString()>: 113
<java.io.OutputStream: void write(byte[],int,int)>: 113
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 113
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 113
<java.io.OutputStream: void flush()>: 113
<java.io.Reader: int read()>: 113
<java.net.Socket: void setSoTimeout(int)>: 113
<java.net.InetSocketAddress: int getPort()>: 113
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 113
<java.nio.channels.Channel: void close()>: 113
<com.squareup.okhttp.ResponseBody: void close()>: 113
<java.net.Socket: void <init>(java.lang.String,int)>: 113
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 113
<java.net.URI: int getPort()>: 113
<java.io.BufferedWriter: void flush()>: 113
<java.net.Socket: boolean isBound()>: 113
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 113
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 113
<android.net.NetworkInfo: int getType()>: 113
<java.io.File: void <init>(java.net.URI)>: 113
<java.net.URL: java.lang.String toString()>: 113
<java.io.Reader: boolean markSupported()>: 113
<java.io.BufferedWriter: void close()>: 113
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 113
<java.net.Socket: boolean isClosed()>: 113
<java.io.Writer: void write(java.lang.String,int,int)>: 113
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 113
<java.net.URI: java.lang.String getAuthority()>: 113
<java.io.Writer: void write(char[])>: 113
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String,android.content.Context)>: 113
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 113
<java.io.FileInputStream: void <init>(java.lang.String)>: 113
<java.io.BufferedReader: int read()>: 113
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 113
<android.net.http.AndroidHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)>: 113
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 113
<java.io.StringReader: void <init>(java.lang.String)>: 113
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 105
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 105
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 105
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 105
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 105
<android.net.Uri$Builder: void <init>()>: 105
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 105
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 105
<android.net.Uri$Builder: android.net.Uri build()>: 105
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 105
<java.io.File: boolean mkdirs()>: 105
<android.graphics.BitmapFactory$Options: void <init>()>: 104
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 104
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 104
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 104
<java.io.StringWriter: java.lang.String toString()>: 92
<java.io.PrintStream: void println(java.lang.Object)>: 59
<java.net.InetAddress: java.lang.String getHostAddress()>: 57
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 57
<java.net.InetAddress: boolean isLoopbackAddress()>: 57
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 57
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 1
