Duration => 1063
<org.objenesis.instantiator.gcj.GCJInstantiatorBase$DummyStream: void <init>()>: 42
<java.io.DataOutputStream: void writeUTF(java.lang.String)>: 42
<java.io.InputStream: int available()>: 42
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 42
<java.lang.Enum: boolean equals(java.lang.Object)>: 42
<java.io.File: void <init>(java.io.File,java.lang.String)>: 42
<java.io.ObjectInputStream: java.lang.Object readObject()>: 42
<java.io.DataOutputStream: void writeLong(long)>: 42
<java.io.ObjectInputStream: void <init>()>: 42
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 42
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 42
<java.io.NotSerializableException: void <init>(java.lang.String)>: 42
<java.io.ObjectOutputStream: void close()>: 42
<java.io.File: boolean mkdirs()>: 42
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 41
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 41
<java.io.File: long length()>: 41
<java.io.File: java.lang.String getName()>: 41
<java.io.PrintStream: void print(java.lang.String)>: 41
<java.lang.Object: boolean equals(java.lang.Object)>: 41
<java.net.URL: java.io.InputStream openStream()>: 41
<java.nio.channels.FileChannel: int read(java.nio.ByteBuffer)>: 41
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 41
<java.io.File: boolean createNewFile()>: 41
<java.net.HttpURLConnection: void setFollowRedirects(boolean)>: 41
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 41
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 41
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 41
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 41
<java.io.File: boolean delete()>: 41
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>: 41
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 41
<java.io.EOFException: void <init>()>: 41
<android.database.Cursor: void close()>: 41
<android.graphics.Bitmap: int getHeight()>: 20
<android.graphics.Bitmap: int getWidth()>: 20
<android.graphics.Bitmap: void recycle()>: 12
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<android.graphics.drawable.Drawable: void draw(android.graphics.Canvas)>: 7
<java.io.Closeable: void close()>: 7
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 7
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 7
<java.io.PrintWriter: void <init>(java.io.Writer)>: 7
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 7
<java.io.Writer: void <init>()>: 7
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 7
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 7
<java.io.PrintWriter: void close()>: 7
<java.io.PrintWriter: void println()>: 7
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 7
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 6
<java.io.RandomAccessFile: void close()>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 4
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.File: void deleteOnExit()>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<java.io.InputStream: boolean markSupported()>: 2
<java.io.InputStream: long skip(long)>: 1
<java.io.IOException: void <init>()>: 1
<java.io.InputStream: void reset()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.InputStream: void mark(int)>: 1
<java.io.RandomAccessFile: int read(byte[])>: 1
<java.io.RandomAccessFile: int read()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.RandomAccessFile: void seek(long)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
