Duration => 30047
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 67
<java.net.URI: java.net.URI normalize()>: 67
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 67
<java.io.FileOutputStream: void write(byte[],int,int)>: 67
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 67
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 67
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 67
<java.io.OutputStreamWriter: void flush()>: 67
<java.io.File: java.io.File[] listRoots()>: 67
<java.io.BufferedWriter: void close()>: 67
<java.net.SocketTimeoutException: void <init>(java.lang.String)>: 67
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 67
<java.io.OutputStream: void write(byte[])>: 67
<java.lang.Enum: boolean equals(java.lang.Object)>: 67
<android.database.sqlite.SQLiteStatement: java.lang.String simpleQueryForString()>: 67
<java.net.URI: java.lang.String toASCIIString()>: 67
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 67
<java.net.MalformedURLException: void <init>(java.lang.String)>: 67
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 67
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 67
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 67
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 67
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 67
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 67
<java.util.zip.DeflaterOutputStream: void close()>: 67
<java.net.URL: java.lang.String getUserInfo()>: 67
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 67
<java.io.ByteArrayOutputStream: void close()>: 67
<java.io.File: java.lang.String toString()>: 67
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 67
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 67
<java.io.EOFException: void <init>()>: 67
<android.net.NetworkInfo: java.lang.String getTypeName()>: 67
<java.net.URLConnection: int getContentLength()>: 67
<java.io.FilterInputStream: int read()>: 67
<java.io.Reader: int read(char[],int,int)>: 67
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 66
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 65
<android.database.sqlite.SQLiteClosable: void close()>: 65
<java.io.InputStream: int read()>: 16
<java.io.File: boolean isFile()>: 8
<java.io.InputStream: int read(byte[],int,int)>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 1
