Duration => 479
<java.io.StringWriter: void <init>()>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<java.io.ObjectOutputStream: void close()>: 2
<java.lang.Object: int hashCode()>: 2
<java.io.File: java.lang.String toString()>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.net.HttpCookie: java.lang.String getCommentURL()>: 2
<java.net.HttpCookie: void setPath(java.lang.String)>: 2
<java.io.FileInputStream: int read(byte[])>: 2
<java.net.HttpCookie: long getMaxAge()>: 2
<java.net.HttpCookie: int getVersion()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<okhttp3.ResponseBody: void close()>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.net.URI: java.net.URI create(java.lang.String)>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.net.URI: java.lang.String getHost()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.File: boolean createNewFile()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.IOException: void <init>(java.lang.Throwable)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 105
<java.lang.Object: boolean equals(java.lang.Object)>: 100
<java.io.File: boolean exists()>: 96
<java.io.File: java.lang.String getName()>: 60
<java.lang.Object: int hashCode()>: 54
<java.io.Writer: void write(java.lang.String)>: 42
<java.io.File: long length()>: 26
<java.io.IOException: void <init>(java.lang.String)>: 26
<java.io.File: void <init>(java.lang.String)>: 26
<java.io.File: boolean isDirectory()>: 20
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 20
<android.graphics.Rect: boolean equals(java.lang.Object)>: 18
<java.io.FileInputStream: void <init>(java.io.File)>: 18
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 18
<java.io.FileInputStream: void close()>: 18
<java.io.BufferedReader: java.lang.String readLine()>: 18
<java.io.File: boolean renameTo(java.io.File)>: 18
<android.net.NetworkInfo: int getType()>: 18
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 18
<java.net.InetSocketAddress: java.net.InetSocketAddress createUnresolved(java.lang.String,int)>: 18
<java.io.BufferedReader: void <init>(java.io.Reader)>: 18
<java.io.FileInputStream: int read(byte[])>: 18
<java.io.StringWriter: void <init>()>: 16
<java.io.StringWriter: java.lang.String toString()>: 16
<java.io.FileOutputStream: void close()>: 14
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 14
<java.io.File: void <init>(java.io.File,java.lang.String)>: 14
<java.io.FileOutputStream: void write(byte[])>: 14
<java.io.File: java.io.File getAbsoluteFile()>: 12
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 12
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 12
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 12
<java.net.URLConnection: void setDoOutput(boolean)>: 12
<java.net.URL: java.net.URLConnection openConnection()>: 12
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 12
<java.net.HttpURLConnection: int getResponseCode()>: 12
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 12
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 12
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 12
<java.net.URL: void <init>(java.lang.String)>: 12
<java.net.URLConnection: void setReadTimeout(int)>: 12
<java.io.OutputStream: void write(byte[])>: 12
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 12
<java.net.URLConnection: java.io.InputStream getInputStream()>: 12
<android.graphics.Bitmap: int getHeight()>: 12
<java.io.BufferedReader: void close()>: 12
<java.net.URLConnection: void setConnectTimeout(int)>: 12
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 12
<android.graphics.Bitmap: int getWidth()>: 12
<java.io.ByteArrayOutputStream: void <init>()>: 12
<java.util.zip.DeflaterOutputStream: void close()>: 12
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>: 12
<java.net.URLConnection: void setDoInput(boolean)>: 12
<android.net.NetworkInfo: boolean isConnected()>: 12
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 12
<java.io.File: java.lang.String getAbsolutePath()>: 12
<android.net.wifi.WifiInfo: int getNetworkId()>: 12
<java.lang.Boolean: boolean equals(java.lang.Object)>: 12
<java.io.File: boolean mkdirs()>: 8
<java.io.File: java.lang.String[] list()>: 6
<java.util.zip.DeflaterOutputStream: void write(byte[],int,int)>: 6
<java.net.URI: void <init>(java.lang.String)>: 6
<java.net.InetSocketAddress: boolean equals(java.lang.Object)>: 6
<android.net.wifi.WifiManager: boolean disconnect()>: 6
<android.graphics.Bitmap: int getPixel(int,int)>: 6
<java.io.InputStreamReader: void close()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 6
<java.util.zip.DeflaterOutputStream: void flush()>: 6
<java.io.FileInputStream: int available()>: 6
<java.io.OutputStream: void flush()>: 6
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 6
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 6
<java.net.URLConnection: java.util.Map getHeaderFields()>: 6
<java.net.InetSocketAddress: int getPort()>: 6
<java.net.HttpCookie: java.util.List parse(java.lang.String)>: 6
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 6
<java.io.FileInputStream: long skip(long)>: 6
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 6
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 6
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 6
<java.net.HttpCookie: java.lang.String toString()>: 6
<java.net.URLConnection: java.net.URL getURL()>: 6
<com.appsee.Dimension: boolean equals(java.lang.Object)>: 6
<java.io.EOFException: void <init>(java.lang.String)>: 6
<java.io.Writer: void <init>()>: 6
<java.io.Writer: void write(int)>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<java.net.InetSocketAddress: java.lang.String getHostName()>: 6
<java.io.OutputStream: void close()>: 6
<android.net.Uri$Builder: android.net.Uri build()>: 6
<java.io.InputStream: void close()>: 6
<com.instartlogic.common.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 6
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 6
<java.lang.Appendable: java.lang.Appendable append(char)>: 6
<java.lang.Integer: boolean equals(java.lang.Object)>: 6
<java.io.Writer: java.io.Writer append(char)>: 6
<java.net.URL: java.lang.String getProtocol()>: 6
<android.net.wifi.WifiManager: int updateNetwork(android.net.wifi.WifiConfiguration)>: 6
<java.io.Writer: void write(java.lang.String,int,int)>: 6
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 6
<java.io.FilterOutputStream: void write(byte[])>: 6
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 6
<java.io.File: boolean delete()>: 6
<java.io.File: java.io.File[] listFiles()>: 6
<java.io.ByteArrayOutputStream: void close()>: 6
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 6
<java.io.File: java.lang.String toString()>: 6
<android.net.NetworkInfo: java.lang.String getTypeName()>: 6
<java.io.StringReader: void <init>(java.lang.String)>: 6
<java.net.URLConnection: void setUseCaches(boolean)>: 6
<java.io.Reader: int read(char[],int,int)>: 6
<java.io.PrintWriter: void <init>(java.io.Writer)>: 4
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 4
