Duration => 179
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[])>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<android.net.Uri: java.lang.String decode(java.lang.String)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.File: boolean createNewFile()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
----------------StartWorker----------------
<java.lang.Object: boolean equals(java.lang.Object)>: 307
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 58
<java.io.OutputStream: void close()>: 41
<java.io.OutputStream: void flush()>: 39
<android.database.Cursor: boolean moveToFirst()>: 39
<android.database.Cursor: void close()>: 39
<android.database.sqlite.SQLiteClosable: void releaseReference()>: 32
<android.graphics.Bitmap: int getHeight()>: 32
<android.database.sqlite.SQLiteClosable: void acquireReference()>: 32
<android.graphics.Bitmap: int getWidth()>: 32
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 28
<java.io.File: void <init>(java.lang.String)>: 27
<java.io.BufferedReader: java.lang.String readLine()>: 25
<android.net.Uri$Builder: android.net.Uri build()>: 24
<java.io.InputStream: void close()>: 24
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 24
<java.io.File: boolean exists()>: 24
<java.io.File: java.lang.String getPath()>: 23
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[])>: 22
<java.io.InputStream: int read(byte[])>: 22
<java.io.OutputStream: void write(byte[],int,int)>: 22
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 22
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 22
<java.io.File: java.io.File getParentFile()>: 22
<java.io.PrintStream: void println(java.lang.String)>: 22
<android.database.Cursor: int getInt(int)>: 22
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 22
<java.io.File: boolean mkdirs()>: 22
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 21
<java.io.Reader: void close()>: 21
<java.io.ByteArrayOutputStream: void <init>()>: 21
<java.io.BufferedReader: void <init>(java.io.Reader)>: 21
<java.net.URL: void <init>(java.lang.String)>: 19
<java.net.URL: java.net.URLConnection openConnection()>: 19
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 19
<java.io.OutputStream: void write(int)>: 19
<java.net.URLConnection: java.io.InputStream getInputStream()>: 19
<java.net.URLConnection: void setDoOutput(boolean)>: 17
<android.database.Cursor: java.lang.String getString(int)>: 17
<android.database.Cursor: int getColumnIndex(java.lang.String)>: 17
<android.database.Cursor: boolean moveToNext()>: 17
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 17
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 17
<java.net.URLConnection: void setDoInput(boolean)>: 17
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 17
<android.database.Cursor: int getCount()>: 17
<java.net.URLConnection: void setUseCaches(boolean)>: 17
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 17
<android.database.CursorWindow: void <init>(boolean)>: 16
<android.database.CursorWindow: int getStartPosition()>: 16
<android.database.CursorWindow: void clear()>: 16
<android.database.DataSetObservable: void <init>()>: 16
<android.database.ContentObservable: void <init>()>: 16
<android.database.CursorWrapper: void <init>(android.database.Cursor)>: 16
<android.database.CursorWindow: void setStartPosition(int)>: 16
<net.sqlcipher.CursorWindow: void <init>(boolean)>: 16
<java.net.URLConnection: void setReadTimeout(int)>: 15
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 15
<java.net.URLConnection: void setConnectTimeout(int)>: 15
<java.lang.Object: int hashCode()>: 15
<ezvcard.io.text.VCardParseException: void <init>(java.lang.String)>: 4
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.io.FileReader: void <init>(java.io.File)>: 2
<android.graphics.Bitmap: void recycle()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 2
<java.io.Closeable: void close()>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.io.InputStreamReader: java.lang.String getEncoding()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<ezvcard.io.text.VCardRawReader: void close()>: 2
<java.io.File: boolean mkdir()>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<ezvcard.io.text.FoldedLineReader: void <init>(java.io.Reader)>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.File: java.lang.String getName()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
