Duration => 129
<java.io.OutputStream: void <init>()>: 9
<java.net.URI: int getPort()>: 9
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 7
<java.net.URI: java.lang.String toString()>: 6
<java.io.OutputStream: void write(byte[])>: 6
<java.io.OutputStream: void flush()>: 6
<java.net.URI: java.lang.String toASCIIString()>: 6
<java.net.URI: java.lang.String getAuthority()>: 6
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 6
<java.net.URI: java.lang.String getFragment()>: 6
<java.net.URI: java.lang.String getPath()>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 5
<android.util.Base64OutputStream: void close()>: 5
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 5
<java.io.FilterOutputStream: void write(byte[])>: 5
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 5
<java.io.ByteArrayOutputStream: void <init>()>: 5
<java.io.ObjectOutputStream: void close()>: 5
<java.io.ByteArrayOutputStream: void close()>: 5
<java.net.Socket: void shutdownInput()>: 3
<org.apache.http.impl.io.ChunkedOutputStream: void write(byte[],int,int)>: 3
<java.io.OutputStream: void close()>: 3
<java.io.IOException: void <init>()>: 3
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 3
<java.net.InetAddress: java.lang.String getHostName()>: 3
<java.net.ProtocolException: void <init>(java.lang.String)>: 3
<java.net.Socket: void shutdownOutput()>: 3
<java.io.Reader: int read(char[])>: 3
<java.net.URI: java.lang.String getRawFragment()>: 3
<java.net.Socket: int getSendBufferSize()>: 3
<java.net.Socket: void setTcpNoDelay(boolean)>: 3
<java.net.ConnectException: void <init>(java.lang.String)>: 3
<java.net.URI: java.net.URI resolve(java.net.URI)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 3
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.String)>: 3
<java.net.Socket: void setSoLinger(boolean,int)>: 3
<java.io.InterruptedIOException: void <init>()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 3
<java.net.URISyntaxException: java.lang.String getMessage()>: 3
<java.net.Socket: int getSoTimeout()>: 3
<org.apache.http.impl.io.IdentityOutputStream: void write(byte[],int,int)>: 3
<org.apache.http.NoHttpResponseException: void <init>(java.lang.String)>: 3
<java.net.URI: java.lang.String getRawQuery()>: 3
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 3
<java.net.Socket: java.io.OutputStream getOutputStream()>: 3
<java.net.Socket: java.io.InputStream getInputStream()>: 3
<org.apache.http.impl.io.ContentLengthOutputStream: void write(byte[],int,int)>: 3
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 3
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 3
<java.net.InetAddress: boolean equals(java.lang.Object)>: 3
<java.net.URI: java.lang.String getRawPath()>: 3
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 3
<java.net.URI: java.lang.String getQuery()>: 3
<android.database.Cursor: void close()>: 3
<java.net.Socket: int getReceiveBufferSize()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
