Duration => 272
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 5
<java.io.File: java.lang.String getPath()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 5
<android.database.SQLException: void <init>(java.lang.String)>: 5
<java.io.File: java.lang.String toString()>: 5
<com.a.a.g.g: boolean equals(java.lang.Object)>: 4
<com.a.a.c.j: boolean equals(java.lang.Object)>: 4
<java.lang.Object: int hashCode()>: 4
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 4
<android.database.sqlite.SQLiteClosable: void close()>: 4
<java.net.URLConnection: void setUseCaches(boolean)>: 1
