Duration => 205
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 7
<java.io.FilterInputStream: int available()>: 7
<java.io.FileOutputStream: void <init>(java.io.File)>: 7
<java.io.File: boolean createNewFile()>: 7
<java.net.URI: java.lang.String getPath()>: 7
<java.io.ByteArrayOutputStream: void <init>()>: 7
<java.net.Socket: java.io.InputStream getInputStream()>: 7
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 7
<java.net.URI: int getPort()>: 7
<java.io.PrintWriter: void flush()>: 7
<java.net.Socket: void close()>: 7
<java.io.File: boolean delete()>: 7
<java.io.PrintWriter: void print(java.lang.String)>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 7
<java.net.URI: java.lang.String getQuery()>: 7
<java.io.FileOutputStream: void close()>: 7
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 7
<java.net.URI: java.lang.String getScheme()>: 7
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 7
<java.io.FilterInputStream: int read()>: 7
<java.net.URL: void <init>(java.lang.String)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
