Duration => 260
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.net.HttpURLConnection: int getResponseCode()>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.FileInputStream: void <init>(java.lang.String)>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<android.graphics.Bitmap: boolean isRecycled()>: 3
<android.graphics.Bitmap: int getRowBytes()>: 3
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 3
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 3
<java.net.URLConnection: int getContentLength()>: 3
<java.io.InputStream: int available()>: 3
