Duration => 76
<android.net.Uri$Builder: android.net.Uri build()>: 2
<java.io.File: boolean isFile()>: 2
<java.net.URI: java.lang.String getAuthority()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.Closeable: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.nio.CharBuffer: java.lang.String toString()>: 1
<java.net.URI: java.lang.String getRawFragment()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.net.URI: java.lang.String getRawAuthority()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.net.URI: java.lang.String getHost()>: 1
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
<android.net.http.HttpResponseCache: android.net.http.HttpResponseCache getInstalled()>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.net.URI: java.lang.String getRawQuery()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 1
<android.net.NetworkInfo: java.lang.String getReason()>: 1
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 1
<java.net.URI: java.lang.String getUserInfo()>: 1
<java.net.URI: int getPort()>: 1
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 1
<android.net.NetworkInfo: boolean isRoaming()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
<android.net.http.HttpResponseCache: android.net.http.HttpResponseCache install(java.io.File,long)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<java.util.zip.ZipFile: void close()>: 1
<io.realm.Realm: void close()>: 1
<java.io.File: boolean equals(java.lang.Object)>: 1
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$DetailedState getDetailedState()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.net.URI: java.lang.String getRawUserInfo()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.net.NetworkInfo: boolean isFailover()>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.net.URI: java.lang.String getRawPath()>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.EOFException: void <init>()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.lang.String)>: 52
<io.realm.internal.SharedRealm: void close()>: 40
<java.io.File: void <init>(java.io.File,java.lang.String)>: 39
<java.io.File: boolean exists()>: 39
<java.io.File: boolean delete()>: 26
<java.net.URL: void <init>(java.lang.String)>: 24
<java.net.URL: java.net.URLConnection openConnection()>: 24
<java.net.URLConnection: java.io.InputStream getInputStream()>: 21
<java.io.PrintStream: void println(java.lang.Object)>: 21
<java.io.InputStream: void close()>: 20
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 19
<java.io.InputStream: int read(byte[])>: 19
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 18
<java.io.BufferedReader: java.lang.String readLine()>: 18
<java.io.BufferedReader: void close()>: 18
<java.io.PrintStream: void println(java.lang.String)>: 17
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 14
<io.realm.Realm: void close()>: 14
<android.net.NetworkRequest$Builder: void <init>()>: 14
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 14
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 14
<io.realm.BaseRealm: void close()>: 14
<io.realm.internal.RealmNotifier: void close()>: 14
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 14
<java.io.FileOutputStream: void write(byte[],int,int)>: 13
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 13
<java.io.File: boolean equals(java.lang.Object)>: 13
<java.io.File: java.lang.String getName()>: 13
<java.io.FileOutputStream: void <init>(java.io.File)>: 13
<java.io.File: java.io.File[] listFiles()>: 13
<java.io.FileOutputStream: void close()>: 13
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<android.net.NetworkInfo: boolean isConnected()>: 10
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 10
<java.io.ObjectInputStream: void close()>: 9
<java.io.FileInputStream: void close()>: 9
<java.io.ObjectInputStream: java.lang.Object readObject()>: 9
<android.graphics.Bitmap: int getDensity()>: 9
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 9
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 9
<android.graphics.Bitmap: void setDensity(int)>: 9
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 9
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 8
<java.net.URL: java.lang.String toString()>: 7
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 7
<java.net.HttpURLConnection: int getResponseCode()>: 7
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 7
<java.net.URLConnection: void setDoOutput(boolean)>: 4
<java.io.InputStreamReader: void close()>: 4
<android.util.JsonWriter: void close()>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 4
<java.net.URLConnection: void setDoInput(boolean)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.net.URLConnection: void setUseCaches(boolean)>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.net.URL: java.lang.String getProtocol()>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 3
<java.io.OutputStream: void flush()>: 3
<java.lang.Object: java.lang.String toString()>: 3
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.DataOutputStream: void flush()>: 3
<java.io.FilterOutputStream: void close()>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<java.io.InputStream: int available()>: 3
<java.net.URI: void <init>(java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: void setPixel(int,int,int)>: 1
