Duration => 2792
<java.io.File: java.io.File[] listFiles()>: 2
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 2
<android.graphics.Bitmap: boolean isRecycled()>: 2
<android.content.res.AssetFileDescriptor: void close()>: 2
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 2
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>: 2
<java.io.ByteArrayOutputStream: void close()>: 2
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 2
<com.zzkko.util.zxing.BeepManager: void close()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<com.zzkko.bi.DBHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.io.File: long lastModified()>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<android.net.Uri: java.lang.String decode(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 1
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<com.zzkko.mylibrary.DBHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.graphics.Bitmap: void setPixel(int,int,int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1981
<java.lang.String: int hashCode()>: 394
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 372
<java.io.File: long length()>: 285
<java.net.URL: void <init>(java.lang.String)>: 279
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 278
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 277
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 187
<android.net.NetworkInfo: int getType()>: 186
<java.net.URLConnection: void setDoOutput(boolean)>: 186
<java.io.File: java.lang.String getName()>: 186
<java.net.URL: java.net.URLConnection openConnection()>: 186
<java.net.URI: java.net.URI create(java.lang.String)>: 186
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 186
<java.net.URLConnection: java.io.InputStream getInputStream()>: 186
<java.io.BufferedReader: java.lang.String readLine()>: 186
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 186
<java.io.BufferedReader: void close()>: 186
<java.net.HttpURLConnection: int getResponseCode()>: 186
<java.net.URI: java.lang.String getPath()>: 186
<java.net.URLConnection: void setDoInput(boolean)>: 186
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 186
<java.io.BufferedReader: void <init>(java.io.Reader)>: 186
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 184
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 184
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 184
<java.lang.Object: boolean equals(java.lang.Object)>: 120
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 93
<java.io.File: long lastModified()>: 93
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 93
<java.net.URLConnection: void setReadTimeout(int)>: 93
<java.io.BufferedWriter: void close()>: 93
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 93
<java.io.Writer: void write(java.lang.String)>: 93
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 93
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 93
<java.net.URLConnection: void setConnectTimeout(int)>: 93
<java.io.FilterOutputStream: void write(byte[])>: 93
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 93
<java.io.DataOutputStream: void flush()>: 93
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 93
<java.io.FilterOutputStream: void close()>: 93
<java.io.File: java.io.File[] listFiles()>: 93
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 93
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 93
<java.io.BufferedWriter: void flush()>: 93
<java.net.URLConnection: void setUseCaches(boolean)>: 93
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 93
<android.graphics.BitmapFactory$Options: void <init>()>: 92
<java.net.HttpCookie: java.lang.String getName()>: 92
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 92
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 92
<android.graphics.Bitmap: int getHeight()>: 92
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 92
<com.squareup.okhttp.ResponseBody: void close()>: 92
<android.graphics.Bitmap: int getWidth()>: 92
<java.net.HttpCookie: java.lang.String getValue()>: 92
<java.io.File: java.lang.String getAbsolutePath()>: 92
<java.io.File: void <init>(java.lang.String)>: 92
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 88
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 88
<java.net.CookieManager: void <init>()>: 88
<java.io.File: boolean delete()>: 6
<java.io.File: boolean setLastModified(long)>: 4
<java.io.Closeable: void close()>: 4
<java.nio.MappedByteBuffer: java.nio.MappedByteBuffer load()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.File: boolean exists()>: 4
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>: 4
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
