Duration => 2985
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 8
<android.net.NetworkInfo: int getSubtype()>: 8
<android.net.NetworkInfo: boolean isConnected()>: 8
<android.net.NetworkInfo: java.lang.String getTypeName()>: 8
<java.net.URL: java.lang.String getPath()>: 7
<java.io.FileOutputStream: void write(byte[],int,int)>: 7
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 7
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 7
<java.net.URL: java.lang.String toString()>: 7
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 7
<android.net.NetworkInfo$State: android.net.NetworkInfo$State[] values()>: 7
<java.io.OutputStreamWriter: void flush()>: 7
<java.io.BufferedWriter: void close()>: 7
<java.io.FileOutputStream: void <init>(java.lang.String)>: 7
<java.net.URL: java.lang.String getProtocol()>: 7
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 7
<java.lang.Enum: boolean equals(java.lang.Object)>: 7
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 7
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 7
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 7
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 7
<java.io.OutputStream: void <init>()>: 7
<java.net.URL: java.lang.Object getContent()>: 7
<java.net.URL: int getPort()>: 7
<java.io.ByteArrayOutputStream: void close()>: 7
<java.io.BufferedWriter: void flush()>: 7
<java.io.PrintStream: void println(java.lang.String)>: 7
<java.io.FileOutputStream: void close()>: 7
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 4
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 4
<java.io.Writer: void <init>()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.io.Writer: void write(int)>: 2
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 2
<java.io.Reader: int read(char[])>: 2
<java.io.Writer: java.io.Writer append(char)>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<java.io.Writer: void write(java.lang.String,int,int)>: 2
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 2
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 2
<java.io.StringWriter: void <init>()>: 2
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 2
<java.io.RandomAccessFile: void close()>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.EOFException: void <init>(java.lang.String)>: 2
<java.io.Reader: int read(char[],int,int)>: 2
<android.net.wifi.WifiManager: int getWifiState()>: 1
<android.net.wifi.WifiManager: boolean startScan()>: 1
<android.net.wifi.WifiManager: boolean isScanAlwaysAvailable()>: 1
