Duration => 1138
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<java.io.File: boolean setLastModified(long)>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 4
<java.io.File: long lastModified()>: 4
<java.io.File: long length()>: 4
<java.net.URL: java.lang.String toString()>: 4
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 4
<java.io.File: boolean equals(java.lang.Object)>: 4
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 4
<java.io.OutputStream: void write(byte[])>: 4
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 4
<java.io.File: boolean mkdir()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 4
<java.io.File: java.lang.String getParent()>: 4
<java.io.RandomAccessFile: void readFully(byte[])>: 4
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 4
<java.io.ByteArrayInputStream: void <init>(byte[])>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.io.ByteArrayOutputStream: void <init>()>: 4
<java.io.File: java.io.File[] listFiles()>: 4
<java.io.File: boolean canWrite()>: 4
<java.io.File: java.io.File getCanonicalFile()>: 4
<java.io.RandomAccessFile: long length()>: 4
<java.io.File: boolean canRead()>: 4
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 4
<java.io.RandomAccessFile: void close()>: 4
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 4
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 4
<android.database.sqlite.SQLiteClosable: void close()>: 4
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 4
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 3
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.io.OutputStream: void flush()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
