Duration => 1085
<java.io.Reader: int read()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 4
<android.database.DataSetObserver: void <init>()>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.io.StringReader: void <init>(java.lang.String)>: 4
<android.net.UrlQuerySanitizer: java.util.List getParameterList()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder clearQuery()>: 3
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 3
<java.util.Locale: boolean equals(java.lang.Object)>: 3
<android.database.Cursor: void unregisterDataSetObserver(android.database.DataSetObserver)>: 3
<android.database.Cursor: void unregisterContentObserver(android.database.ContentObserver)>: 3
<android.database.CursorWrapper: long getLong(int)>: 3
<com.glassdoor.gdandroid2.cursors.JobFeedCursor: void <init>(android.database.Cursor)>: 3
<java.net.HttpCookie: java.lang.String getName()>: 2
<android.database.CursorWrapper: double getDouble(int)>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<java.net.HttpCookie: java.lang.String getValue()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.net.HttpCookie: java.lang.String getPath()>: 1
<com.glassdoor.gdandroid2.cursors.JobCursor: void <init>(android.database.Cursor)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.net.HttpCookie: void setVersion(int)>: 1
<com.glassdoor.gdandroid2.cursors.InterviewCursor: void <init>(android.database.Cursor)>: 1
<java.net.HttpCookie: java.util.List parse(java.lang.String)>: 1
<java.net.HttpCookie: boolean isHttpOnly()>: 1
<java.net.HttpCookie: java.lang.String getDomain()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<com.glassdoor.gdandroid2.cursors.ReviewCursor: void <init>(android.database.Cursor)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>: 1
<java.net.HttpCookie: boolean getSecure()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.net.HttpCookie: void setPath(java.lang.String)>: 1
<java.io.InputStream: int available()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.net.HttpCookie: void setDomain(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 736
<com.airbnb.epoxy.EpoxyModel: int hashCode()>: 648
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 172
<java.lang.Object: boolean equals(java.lang.Object)>: 116
<android.database.Cursor: void close()>: 76
<android.database.CursorWrapper: int getColumnIndex(java.lang.String)>: 75
<android.database.CursorWrapper: boolean isBeforeFirst()>: 75
<android.database.CursorWrapper: boolean isAfterLast()>: 75
<android.database.CursorWrapper: long getLong(int)>: 75
<android.database.CursorWrapper: void <init>(android.database.Cursor)>: 57
<android.database.CursorWrapper: int getInt(int)>: 55
<android.database.CursorWrapper: java.lang.String getString(int)>: 55
<java.io.BufferedReader: void <init>(java.io.Reader)>: 43
<com.glassdoor.gdandroid2.cursors.JobFeedCursor: void <init>(android.database.Cursor)>: 42
<java.net.URL: void <init>(java.lang.String)>: 41
<java.net.URL: java.net.URLConnection openConnection()>: 41
<java.net.HttpURLConnection: int getResponseCode()>: 41
<java.lang.String: int hashCode()>: 41
<java.net.URLConnection: void setReadTimeout(int)>: 36
<java.net.URLConnection: java.io.InputStream getInputStream()>: 36
<java.net.URLConnection: void setConnectTimeout(int)>: 36
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 36
<java.lang.Object: int hashCode()>: 36
<android.database.CursorWrapper: boolean moveToFirst()>: 34
<android.database.CursorWrapper: void close()>: 34
<com.glassdoor.gdandroid2.cursors.LoginDataCursor: void <init>(android.database.Cursor)>: 34
<java.io.PrintStream: void println(java.lang.String)>: 31
<java.lang.Object: java.lang.String toString()>: 26
<java.io.StringWriter: void <init>()>: 26
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 26
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 23
<java.io.BufferedReader: java.lang.String readLine()>: 23
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 23
<android.database.CursorWrapper: double getDouble(int)>: 21
<java.io.Reader: boolean markSupported()>: 20
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 20
<android.database.CursorWrapper: boolean moveToPosition(int)>: 20
<java.io.Reader: int read()>: 20
<android.net.NetworkInfo: boolean isConnected()>: 20
<java.io.StringReader: void <init>(java.lang.String)>: 20
<java.lang.Long: int hashCode()>: 18
<java.net.URLConnection: void setDoOutput(boolean)>: 18
<java.io.OutputStreamWriter: void flush()>: 18
<java.io.Writer: void write(java.lang.String)>: 18
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 18
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 18
<java.net.URLConnection: void setDoInput(boolean)>: 18
<com.airbnb.epoxy.EpoxyModel: boolean equals(java.lang.Object)>: 18
<com.airbnb.epoxy.Carousel$Padding: int hashCode()>: 18
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 18
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 5
<java.io.File: boolean isDirectory()>: 5
<java.net.URL: java.lang.String getProtocol()>: 5
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 5
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 5
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 5
<java.lang.Enum: boolean equals(java.lang.Object)>: 5
<java.io.File: boolean exists()>: 5
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 5
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 5
<java.io.BufferedReader: void close()>: 5
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 5
<java.io.FileOutputStream: void write(byte[])>: 5
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 5
<java.io.FileOutputStream: void close()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
