Duration => 3351
<java.io.File: void <init>(java.io.File,java.lang.String)>: 200
<android.database.Cursor: void close()>: 200
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 189
<java.net.URL: java.lang.String toString()>: 107
<java.net.URL: java.lang.String getHost()>: 106
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 106
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 106
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 106
<android.net.NetworkInfo: int getType()>: 106
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 105
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 105
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 105
<java.io.File: java.lang.String[] list()>: 105
<java.net.URLConnection: void setDoOutput(boolean)>: 105
<java.net.Socket: void setSoTimeout(int)>: 105
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 105
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 105
<java.net.Socket: java.io.InputStream getInputStream()>: 105
<java.net.Socket: void <init>(java.lang.String,int)>: 105
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 105
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 105
<java.io.BufferedWriter: void flush()>: 105
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 105
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 105
<java.io.File: void <init>(java.net.URI)>: 105
<java.io.OutputStreamWriter: void flush()>: 105
<java.io.BufferedWriter: void close()>: 105
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 105
<java.net.URI: java.lang.String getAuthority()>: 105
<java.io.Writer: void write(char[])>: 105
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 105
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String,android.content.Context)>: 105
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 105
<java.net.Socket: java.io.OutputStream getOutputStream()>: 105
<java.io.FileInputStream: void <init>(java.lang.String)>: 105
<java.net.URLConnection: void setDoInput(boolean)>: 105
<java.io.BufferedReader: int read()>: 105
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 105
<android.net.http.AndroidHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)>: 105
<java.net.Socket: void close()>: 105
<java.lang.Object: boolean equals(java.lang.Object)>: 103
<java.net.InetAddress: java.lang.String getHostAddress()>: 100
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 100
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 100
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 100
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 100
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 100
<android.net.Uri$Builder: void <init>()>: 100
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 100
<java.net.InetAddress: boolean isLoopbackAddress()>: 100
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 100
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 100
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 100
<android.net.NetworkInfo: boolean isAvailable()>: 100
<java.io.File: boolean mkdirs()>: 100
<java.io.InputStream: int available()>: 99
<java.util.zip.ZipFile: void close()>: 99
<android.graphics.BitmapFactory$Options: void <init>()>: 98
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 98
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 98
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 98
<java.io.StringWriter: void <init>()>: 83
<java.io.StringWriter: java.lang.String toString()>: 83
<java.io.PrintStream: void println(java.lang.Object)>: 44
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.net.URL: java.lang.String getPath()>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<java.io.EOFException: void <init>()>: 1
