Duration => 184
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 2
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.net.NetworkInterface: java.lang.String getName()>: 2
<java.io.ByteArrayOutputStream: void close()>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.net.URLConnection: int getContentLength()>: 2
<java.io.FileInputStream: int read(byte[])>: 2
<java.net.URLConnection: void setUseCaches(boolean)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 2
