Duration => 5172
<java.net.URLConnection: java.lang.String getContentEncoding()>: 177
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 177
<java.net.URL: void <init>(java.lang.String)>: 177
<java.net.URLConnection: void setReadTimeout(int)>: 177
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 177
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 177
<java.net.URLConnection: java.io.InputStream getInputStream()>: 177
<java.io.InputStream: int read(byte[],int,int)>: 177
<java.net.URLConnection: void setConnectTimeout(int)>: 177
<java.net.URLConnection: void setDoInput(boolean)>: 177
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 177
<java.io.File: java.lang.String getAbsolutePath()>: 177
<java.net.URLConnection: void setUseCaches(boolean)>: 177
<java.io.FileInputStream: void <init>(java.io.File)>: 173
<android.database.Cursor: void close()>: 173
<java.lang.String: int hashCode()>: 169
<java.io.FileInputStream: void close()>: 165
<android.os.ParcelFileDescriptor: void close()>: 165
<java.io.File: void <init>(java.io.File,java.lang.String)>: 155
<java.net.URL: java.lang.String getHost()>: 118
<java.io.File: long length()>: 118
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 118
<java.io.InputStream: void <init>()>: 118
<java.io.OutputStream: void write(int)>: 118
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 118
<java.net.URL: java.lang.String getProtocol()>: 118
<java.io.FilterOutputStream: void write(byte[])>: 118
<java.io.FilterOutputStream: void close()>: 118
<java.net.URI: java.net.URI create(java.lang.String)>: 114
<java.io.InputStream: int read(byte[])>: 114
<java.io.File: java.lang.String getPath()>: 110
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 110
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 110
<java.io.FileInputStream: void <init>(java.io.FileDescriptor)>: 110
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 59
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 59
<java.net.URL: java.lang.String getPath()>: 59
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 59
<java.io.OutputStream: void write(byte[],int,int)>: 59
<java.io.InputStream: int read()>: 59
<java.net.URL: java.net.URLConnection openConnection()>: 59
<java.io.OutputStream: void flush()>: 59
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 59
<java.io.BufferedInputStream: void close()>: 59
<java.io.File: boolean exists()>: 59
<java.io.FilterInputStream: void close()>: 59
<java.net.URL: int getPort()>: 59
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 59
<java.io.FileOutputStream: void close()>: 59
<y.c$b: void <init>(java.io.InputStream)>: 59
<java.io.FilterInputStream: int read(byte[],int,int)>: 59
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 59
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 59
<java.net.URL: java.lang.String toString()>: 59
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 59
<java.net.URI: java.lang.String toString()>: 59
<y.j: void close()>: 59
<android.database.sqlite.SQLiteOpenHelper: void close()>: 59
<java.io.FileOutputStream: void <init>(java.io.File)>: 59
<java.io.OutputStream: void <init>()>: 59
<java.io.ByteArrayOutputStream: void <init>()>: 59
<java.io.File: java.io.File[] listFiles()>: 59
<java.io.ByteArrayOutputStream: void close()>: 59
<java.io.FileOutputStream: void write(byte[])>: 59
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 59
<java.io.EOFException: void <init>()>: 59
<java.io.File: boolean mkdirs()>: 59
<java.io.FilterInputStream: int read()>: 59
<y.j: void write(byte[],int,int)>: 59
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 55
<java.io.Closeable: void close()>: 55
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 55
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 55
<java.io.File: boolean createNewFile()>: 55
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 55
<java.io.StringWriter: void <init>()>: 55
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 55
<android.net.Uri$Builder: void <init>()>: 55
<java.io.PrintWriter: void <init>(java.io.Writer)>: 55
<java.io.File: boolean canRead()>: 55
<java.io.File: void <init>(java.lang.String)>: 55
<java.io.FileOutputStream: void write(byte[],int,int)>: 55
<android.net.Uri$Builder: android.net.Uri build()>: 55
<java.io.StringWriter: java.lang.String toString()>: 55
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 44
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 41
<java.net.CookieManager: void <init>()>: 41
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 41
<java.net.InetAddress: java.lang.String getHostAddress()>: 2
<java.net.InetAddress: java.net.InetAddress getLocalHost()>: 2
