Duration => 169
<java.io.FilterWriter: void close()>: 2
<java.io.RandomAccessFile: void close()>: 2
<android.database.Cursor: void close()>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<java.io.File: long lastModified()>: 1
<java.io.FilterWriter: void <init>(java.io.Writer)>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.net.URL: java.lang.String getFile()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<org.apache.log4j.ConsoleAppender$SystemErrStream: void <init>()>: 1
<org.apache.log4j.ConsoleAppender$SystemOutStream: void <init>()>: 1
<java.io.File: java.lang.String getParent()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 1
<com.appdynamics.eumagent.runtime.'private'.cm: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
