Duration => 498
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.net.DatagramSocket: void <init>()>: 4
<java.net.ServerSocket: void <init>(int)>: 4
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 4
<java.net.NetworkInterface: java.lang.String getName()>: 4
<java.io.BufferedWriter: void flush()>: 4
<java.net.InetAddress: boolean isLoopbackAddress()>: 4
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 4
<java.io.BufferedWriter: void close()>: 4
<java.net.Socket: boolean isClosed()>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 4
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 4
<java.net.ServerSocket: void setReuseAddress(boolean)>: 4
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 4
<java.net.DatagramPacket: void <init>(byte[],int,java.net.InetAddress,int)>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 4
<java.io.BufferedReader: void close()>: 4
<java.net.InetAddress: byte[] getAddress()>: 4
<java.io.BufferedReader: int read(char[],int,int)>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
