Duration => 2592
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.PrintWriter: void close()>: 3
<java.io.PrintWriter: void println(java.lang.String)>: 3
<java.io.IOException: void <init>()>: 2
<android.database.DataSetObservable: void <init>()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.OutputStream: void flush()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<android.net.wifi.WifiManager: int getWifiState()>: 2
<java.util.Calendar: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean createNewFile()>: 2
<java.lang.String: int hashCode()>: 2
<java.lang.Enum: int hashCode()>: 2
<android.database.sqlite.SQLiteQueryBuilder: void <init>()>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.Writer: void close()>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<android.net.NetworkInfo: boolean isAvailable()>: 2
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.Closeable: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.io.InputStreamReader: void close()>: 1
<java.io.FileInputStream: int available()>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.lang.Long: int hashCode()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.io.StringWriter: void write(char[],int,int)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<bxx$2: void <init>()>: 1
<java.io.OutputStream: void <init>()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.EOFException: void <init>()>: 1
<bxx: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 869
<android.database.Cursor: void close()>: 515
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 300
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 276
<java.io.File: boolean exists()>: 209
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 174
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 173
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 172
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 172
<android.database.sqlite.SQLiteDatabase: boolean inTransaction()>: 172
<java.io.File: java.lang.String getAbsolutePath()>: 141
<java.io.File: void <init>(java.lang.String)>: 140
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 139
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 139
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 138
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 137
<java.io.File: java.lang.String getPath()>: 136
<java.lang.Object: int hashCode()>: 136
<java.lang.Object: boolean equals(java.lang.Object)>: 135
<java.io.FileOutputStream: void close()>: 105
<java.io.File: boolean mkdirs()>: 105
<java.io.File: void <init>(java.io.File,java.lang.String)>: 104
<xp: int hashCode()>: 103
<java.io.InputStream: void close()>: 100
<java.io.InputStream: int read(byte[])>: 99
<java.io.OutputStream: void write(byte[])>: 70
<java.io.OutputStream: void flush()>: 70
<java.io.File: boolean createNewFile()>: 70
<java.io.FileOutputStream: void <init>(java.io.File)>: 70
<java.io.File: java.io.File getParentFile()>: 70
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 69
<java.io.FileInputStream: void <init>(java.io.File)>: 69
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 69
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 68
<android.net.NetworkInfo: boolean isAvailable()>: 68
<android.database.ContentObserver: void <init>(android.os.Handler)>: 36
<java.io.FileOutputStream: void write(byte[],int,int)>: 35
<java.io.PrintWriter: void println(java.lang.Object)>: 35
<android.net.NetworkInfo: int getType()>: 35
<java.io.PrintWriter: void print(int)>: 35
<java.io.Reader: int read(char[])>: 35
<java.io.PrintWriter: void print(boolean)>: 35
<android.net.Uri: boolean equals(java.lang.Object)>: 35
<java.io.InputStreamReader: void close()>: 35
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 35
<java.io.StringWriter: java.lang.String toString()>: 35
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 35
<java.io.StringWriter: void write(char[],int,int)>: 35
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 35
<android.net.NetworkInfo: int getSubtype()>: 35
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 35
<java.lang.String: int hashCode()>: 35
<java.io.PrintWriter: void println(java.lang.String)>: 35
<java.io.StringWriter: void <init>()>: 35
<java.io.IOException: void <init>(java.lang.String)>: 35
<java.io.File: boolean delete()>: 35
<android.net.NetworkInfo: boolean isConnected()>: 35
<java.io.PrintWriter: void print(java.lang.String)>: 35
<java.io.PrintWriter: void <init>(java.io.Writer)>: 35
<java.io.PrintWriter: void println(boolean)>: 35
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 35
<java.net.Socket: void setReceiveBufferSize(int)>: 35
<java.lang.Long: int hashCode()>: 34
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 34
<java.io.FileInputStream: int available()>: 34
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 34
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 34
<java.io.FileInputStream: void close()>: 34
<android.database.sqlite.SQLiteQueryBuilder: void <init>()>: 34
<java.io.File: java.lang.String toString()>: 34
<android.database.sqlite.SQLiteClosable: void close()>: 34
<java.io.Writer: void <init>()>: 32
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
