Duration => 2775
<java.io.PrintStream: void println(java.lang.Object)>: 47
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 46
<java.io.InputStream: int available()>: 46
<io.realm.aa: void close()>: 18
<java.io.FileOutputStream: void close()>: 10
<java.io.PrintStream: void println(java.lang.String)>: 7
<java.io.FileOutputStream: void write(byte[],int,int)>: 7
<java.io.FileOutputStream: void <init>(java.lang.String)>: 4
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 4
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 4
<io.realm.b: void close()>: 3
<java.io.File: java.io.File getParentFile()>: 3
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 3
<java.io.File: boolean equals(java.lang.Object)>: 3
<io.realm.d: void close()>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.database.Cursor: void close()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.DataInputStream: void readFully(byte[])>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 1
<java.io.StreamCorruptedException: void <init>(java.lang.String)>: 1
<java.io.DataInputStream: byte readByte()>: 1
<android.graphics.Bitmap: int getByteCount()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.DataInputStream: short readShort()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.content.res.AssetFileDescriptor: void close()>: 1
<java.io.DataInputStream: java.lang.String readUTF()>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 477
<io.realm.aa: void close()>: 459
<java.io.File: boolean exists()>: 301
<java.net.ProtocolException: void <init>(java.lang.String)>: 265
<java.io.InputStream: int read(byte[])>: 258
<java.io.File: void <init>(java.io.File,java.lang.String)>: 254
<java.io.File: void <init>(java.lang.String)>: 251
<java.io.InputStream: void close()>: 205
<java.io.File: boolean delete()>: 203
<java.io.BufferedReader: java.lang.String readLine()>: 166
<java.io.BufferedReader: void <init>(java.io.Reader)>: 166
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 159
<java.io.EOFException: void <init>()>: 159
<java.io.PrintStream: void println(java.lang.String)>: 155
<java.io.FileOutputStream: void <init>(java.io.File)>: 153
<java.io.FileOutputStream: void write(byte[],int,int)>: 152
<java.io.File: java.lang.String getAbsolutePath()>: 150
<java.io.FileOutputStream: void close()>: 149
<java.io.OutputStream: void close()>: 106
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 106
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 106
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 106
<java.io.OutputStream: void flush()>: 106
<h.r: void close()>: 106
<io.realm.b: void close()>: 103
<io.realm.internal.SharedRealm: void close()>: 103
<java.net.URL: void <init>(java.lang.String)>: 54
<java.io.Closeable: void close()>: 53
<java.io.File: boolean canExecute()>: 53
<java.net.URLConnection: void setDoOutput(boolean)>: 53
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 53
<java.net.URL: java.net.URLConnection openConnection()>: 53
<java.io.OutputStream: void write(byte[])>: 53
<java.net.URI: java.lang.String getHost()>: 53
<java.io.File: boolean setExecutable(boolean)>: 53
<java.net.Socket: void setSoTimeout(int)>: 53
<java.net.URLConnection: java.io.InputStream getInputStream()>: 53
<java.net.URLConnection: java.util.Map getHeaderFields()>: 53
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 53
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 53
<java.net.URI: java.lang.String getRawQuery()>: 53
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 53
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 53
<java.io.BufferedReader: void close()>: 53
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 53
<java.net.URLConnection: void setConnectTimeout(int)>: 53
<java.net.URLConnection: java.lang.String getContentType()>: 53
<java.net.HttpURLConnection: int getResponseCode()>: 53
<java.io.FileInputStream: void <init>(java.lang.String)>: 53
<java.net.URI: int getPort()>: 53
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 53
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 53
<java.net.InetAddress: byte[] getAddress()>: 53
<io.b.j.b: void <init>(java.lang.String)>: 53
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 53
<java.net.URI: java.lang.String getScheme()>: 53
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 53
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 50
<java.io.File: long length()>: 50
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 50
<java.io.File: boolean equals(java.lang.Object)>: 50
<io.realm.d: void close()>: 50
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 50
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 50
<java.io.File: java.io.File[] listFiles()>: 50
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 50
<java.io.File: java.io.File getParentFile()>: 50
<java.io.File: boolean mkdirs()>: 50
<java.io.FileOutputStream: void <init>(java.lang.String)>: 49
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 7
<java.io.InputStream: int available()>: 7
<java.io.PrintStream: void println(java.lang.Object)>: 6
<java.io.OutputStreamWriter: void close()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
