Duration => 2070
<java.net.InetAddress: java.lang.String getHostAddress()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 5
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 5
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 5
<java.net.InetAddress: boolean isLoopbackAddress()>: 5
<java.lang.Object: int hashCode()>: 4
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 4
<com.etsy.android.lib.logger.legacy.LegacyEtsyLoggerDatabaseHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.InputStream: int read(byte[])>: 3
<com.etsy.android.lib.logger.AnalyticsLogDatabaseHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 2
<com.fasterxml.jackson.core.io.MergedStream: int read(byte[],int,int)>: 2
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.OutputStreamWriter: void close()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 2
<com.fasterxml.jackson.core.json.UTF8StreamJsonParser: void close()>: 2
<java.io.Reader: void <init>()>: 2
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 2
<java.io.File: java.lang.String getName()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<java.io.Reader: void close()>: 2
<java.io.InputStream: void <init>()>: 2
<java.net.URI: java.net.URI create(java.lang.String)>: 2
<com.fasterxml.jackson.core.json.ReaderBasedJsonParser: void close()>: 2
<java.lang.Object: java.lang.String toString()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.io.DataInputStream: long readLong()>: 2
<com.fasterxml.jackson.core.io.a: void close()>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.OutputStream: void <init>()>: 2
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 2
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 2
<java.io.File: boolean delete()>: 2
<java.io.PrintStream: void println(java.lang.Object)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.io.PrintStream: void println()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 2
<com.fasterxml.jackson.core.JsonParser: void close()>: 2
<java.io.Reader: int read(char[],int,int)>: 2
<java.io.File: boolean isDirectory()>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<java.util.jar.JarFile: void close()>: 1
<java.io.InputStream: int available()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 1868
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 882
<java.io.File: java.lang.String getPath()>: 784
<java.io.OutputStream: void write(byte[])>: 692
<java.io.File: java.lang.String getAbsolutePath()>: 594
<java.io.File: boolean delete()>: 496
<java.io.File: boolean exists()>: 410
<java.io.File: void <init>(java.io.File,java.lang.String)>: 398
<java.net.URL: void <init>(java.lang.String)>: 371
<java.io.File: java.io.File[] listFiles()>: 300
<java.io.File: boolean isDirectory()>: 294
<java.io.File: boolean mkdirs()>: 294
<java.io.File: java.lang.String getName()>: 196
<java.io.InputStream: int read(byte[])>: 196
<java.io.FileOutputStream: void <init>(java.io.File)>: 196
<java.net.URL: java.lang.String toExternalForm()>: 196
<android.net.NetworkInfo: boolean isConnected()>: 196
<java.lang.Object: java.lang.String toString()>: 194
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 194
<java.net.URL: java.net.URLConnection openConnection()>: 163
<java.net.URLConnection: java.io.InputStream getInputStream()>: 163
<java.net.URLConnection: void setConnectTimeout(int)>: 158
<java.net.URLConnection: void setReadTimeout(int)>: 152
<java.io.BufferedReader: java.lang.String readLine()>: 114
<java.net.HttpURLConnection: int getResponseCode()>: 114
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 114
<java.io.BufferedReader: void <init>(java.io.Reader)>: 114
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 110
<java.io.ByteArrayOutputStream: void <init>()>: 110
<java.net.URLConnection: void setDoOutput(boolean)>: 109
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 109
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 109
<java.io.BufferedReader: void close()>: 109
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 108
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 104
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 104
<java.io.File: void <init>(java.lang.String)>: 104
<java.io.OutputStream: void close()>: 104
<java.io.InputStream: void close()>: 104
<android.net.NetworkRequest$Builder: void <init>()>: 104
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 104
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 104
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 104
<android.net.ConnectivityManager: boolean isNetworkTypeValid(int)>: 98
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 98
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 98
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 98
<java.io.StringWriter: void <init>()>: 98
<java.io.PrintWriter: void <init>(java.io.Writer)>: 98
<java.io.File: java.io.File getParentFile()>: 98
<java.io.FileOutputStream: void close()>: 98
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 98
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 98
<android.net.NetworkInfo: boolean isRoaming()>: 98
<java.util.Scanner: void close()>: 98
<java.io.FileOutputStream: void write(byte[],int,int)>: 98
<android.net.NetworkInfo: int getType()>: 98
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 98
<java.io.RandomAccessFile: int read(byte[])>: 98
<java.io.File: boolean isFile()>: 98
<android.net.NetworkInfo: boolean isAvailable()>: 98
<android.net.NetworkInfo: boolean isFailover()>: 98
<java.io.RandomAccessFile: long length()>: 98
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 98
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 73
<android.net.Uri$Builder: android.net.Uri build()>: 71
<java.net.URLConnection: void setDoInput(boolean)>: 55
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 52
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 52
<android.net.Uri$Builder: void <init>()>: 52
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 49
<java.net.URI: java.net.URI create(java.lang.String)>: 44
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 44
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 44
<android.database.Cursor: void close()>: 36
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 22
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 18
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 18
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 18
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 17
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 12
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 12
<java.io.Writer: void write(java.lang.String)>: 11
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>: 8
<java.net.URL: java.lang.String getHost()>: 6
<java.io.DataOutputStream: void writeInt(int)>: 6
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 6
<java.io.File: long length()>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 6
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 6
<java.net.URLConnection: java.util.Map getHeaderFields()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 6
<java.io.File: java.lang.String getParent()>: 6
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 6
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 6
<android.graphics.BitmapFactory$Options: void <init>()>: 6
<java.io.File: boolean renameTo(java.io.File)>: 6
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 6
<java.net.URL: java.lang.String toString()>: 6
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 6
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 6
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<java.io.Writer: void close()>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 6
<android.database.sqlite.SQLiteOpenHelper: void close()>: 6
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 6
<android.graphics.Bitmap: int getHeight()>: 6
<java.io.DataOutputStream: void writeLong(long)>: 6
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 6
<android.graphics.Bitmap: int getWidth()>: 6
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 6
<java.util.zip.DeflaterOutputStream: void close()>: 6
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 6
<java.io.FilterOutputStream: void close()>: 6
<java.io.ObjectOutputStream: void close()>: 6
<android.database.sqlite.SQLiteClosable: void close()>: 6
<java.net.URLConnection: void setUseCaches(boolean)>: 6
<java.io.OutputStreamWriter: void flush()>: 5
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 5
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 5
