Duration => 4749
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<android.graphics.Bitmap: boolean isRecycled()>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.io.RandomAccessFile: long length()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1017
<com.alibaba.fastjson.serializer.SerializeWriter: void write(int)>: 420
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String)>: 276
<java.lang.Object: java.lang.String toString()>: 216
<java.lang.Object: boolean equals(java.lang.Object)>: 184
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 120
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 120
<java.io.File: void <init>(java.io.File,java.lang.String)>: 92
<java.io.PrintStream: void println(java.lang.String)>: 84
<java.io.File: boolean exists()>: 81
<com.alibaba.fastjson.parser.JSONLexerBase: void close()>: 60
<java.lang.String: int hashCode()>: 48
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 48
<java.io.File: java.lang.String getAbsolutePath()>: 45
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 44
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 36
<java.net.URI: java.lang.String getHost()>: 36
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 36
<java.io.BufferedReader: java.lang.String readLine()>: 36
<java.io.Writer: void write(char[])>: 36
<java.io.ByteArrayOutputStream: void <init>()>: 36
<java.io.File: boolean delete()>: 36
<java.io.BufferedReader: void <init>(java.io.Reader)>: 36
<java.io.OutputStream: void flush()>: 33
<android.net.NetworkInfo: boolean isConnected()>: 33
<java.io.File: void <init>(java.lang.String)>: 30
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 24
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String,int,int)>: 24
<java.io.File: long lastModified()>: 24
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 24
<java.net.InetSocketAddress: int getPort()>: 24
<java.io.InputStream: int read(byte[])>: 24
<java.io.InputStream: void close()>: 24
<java.lang.Enum: boolean equals(java.lang.Object)>: 24
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 24
<java.io.BufferedReader: void close()>: 24
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 24
<java.io.File: boolean createNewFile()>: 21
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 21
<java.io.FileOutputStream: void close()>: 21
<java.io.FileOutputStream: void write(byte[])>: 21
<java.net.URL: java.lang.String toString()>: 20
<java.io.File: boolean mkdirs()>: 20
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 12
<java.io.FileReader: void <init>(java.io.File)>: 12
<java.net.Socket: java.net.SocketAddress getLocalSocketAddress()>: 12
<java.net.Socket: void <init>(java.net.Proxy)>: 12
<android.graphics.Bitmap: void recycle()>: 12
<java.io.Closeable: void close()>: 12
<java.io.FileInputStream: void <init>(java.io.File)>: 12
<java.io.File: boolean isDirectory()>: 12
<java.io.File: long length()>: 12
<java.net.URLConnection: void setDoOutput(boolean)>: 12
<java.nio.CharBuffer: java.lang.String toString()>: 12
<java.net.InetAddress: java.lang.String getHostAddress()>: 12
<com.alibaba.fastjson.serializer.SerializeWriter: void <init>()>: 12
<java.io.OutputStream: void write(byte[],int,int)>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 12
<java.net.URL: java.net.URLConnection openConnection()>: 12
<java.io.Reader: void close()>: 12
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 12
<java.net.URI: java.net.URI create(java.lang.String)>: 12
<android.net.SSLCertificateSocketFactory: java.net.Socket createSocket()>: 12
<java.io.File: java.lang.String getPath()>: 12
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 12
<android.net.SSLCertificateSocketFactory: javax.net.ssl.SSLSocketFactory getDefault(int,android.net.SSLSessionCache)>: 12
<java.net.URL: java.io.InputStream openStream()>: 12
<java.io.BufferedInputStream: void close()>: 12
<java.nio.channels.Channel: void close()>: 12
<java.sql.Time: java.sql.Time valueOf(java.lang.String)>: 12
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 12
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 12
<java.net.HttpURLConnection: int getResponseCode()>: 12
<com.alibaba.fastjson.serializer.SerializeWriter: void close()>: 12
<java.net.Socket: java.io.InputStream getInputStream()>: 12
<java.net.URI: int getPort()>: 12
<java.io.BufferedOutputStream: void flush()>: 12
<java.io.IOException: void <init>(java.lang.String)>: 12
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 12
<java.net.Socket: boolean isBound()>: 12
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 12
<java.net.URI: java.lang.String getScheme()>: 12
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 12
<com.alibaba.fastjson.parser.DefaultJSONParser: void close()>: 12
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 12
<java.io.Writer: void <init>()>: 12
<java.io.OutputStream: void close()>: 12
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 12
<android.net.NetworkInfo: int getType()>: 12
<java.net.URL: void <init>(java.lang.String)>: 12
<java.net.URLConnection: void setReadTimeout(int)>: 12
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 12
<java.io.BufferedWriter: void close()>: 12
<java.net.URI: java.lang.String toString()>: 12
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 12
<java.io.OutputStream: void write(byte[])>: 12
<java.net.Socket: boolean isClosed()>: 12
<java.net.URLConnection: java.io.InputStream getInputStream()>: 12
<java.io.File: boolean isFile()>: 12
<java.io.Writer: void write(java.lang.String)>: 12
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 12
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 12
<java.io.FileOutputStream: void <init>(java.io.File)>: 12
<java.net.URLConnection: void setConnectTimeout(int)>: 12
<java.io.FilterOutputStream: void write(byte[])>: 12
<android.net.NetworkInfo: boolean isAvailable()>: 12
<java.net.URI: java.lang.String getPath()>: 12
<java.net.Socket: java.io.OutputStream getOutputStream()>: 12
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 12
<java.io.FilterOutputStream: void close()>: 12
<java.net.Socket: void close()>: 12
<java.io.File: java.io.File[] listFiles()>: 12
<android.graphics.Bitmap: boolean isRecycled()>: 12
<java.net.URI: java.lang.String getQuery()>: 12
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 12
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 12
<android.database.Cursor: void close()>: 12
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 12
<java.io.FilterInputStream: int read(byte[])>: 12
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 11
<java.io.File: java.lang.String toString()>: 9
<java.net.URL: java.lang.String getPath()>: 8
<java.net.URL: java.lang.String getHost()>: 8
<java.io.ObjectInputStream: void close()>: 8
<java.io.ByteArrayInputStream: void <init>(byte[])>: 8
<java.net.URL: java.lang.String getProtocol()>: 8
<java.io.ObjectInputStream: java.lang.Object readObject()>: 8
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 8
<java.io.EOFException: void <init>()>: 8
