Duration => 17341
<java.io.FileOutputStream: void write(byte[],int,int)>: 40
<java.io.File: java.lang.String getAbsolutePath()>: 40
<java.io.File: boolean delete()>: 34
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 32
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 32
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 30
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 4
<java.nio.CharBuffer: java.lang.String toString()>: 4
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.ByteArrayOutputStream: void writeTo(java.io.OutputStream)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 2
<java.io.OutputStream: void <init>()>: 2
<java.net.URL: java.lang.String toExternalForm()>: 2
<com.evernote.client.conn.mobile.DiskBackedByteStore: void write(byte[],int,int)>: 2
