Duration => 1882
<java.io.File: boolean setExecutable(boolean,boolean)>: 20
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 20
<java.util.zip.ZipFile: void close()>: 20
<java.io.File: boolean equals(java.lang.Object)>: 20
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 20
<java.io.OutputStream: void write(byte[])>: 20
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 20
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 20
<java.io.File: boolean setWritable(boolean)>: 20
<java.io.File: boolean setReadable(boolean,boolean)>: 20
<java.io.File: boolean createNewFile()>: 20
<java.io.ByteArrayOutputStream: void write(int)>: 20
<java.io.ByteArrayOutputStream: void <init>()>: 20
<java.io.FileDescriptor: void sync()>: 20
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 20
<java.lang.Boolean: boolean equals(java.lang.Object)>: 20
<android.graphics.Bitmap: void setPixel(int,int,int)>: 20
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 20
<java.io.File: java.lang.String getCanonicalPath()>: 19
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 9
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 9
<java.io.File: java.lang.String getName()>: 9
<io.realm.BaseRealm: void close()>: 9
<io.realm.internal.RealmNotifier: void close()>: 9
