Duration => 289
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.File: java.lang.String getPath()>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: boolean mkdirs()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<java.io.File: java.lang.String getName()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.FileOutputStream: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
----------------StartWorker----------------
<java.io.File: boolean delete()>: 46
<java.io.File: boolean exists()>: 45
<android.graphics.Bitmap: int getHeight()>: 45
<java.lang.String: boolean equals(java.lang.Object)>: 44
<java.io.File: java.lang.String getAbsolutePath()>: 39
<java.io.FileOutputStream: void <init>(java.io.File)>: 27
<android.graphics.Bitmap: int getWidth()>: 27
<android.graphics.BitmapFactory$Options: void <init>()>: 26
<java.io.File: void <init>(java.io.File,java.lang.String)>: 25
<java.net.HttpURLConnection: int getResponseCode()>: 24
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 23
<java.io.File: long length()>: 23
<java.io.OutputStream: void write(byte[])>: 23
<java.io.ByteArrayOutputStream: void <init>()>: 23
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 21
<java.net.URL: java.net.URLConnection openConnection()>: 20
<java.net.URL: void <init>(java.lang.String)>: 20
<java.net.URLConnection: void setReadTimeout(int)>: 20
<java.net.URLConnection: void setConnectTimeout(int)>: 20
<android.graphics.Bitmap: void recycle()>: 18
<java.net.URLConnection: void setDoOutput(boolean)>: 18
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 18
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 18
<java.lang.String: int hashCode()>: 18
<android.graphics.Bitmap: int getRowBytes()>: 18
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 18
<java.io.File: boolean setLastModified(long)>: 18
<java.net.URLConnection: java.io.InputStream getInputStream()>: 18
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 18
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 18
<java.io.OutputStream: void write(byte[],int,int)>: 16
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 16
<java.io.InputStream: int read(byte[],int,int)>: 16
<java.io.File: boolean mkdirs()>: 16
<java.io.IOException: void <init>()>: 14
<java.io.FileInputStream: void <init>(java.io.File)>: 14
<java.io.OutputStream: void write(int)>: 14
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 14
<java.io.IOException: void <init>(java.lang.String)>: 14
<java.io.FilterOutputStream: void close()>: 14
<java.io.ByteArrayOutputStream: void close()>: 14
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 11
<java.net.URLConnection: void setDoInput(boolean)>: 11
<java.net.URLConnection: void setUseCaches(boolean)>: 11
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 10
<java.io.Closeable: void close()>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 9
<java.io.InputStream: void reset()>: 9
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 9
<java.io.ByteArrayInputStream: void <init>(byte[])>: 9
<java.lang.Object: int hashCode()>: 9
<java.io.File: java.io.File getParentFile()>: 9
<java.io.FileOutputStream: void close()>: 9
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 9
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 9
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 9
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 9
<java.io.FileInputStream: void <init>(java.lang.String)>: 9
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 9
<android.graphics.Bitmap: boolean isRecycled()>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 7
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 7
<com.radiumone.android.volley.toolbox.PoolingByteArrayOutputStream: void write(byte[],int,int)>: 7
<java.io.InputStream: int read()>: 7
<com.radiumone.android.volley.toolbox.PoolingByteArrayOutputStream: void close()>: 7
<java.lang.Object: boolean equals(java.lang.Object)>: 7
<java.io.OutputStream: void flush()>: 7
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 7
<java.net.URLConnection: java.util.Map getHeaderFields()>: 7
<java.io.FileInputStream: void close()>: 7
<com.radiumone.android.volley.toolbox.DiskBasedCache$CountingInputStream: void <init>(java.io.InputStream)>: 7
<java.io.FilterInputStream: void close()>: 7
<java.io.File: boolean createNewFile()>: 7
<java.net.URLConnection: java.lang.String getContentType()>: 7
<android.net.TrafficStats: void setThreadStatsTag(int)>: 7
<java.io.File: void <init>(java.lang.String)>: 7
<java.io.FilterInputStream: int read(byte[],int,int)>: 7
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 7
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 7
<java.io.InputStream: int read(byte[])>: 7
<java.io.ObjectOutputStream: void flush()>: 7
<java.net.URL: java.lang.String getProtocol()>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>: 7
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 7
<java.io.File: java.io.File[] listFiles()>: 7
<java.io.ObjectOutputStream: void close()>: 7
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 7
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 7
<java.io.EOFException: void <init>()>: 7
<java.net.URLConnection: int getContentLength()>: 7
<java.io.FilterInputStream: int read()>: 7
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 4
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 4
<java.io.BufferedWriter: void flush()>: 4
<java.io.OutputStream: void close()>: 4
<java.io.BufferedWriter: void close()>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 4
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 2
<java.io.InputStream: void close()>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 2
<java.io.RandomAccessFile: void readFully(byte[])>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.io.RandomAccessFile: long length()>: 2
<java.io.RandomAccessFile: void close()>: 2
<android.database.Cursor: void close()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
