Duration => 6768
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 76
<java.lang.Object: java.lang.String toString()>: 76
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 76
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 76
<java.net.HttpURLConnection: int getResponseCode()>: 76
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 76
<java.io.File: java.io.File getParentFile()>: 76
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 76
<android.net.NetworkInfo: boolean isRoaming()>: 76
<android.net.NetworkRequest$Builder: void <init>()>: 76
<java.io.RandomAccessFile: int read(byte[])>: 76
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 76
<java.io.File: boolean isFile()>: 76
<android.net.NetworkInfo: boolean isAvailable()>: 76
<android.net.NetworkInfo: boolean isFailover()>: 76
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 76
<java.io.RandomAccessFile: long length()>: 76
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 76
<com.apptimize.s2: boolean equals(java.lang.Object)>: 74
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 74
<java.io.File: long lastModified()>: 74
<java.io.Reader: int read(char[])>: 74
<java.io.ByteArrayInputStream: void close()>: 74
<java.io.OutputStream: void write(byte[],int,int)>: 74
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 74
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 74
<java.net.URI: java.net.URI create(java.lang.String)>: 74
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 74
<android.database.sqlite.SQLiteDatabase: void setLockingEnabled(boolean)>: 74
<java.io.UnsupportedEncodingException: void <init>(java.lang.String)>: 74
<java.io.File: boolean createNewFile()>: 74
<java.util.zip.GZIPInputStream: void close()>: 74
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 74
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 74
<java.io.PrintStream: void println(java.lang.Object)>: 74
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 74
<java.util.zip.ZipOutputStream: void close()>: 74
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 74
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 74
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 74
<java.io.File: boolean renameTo(java.io.File)>: 74
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 74
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 74
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 74
<java.io.FileReader: void <init>(java.lang.String)>: 74
<java.io.OutputStreamWriter: void flush()>: 74
<java.io.StringWriter: java.lang.String toString()>: 74
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 74
<android.database.sqlite.SQLiteOpenHelper: void close()>: 74
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 74
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 74
<java.util.zip.DeflaterOutputStream: void close()>: 74
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 74
<java.io.PrintWriter: void println(java.lang.String)>: 74
<java.net.Socket: java.io.OutputStream getOutputStream()>: 74
<java.net.URLConnection: void setDoInput(boolean)>: 74
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 74
<java.net.Socket: void close()>: 74
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 74
<java.util.jar.JarOutputStream: void <init>(java.io.OutputStream)>: 74
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 74
<java.io.FilterInputStream: int read(byte[])>: 74
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 48
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
