Duration => 273
<java.lang.String: int hashCode()>: 15
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 15
<java.net.URLConnection: java.lang.String getContentEncoding()>: 15
<com.b.a.a.l: void close()>: 15
<java.io.FilterInputStream: int read(byte[],int,int)>: 15
<java.net.URL: java.lang.String getProtocol()>: 15
<java.io.InputStream: int read(byte[],int,int)>: 15
<java.net.URLConnection: void setDoInput(boolean)>: 15
<java.io.ByteArrayOutputStream: void close()>: 15
<java.io.EOFException: void <init>()>: 15
<java.net.URLConnection: int getContentLength()>: 15
<java.io.File: boolean mkdirs()>: 15
<java.io.FilterInputStream: int read()>: 15
<java.net.URLConnection: void setUseCaches(boolean)>: 15
<java.io.Reader: int read(char[])>: 14
<java.io.File: java.lang.String getName()>: 14
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 14
<java.io.Writer: void write(char[],int,int)>: 14
<java.net.URL: java.io.InputStream openStream()>: 14
<android.net.wifi.WifiManager: int getWifiState()>: 14
<java.io.File: java.lang.String getParent()>: 14
<android.net.wifi.WifiManager: boolean isScanAlwaysAvailable()>: 14
<java.io.StringWriter: void <init>()>: 14
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 14
<java.io.PrintWriter: void <init>(java.io.Writer)>: 14
<com.qsl.faar.protocol.Location: boolean equals(java.lang.Object)>: 14
<java.io.Writer: void <init>()>: 14
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 14
<java.net.URLConnection: long getLastModified()>: 14
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 14
<java.io.StringWriter: java.lang.String toString()>: 14
<java.lang.Enum: boolean equals(java.lang.Object)>: 14
<com.gimbal.c.a.a.a: void <init>()>: 14
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 14
<java.io.PrintWriter: void close()>: 14
<java.io.PrintWriter: void println()>: 14
<java.io.OutputStream: void <init>()>: 14
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 14
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 14
<android.database.sqlite.SQLiteClosable: void close()>: 14
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 12
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 12
<java.net.URL: java.lang.String toExternalForm()>: 12
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
